 ( Cross-section is:       965592.0941870291 +/-          101.7755307595)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2790.11         15.3829    
     485.000         2746.57         2.67072    
     615.000         1072.15         1.69510    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.859E+06

ENTRIES= 171802913 U`FLOW=         0 O`FLOW=  20033508


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2790.11         15.3829    
     485.000         2746.57         2.67072    
     615.000         1072.15         1.69510    
     745.000         438.657         2.96937    
     875.000         197.608         2.84769    
     1005.00         91.8052        0.517442    
     1135.00         45.8482        0.378721    
     1265.00         24.3370        0.323686    
     1395.00         12.8587        0.265252    
     1525.00         7.54455        0.163248    
     1655.00         4.12641        0.128893    
     1785.00         2.62716        0.103929    
     1915.00         1.55568        0.575383E-01
     2045.00         1.03620        0.469650E-01
     2175.00        0.545841        0.300148E-01
     2305.00        0.374237        0.224282E-01
     2435.00        0.217202        0.155844E-01
     2565.00        0.161101        0.124047E-01
     2695.00        0.108560        0.966454E-02
     2825.00        0.719340E-01    0.743451E-02
     2955.00        0.429829E-01    0.498676E-02
     3085.00        0.371785E-01    0.417278E-02
     3215.00        0.218488E-01    0.299355E-02
     3345.00        0.166908E-01    0.265110E-02
     3475.00        0.984936E-02    0.204242E-02
     3605.00        0.724248E-02    0.176704E-02
     3735.00        0.293994E-02    0.109439E-02
     3865.00        0.474960E-02    0.112511E-02
     3995.00        0.127876E-02    0.681636E-03
     4125.00        0.172755E-02    0.547350E-03
     4255.00        0.838395E-03    0.249348E-03
     4385.00        0.439731E-03    0.225056E-03
     4515.00        0.785529E-03    0.237318E-03
     4645.00       -0.134333E-03    0.178425E-03
     4775.00        0.171850E-03    0.125941E-03
     4905.00        0.163916E-03    0.704722E-04
     5035.00        0.211330E-04    0.630642E-04
     5165.00        0.153499E-03    0.726615E-04
     5295.00        0.412787E-05    0.325757E-04
     5425.00        0.411742E-05    0.248490E-04
     5555.00        0.172749E-04    0.191646E-04
     5685.00        0.592771E-05    0.802564E-05
     5815.00        0.777435E-04    0.623451E-04
     5945.00       -0.617068E-04    0.622915E-04
     6075.00       -0.164184E-05    0.483449E-05
     6205.00       -0.252959E-05    0.242281E-05
     6335.00       -0.423918E-05    0.170757E-05
     6465.00       -0.102977E-05    0.901208E-06
     6595.00       -0.221728E-06    0.978221E-06
     6725.00        0.657466E-07    0.937025E-06
     6855.00       -0.107389E-05    0.494166E-06
     6985.00        0.558182E-06    0.514762E-06
     7115.00        0.149839E-06    0.439045E-06
     7245.00       -0.273224E-07    0.212995E-06
     7375.00        0.307133E-06    0.559047E-06
     7505.00        0.117588E-06    0.164033E-06
     7635.00       -0.453731E-07    0.967091E-07
     7765.00       -0.152727E-06    0.934243E-07
     7895.00       -0.159538E-07    0.260788E-07
     8025.00       -0.148834E-07    0.143184E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.967E+06

ENTRIES= 191836421 U`FLOW=         0 O`FLOW=         0


