 ( Cross-section is:       746017.1242666979 +/-           60.5602026118)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1686.96         4.94149    
     485.000         2301.16         4.71182    
     615.000         975.736         4.52466    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.645E+06

ENTRIES= 170240989 U`FLOW=         0 O`FLOW=  21710404


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1686.96         4.94149    
     485.000         2301.16         4.71182    
     615.000         975.736         4.52466    
     745.000         410.142         1.37776    
     875.000         181.855         1.26457    
     1005.00         87.7033        0.535799    
     1135.00         43.8073        0.304083    
     1265.00         23.0404        0.376899    
     1395.00         12.8635        0.448537    
     1525.00         7.58296        0.296951    
     1655.00         7.28789         3.08357    
     1785.00       -0.538493         3.08324    
     1915.00         1.48476        0.474393E-01
     2045.00        0.968570        0.369635E-01
     2175.00        0.586530        0.260999E-01
     2305.00        0.386195        0.190116E-01
     2435.00        0.231134        0.257499E-01
     2565.00        0.131130        0.240566E-01
     2695.00        0.997963E-01    0.103558E-01
     2825.00        0.663668E-01    0.128149E-01
     2955.00        0.469591E-01    0.109597E-01
     3085.00        0.314457E-01    0.500842E-02
     3215.00        0.146076E-01    0.453845E-02
     3345.00        0.151831E-01    0.233150E-02
     3475.00        0.837563E-02    0.165610E-02
     3605.00        0.882454E-02    0.157901E-02
     3735.00        0.422319E-02    0.975596E-03
     3865.00        0.337857E-02    0.149160E-02
     3995.00        0.161536E-02    0.142928E-02
     4125.00        0.135740E-02    0.483263E-03
     4255.00        0.488768E-03    0.273840E-03
     4385.00        0.735832E-05    0.275686E-03
     4515.00        0.929163E-03    0.334275E-03
     4645.00        0.268683E-03    0.174500E-03
     4775.00        0.564305E-04    0.118812E-03
     4905.00        0.547998E-04    0.176649E-03
     5035.00       -0.589698E-06    0.162652E-03
     5165.00        0.108844E-04    0.271042E-04
     5295.00        0.768860E-04    0.316028E-04
     5425.00       -0.197929E-04    0.276355E-04
     5555.00        0.459200E-04    0.319231E-04
     5685.00       -0.332658E-06    0.270171E-04
     5815.00       -0.665806E-04    0.658631E-04
     5945.00        0.629490E-04    0.647757E-04
     6075.00       -0.754619E-05    0.446596E-05
     6205.00        0.125260E-06    0.351633E-05
     6335.00        0.225795E-05    0.315241E-05
     6465.00       -0.253762E-05    0.271650E-05
     6595.00       -0.345281E-05    0.142529E-05
     6725.00       -0.282163E-05    0.914110E-06
     6855.00       -0.662738E-06    0.690653E-06
     6985.00       -0.819587E-06    0.283247E-06
     7115.00        0.135442E-06    0.331588E-06
     7245.00       -0.570244E-06    0.218313E-06
     7375.00       -0.248663E-07    0.188150E-06
     7505.00        0.555229E-07    0.192001E-06
     7635.00       -0.124287E-06    0.488080E-07
     7765.00        0.154361E-06    0.243413E-06
     7895.00        0.407020E-08    0.608734E-07
     8025.00        0.610151E-09    0.212252E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 191951393 U`FLOW=         0 O`FLOW=         0


