 ( Cross-section is:       820466.6300813479 +/-          101.7024700297)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1634.18         21.2207    
     485.000         2731.01         11.9520    
     615.000         1101.44         2.23959    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.711E+06

ENTRIES= 171660840 U`FLOW=         0 O`FLOW=  20360243


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1634.18         21.2207    
     485.000         2731.01         11.9520    
     615.000         1101.44         2.23959    
     745.000         456.447         1.90344    
     875.000         200.930         1.26980    
     1005.00         94.5956        0.561811    
     1135.00         47.8758        0.416049    
     1265.00         24.9985        0.337461    
     1395.00         13.1717        0.257403    
     1525.00         7.91623        0.168786    
     1655.00         4.38860        0.122248    
     1785.00         2.47673        0.935015E-01
     1915.00         1.56813        0.595398E-01
     2045.00        0.988372        0.424369E-01
     2175.00        0.610405        0.329605E-01
     2305.00        0.339221        0.221280E-01
     2435.00        0.231733        0.165810E-01
     2565.00        0.146304        0.137686E-01
     2695.00        0.982611E-01    0.108048E-01
     2825.00        0.698034E-01    0.831384E-02
     2955.00        0.348859E-01    0.592965E-02
     3085.00        0.396011E-01    0.506884E-02
     3215.00        0.230452E-01    0.480443E-02
     3345.00        0.116473E-01    0.427633E-02
     3475.00        0.135294E-01    0.355044E-02
     3605.00        0.127723E-02    0.300137E-02
     3735.00        0.464045E-02    0.125199E-02
     3865.00        0.296164E-02    0.934431E-03
     3995.00        0.147954E-02    0.745949E-03
     4125.00        0.103949E-02    0.532404E-03
     4255.00        0.597369E-03    0.494018E-03
     4385.00        0.304763E-03    0.413568E-03
     4515.00        0.735395E-03    0.352220E-03
     4645.00        0.244373E-03    0.217362E-03
     4775.00        0.496100E-04    0.942335E-04
     4905.00        0.519610E-04    0.934238E-04
     5035.00       -0.388424E-05    0.933147E-04
     5165.00        0.510940E-05    0.450835E-04
     5295.00        0.999192E-04    0.574591E-04
     5425.00       -0.169676E-04    0.284087E-04
     5555.00        0.119818E-04    0.217516E-04
     5685.00       -0.166944E-04    0.246074E-04
     5815.00       -0.825248E-05    0.193376E-04
     5945.00       -0.781045E-05    0.957164E-05
     6075.00        0.171387E-05    0.604187E-05
     6205.00       -0.738045E-05    0.486386E-05
     6335.00       -0.523084E-05    0.173190E-05
     6465.00       -0.166032E-05    0.149269E-05
     6595.00       -0.424956E-05    0.160351E-05
     6725.00       -0.915359E-06    0.730693E-06
     6855.00       -0.241024E-06    0.752906E-06
     6985.00       -0.144843E-05    0.358377E-06
     7115.00        0.614800E-06    0.589499E-06
     7245.00       -0.288867E-06    0.644458E-06
     7375.00       -0.165241E-07    0.518696E-06
     7505.00       -0.201346E-06    0.973029E-07
     7635.00        0.475935E-07    0.155247E-06
     7765.00       -0.145252E-06    0.663687E-07
     7895.00       -0.587787E-07    0.309246E-07
     8025.00       -0.322948E-07    0.144029E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.822E+06

ENTRIES= 192021083 U`FLOW=         0 O`FLOW=         0


