 ( Cross-section is:       888744.8359861334 +/-           73.0490734567)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2440.58         7.17734    
     485.000         2547.28         3.97360    
     615.000         1036.01         1.36810    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.783E+06

ENTRIES= 170885586 U`FLOW=         0 O`FLOW=  21147388


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2440.58         7.17734    
     485.000         2547.28         3.97360    
     615.000         1036.01         1.36810    
     745.000         430.498        0.983109    
     875.000         192.146        0.842816    
     1005.00         92.0624        0.642489    
     1135.00         45.7967        0.353252    
     1265.00         24.2041        0.256255    
     1395.00         13.1859        0.250478    
     1525.00         7.61880        0.182481    
     1655.00         4.45121        0.101579    
     1785.00         2.46390        0.748939E-01
     1915.00         1.59140        0.491654E-01
     2045.00        0.936995        0.423619E-01
     2175.00        0.670356        0.353032E-01
     2305.00        0.364574        0.189876E-01
     2435.00        0.240970        0.153024E-01
     2565.00        0.138840        0.132216E-01
     2695.00        0.110679        0.101256E-01
     2825.00        0.707762E-01    0.717465E-02
     2955.00        0.462265E-01    0.521244E-02
     3085.00        0.254971E-01    0.527673E-02
     3215.00        0.269359E-01    0.489659E-02
     3345.00        0.137983E-01    0.259934E-02
     3475.00        0.107548E-01    0.221626E-02
     3605.00        0.751797E-02    0.169840E-02
     3735.00        0.454936E-02    0.103587E-02
     3865.00        0.227515E-02    0.910305E-03
     3995.00        0.286843E-02    0.757551E-03
     4125.00        0.221752E-03    0.829082E-03
     4255.00        0.160009E-02    0.710409E-03
     4385.00        0.672322E-03    0.351044E-03
     4515.00        0.339374E-03    0.260407E-03
     4645.00        0.519634E-04    0.196340E-03
     4775.00        0.273240E-03    0.127485E-03
     4905.00        0.213761E-03    0.116676E-03
     5035.00       -0.145414E-03    0.117239E-03
     5165.00        0.643747E-04    0.623925E-04
     5295.00       -0.662505E-05    0.403084E-04
     5425.00        0.491183E-04    0.499285E-04
     5555.00       -0.275784E-05    0.243603E-04
     5685.00       -0.124150E-05    0.111977E-04
     5815.00       -0.999063E-06    0.789418E-05
     5945.00       -0.438737E-06    0.683800E-05
     6075.00       -0.319537E-05    0.727580E-05
     6205.00       -0.476702E-05    0.476747E-05
     6335.00       -0.140946E-05    0.333528E-05
     6465.00       -0.445116E-05    0.133586E-05
     6595.00       -0.167065E-05    0.989345E-06
     6725.00       -0.289355E-05    0.105324E-05
     6855.00       -0.538527E-06    0.779776E-06
     6985.00       -0.365195E-06    0.503338E-06
     7115.00       -0.135656E-05    0.110758E-05
     7245.00        0.138196E-05    0.112464E-05
     7375.00       -0.551399E-06    0.448855E-06
     7505.00       -0.177205E-06    0.582569E-07
     7635.00        0.390598E-06    0.390171E-06
     7765.00       -0.342520E-07    0.174313E-06
     7895.00       -0.155583E-06    0.984499E-07
     8025.00        0.812822E-08    0.272829E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 192032974 U`FLOW=         0 O`FLOW=         0


