 ( Cross-section is:      1205028.2159968528 +/-          109.2013397446)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4737.32         9.81538    
     485.000         2987.48         2.82766    
     615.000         1135.87         2.11254    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 161580652 U`FLOW=  10629680 O`FLOW=  19861972


    HIST =   2
 m34                                                                                                 
     225.000        -452.716         8.91946    
     355.000         4737.32         9.81538    
     485.000         2987.48         2.82766    
     615.000         1135.87         2.11254    
     745.000         468.026         3.49471    
     875.000         200.985         3.19205    
     1005.00         94.3491         1.01844    
     1135.00         45.5214         3.31962    
     1265.00         28.6522         3.20714    
     1395.00         13.8987        0.246672    
     1525.00         7.73411        0.157376    
     1655.00         4.31652        0.154087    
     1785.00         2.91046        0.135080    
     1915.00         1.62385        0.583564E-01
     2045.00         1.02214        0.399336E-01
     2175.00        0.635545        0.283791E-01
     2305.00        0.395767        0.204742E-01
     2435.00        0.222903        0.161011E-01
     2565.00        0.174144        0.124916E-01
     2695.00        0.130891        0.104080E-01
     2825.00        0.594569E-01    0.739735E-02
     2955.00        0.552304E-01    0.672687E-02
     3085.00        0.254441E-01    0.145080E-01
     3215.00        0.379615E-01    0.140078E-01
     3345.00        0.184398E-01    0.300666E-02
     3475.00        0.782717E-02    0.161273E-02
     3605.00        0.697596E-02    0.170881E-02
     3735.00        0.716014E-02    0.157537E-02
     3865.00        0.256351E-02    0.123467E-02
     3995.00        0.198380E-02    0.562277E-03
     4125.00        0.186631E-02    0.633348E-03
     4255.00        0.977229E-03    0.367888E-03
     4385.00        0.899174E-03    0.313378E-03
     4515.00        0.338662E-03    0.314014E-03
     4645.00        0.228179E-03    0.130897E-03
     4775.00        0.627982E-04    0.846693E-04
     4905.00        0.280295E-03    0.101789E-03
     5035.00        0.534447E-06    0.866989E-04
     5165.00        0.150768E-03    0.752894E-04
     5295.00        0.901358E-04    0.505352E-04
     5425.00       -0.388580E-04    0.392151E-04
     5555.00        0.295765E-04    0.191901E-04
     5685.00        0.840973E-05    0.194332E-04
     5815.00       -0.888417E-05    0.147309E-04
     5945.00        0.587941E-05    0.858041E-05
     6075.00       -0.262378E-05    0.634844E-05
     6205.00       -0.227069E-05    0.200764E-05
     6335.00       -0.227376E-05    0.309811E-05
     6465.00       -0.199376E-05    0.270258E-05
     6595.00       -0.135947E-05    0.988641E-06
     6725.00        0.501642E-06    0.989300E-06
     6855.00       -0.125613E-05    0.582005E-06
     6985.00        0.766181E-06    0.726458E-06
     7115.00        0.281361E-07    0.541373E-06
     7245.00        0.149529E-06    0.884472E-06
     7375.00        0.258636E-06    0.224020E-06
     7505.00       -0.107620E-06    0.827912E-07
     7635.00       -0.148911E-06    0.524580E-07
     7765.00       -0.517305E-07    0.323455E-07
     7895.00       -0.338049E-07    0.184755E-07
     8025.00       -0.783972E-09    0.786769E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 192072304 U`FLOW=         0 O`FLOW=         0


