 ( Cross-section is:      1640657.5534614827 +/-          152.5957094649)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7644.12         9.06667    
     485.000         3448.02         3.80350    
     615.000         1262.17         2.35087    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 144874261 U`FLOW=  27869174 O`FLOW=  19224633


    HIST =   2
 m34                                                                                                 
     225.000        -667.727         18.2262    
     355.000         7644.12         9.06667    
     485.000         3448.02         3.80350    
     615.000         1262.17         2.35087    
     745.000         509.680         1.68741    
     875.000         223.788         2.64215    
     1005.00         100.478         2.55973    
     1135.00         51.8089        0.470066    
     1265.00         27.0901        0.394193    
     1395.00         15.1032        0.284083    
     1525.00         8.23108        0.202917    
     1655.00         4.83089        0.152424    
     1785.00         2.84105        0.941976E-01
     1915.00         1.80156        0.662494E-01
     2045.00         1.03645        0.532721E-01
     2175.00        0.675924        0.435428E-01
     2305.00        0.363358        0.291493E-01
     2435.00        0.282542        0.191331E-01
     2565.00        0.198456        0.164397E-01
     2695.00        0.121060        0.123377E-01
     2825.00        0.756206E-01    0.857491E-02
     2955.00        0.579152E-01    0.750542E-02
     3085.00        0.393620E-01    0.583542E-02
     3215.00        0.294304E-01    0.461107E-02
     3345.00        0.130665E-01    0.285944E-02
     3475.00        0.122451E-01    0.249897E-02
     3605.00        0.948249E-02    0.198241E-02
     3735.00        0.345279E-02    0.122654E-02
     3865.00        0.459504E-02    0.129568E-02
     3995.00        0.143283E-02    0.120926E-02
     4125.00        0.154107E-02    0.621466E-03
     4255.00        0.951511E-03    0.319919E-03
     4385.00        0.733823E-03    0.367440E-03
     4515.00        0.327963E-03    0.221466E-03
     4645.00        0.228487E-03    0.188379E-03
     4775.00        0.119396E-03    0.109657E-03
     4905.00        0.357433E-03    0.216655E-03
     5035.00        0.645920E-04    0.203640E-03
     5165.00       -0.208417E-04    0.893174E-04
     5295.00        0.479245E-04    0.610243E-04
     5425.00        0.170364E-04    0.299145E-04
     5555.00        0.535125E-05    0.292763E-04
     5685.00        0.997229E-05    0.146044E-04
     5815.00        0.236002E-06    0.144369E-04
     5945.00       -0.158632E-05    0.472987E-05
     6075.00       -0.116029E-04    0.384914E-05
     6205.00       -0.358204E-06    0.236751E-05
     6335.00       -0.279137E-05    0.138546E-05
     6465.00        0.192389E-05    0.172220E-05
     6595.00       -0.756054E-06    0.816960E-06
     6725.00        0.266110E-06    0.113924E-05
     6855.00       -0.933163E-06    0.121052E-05
     6985.00        0.147574E-05    0.149986E-05
     7115.00       -0.190548E-06    0.231519E-06
     7245.00        0.342894E-06    0.468657E-06
     7375.00       -0.222526E-06    0.137362E-06
     7505.00       -0.140112E-06    0.100089E-06
     7635.00       -0.190820E-06    0.584975E-07
     7765.00       -0.894240E-07    0.282212E-07
     7895.00       -0.359560E-07    0.334964E-07
     8025.00        0.369219E-07    0.383040E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191968068 U`FLOW=         0 O`FLOW=         0


