 ( Cross-section is:      1080890.6717737364 +/-           90.1365006617)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3514.56         8.29930    
     485.000         2834.70         4.64737    
     615.000         1108.01         4.15867    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 171189737 U`FLOW=         0 O`FLOW=  20583361


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3514.56         8.29930    
     485.000         2834.70         4.64737    
     615.000         1108.01         4.15867    
     745.000         457.819         1.20362    
     875.000         202.237        0.901213    
     1005.00         96.1223        0.530436    
     1135.00         48.1953        0.402784    
     1265.00         25.5250        0.278474    
     1395.00         13.4309        0.217677    
     1525.00         8.04297        0.150572    
     1655.00         4.42187        0.125141    
     1785.00         2.71106        0.110361    
     1915.00         1.69945        0.719237E-01
     2045.00         1.00396        0.418796E-01
     2175.00        0.632317        0.300289E-01
     2305.00        0.401061        0.210378E-01
     2435.00        0.238971        0.173283E-01
     2565.00        0.154361        0.147959E-01
     2695.00        0.902048E-01    0.985138E-02
     2825.00        0.777837E-01    0.872984E-02
     2955.00        0.397262E-01    0.646094E-02
     3085.00        0.366748E-01    0.584062E-02
     3215.00        0.220952E-01    0.354925E-02
     3345.00        0.167076E-01    0.302169E-02
     3475.00        0.108876E-01    0.243301E-02
     3605.00        0.634435E-02    0.121686E-02
     3735.00        0.606685E-02    0.192268E-02
     3865.00        0.252457E-02    0.182775E-02
     3995.00        0.193047E-02    0.119007E-02
     4125.00        0.674446E-04    0.740962E-03
     4255.00        0.126829E-02    0.582525E-03
     4385.00        0.405166E-03    0.246375E-03
     4515.00        0.207802E-03    0.247756E-03
     4645.00        0.539654E-03    0.221400E-03
     4775.00       -0.404661E-04    0.105707E-03
     4905.00        0.147284E-03    0.139259E-03
     5035.00       -0.513855E-04    0.132064E-03
     5165.00        0.101410E-03    0.781636E-04
     5295.00        0.669137E-05    0.932770E-04
     5425.00        0.145188E-04    0.364148E-04
     5555.00        0.134006E-04    0.286877E-04
     5685.00       -0.291335E-04    0.274412E-04
     5815.00       -0.709980E-05    0.137226E-04
     5945.00       -0.635510E-05    0.107021E-04
     6075.00       -0.348252E-05    0.666440E-05
     6205.00        0.184885E-06    0.642415E-05
     6335.00       -0.821158E-05    0.483687E-05
     6465.00       -0.390985E-05    0.221608E-05
     6595.00       -0.319496E-05    0.130581E-05
     6725.00       -0.256073E-05    0.777808E-06
     6855.00        0.175559E-06    0.634956E-06
     6985.00       -0.779979E-06    0.388713E-06
     7115.00       -0.381559E-06    0.281747E-06
     7245.00        0.514262E-08    0.447364E-06
     7375.00       -0.253437E-06    0.137762E-06
     7505.00        0.242077E-06    0.597146E-06
     7635.00       -0.590984E-07    0.157010E-06
     7765.00       -0.649506E-07    0.565211E-07
     7895.00       -0.418023E-07    0.397091E-07
     8025.00        0.559178E-07    0.739818E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191773098 U`FLOW=         0 O`FLOW=         0


