 ( Cross-section is:      1043939.8620051329 +/-           98.3791124312)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4174.06         9.17422    
     485.000         2634.85         2.52826    
     615.000         999.853         1.69172    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 159452772 U`FLOW=  12892459 O`FLOW=  19632913


    HIST =   2
 m34                                                                                                 
     225.000        -532.795         9.55522    
     355.000         4174.06         9.17422    
     485.000         2634.85         2.52826    
     615.000         999.853         1.69172    
     745.000         406.791         1.13138    
     875.000         180.464         1.95794    
     1005.00         81.8049         1.87112    
     1135.00         42.2566        0.385706    
     1265.00         22.3626        0.312665    
     1395.00         12.0967        0.208980    
     1525.00         6.98296        0.135685    
     1655.00         3.92640        0.944175E-01
     1785.00         2.47174        0.687374E-01
     1915.00         1.63506        0.157650    
     2045.00        0.758495        0.154989    
     2175.00        0.556763        0.243415E-01
     2305.00        0.360536        0.171005E-01
     2435.00        0.231661        0.122430E-01
     2565.00        0.150017        0.101748E-01
     2695.00        0.113661        0.827615E-02
     2825.00        0.695010E-01    0.701784E-02
     2955.00        0.482075E-01    0.607922E-02
     3085.00        0.338996E-01    0.336368E-02
     3215.00        0.256079E-01    0.304033E-02
     3345.00        0.149500E-01    0.272725E-02
     3475.00        0.100775E-01    0.137923E-02
     3605.00        0.649550E-02    0.135359E-02
     3735.00        0.627117E-02    0.124349E-02
     3865.00        0.308392E-02    0.563619E-03
     3995.00        0.225923E-02    0.488867E-03
     4125.00        0.169976E-02    0.429457E-03
     4255.00        0.122260E-02    0.272731E-03
     4385.00        0.640381E-03    0.165346E-03
     4515.00        0.542138E-03    0.202659E-03
     4645.00        0.309466E-03    0.173746E-03
     4775.00        0.486011E-03    0.137514E-03
     4905.00        0.313739E-04    0.692819E-04
     5035.00        0.210968E-03    0.608620E-04
     5165.00        0.130407E-03    0.538914E-04
     5295.00        0.557864E-04    0.406155E-04
     5425.00        0.176821E-04    0.141585E-04
     5555.00        0.116390E-03    0.852855E-04
     5685.00       -0.558031E-04    0.843038E-04
     5815.00        0.334637E-05    0.952854E-05
     5945.00        0.403792E-05    0.488222E-05
     6075.00       -0.576199E-06    0.182149E-05
     6205.00        0.739738E-06    0.153084E-05
     6335.00        0.506463E-06    0.107012E-05
     6465.00       -0.170553E-05    0.327688E-05
     6595.00        0.475001E-05    0.321770E-05
     6725.00       -0.260435E-06    0.365656E-06
     6855.00        0.347974E-06    0.360143E-06
     6985.00        0.725385E-06    0.472650E-06
     7115.00        0.130447E-06    0.154827E-06
     7245.00        0.615386E-06    0.539376E-06
     7375.00        0.305971E-06    0.194493E-06
     7505.00       -0.677535E-07    0.518170E-07
     7635.00       -0.812082E-08    0.305701E-07
     7765.00       -0.184930E-07    0.241411E-07
     7895.00       -0.154103E-08    0.145627E-07
     8025.00        0.733773E-07    0.758852E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191978144 U`FLOW=         0 O`FLOW=         0


