 ( Cross-section is:      1196873.4652793892 +/-          128.2422342622)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5234.52         11.0776    
     485.000         3070.34         8.39592    
     615.000         1155.82         8.30037    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 152799107 U`FLOW=  19642766 O`FLOW=  19589557


    HIST =   2
 m34                                                                                                 
     225.000        -1122.99         17.2820    
     355.000         5234.52         11.0776    
     485.000         3070.34         8.39592    
     615.000         1155.82         8.30037    
     745.000         470.340         2.66000    
     875.000         207.676        0.818729    
     1005.00         97.0651        0.600202    
     1135.00         48.7948        0.411268    
     1265.00         25.8788        0.339719    
     1395.00         14.0061        0.237784    
     1525.00         7.75699        0.301020    
     1655.00         4.72669        0.270642    
     1785.00         2.81358        0.850007E-01
     1915.00         1.64918        0.628146E-01
     2045.00         1.08928        0.464009E-01
     2175.00        0.610320        0.467751E-01
     2305.00        0.377110        0.391305E-01
     2435.00        0.262136        0.180617E-01
     2565.00        0.168215        0.141774E-01
     2695.00        0.107146        0.117073E-01
     2825.00        0.740657E-01    0.821756E-02
     2955.00        0.544666E-01    0.624196E-02
     3085.00        0.405743E-01    0.670616E-02
     3215.00        0.236885E-01    0.688483E-02
     3345.00        0.154370E-01    0.513671E-02
     3475.00        0.873551E-02    0.201346E-02
     3605.00        0.948614E-02    0.235882E-02
     3735.00        0.343663E-02    0.204903E-02
     3865.00        0.269953E-02    0.931790E-03
     3995.00        0.230368E-02    0.923494E-03
     4125.00        0.194703E-02    0.556047E-03
     4255.00        0.454939E-03    0.476670E-03
     4385.00        0.946138E-03    0.275261E-03
     4515.00        0.379796E-03    0.165961E-03
     4645.00        0.844001E-04    0.173052E-03
     4775.00        0.323608E-03    0.154300E-03
     4905.00        0.421396E-04    0.704929E-04
     5035.00        0.357311E-03    0.121822E-03
     5165.00       -0.444217E-04    0.700336E-04
     5295.00       -0.432877E-05    0.389607E-04
     5425.00        0.198676E-04    0.317470E-04
     5555.00        0.148003E-04    0.120329E-04
     5685.00        0.275449E-04    0.176567E-04
     5815.00       -0.146198E-04    0.169559E-04
     5945.00        0.110101E-04    0.146404E-04
     6075.00       -0.678723E-05    0.375369E-05
     6205.00       -0.631084E-05    0.284804E-05
     6335.00       -0.289724E-06    0.283661E-05
     6465.00       -0.349456E-05    0.232804E-05
     6595.00        0.197315E-05    0.118358E-05
     6725.00       -0.453570E-06    0.790381E-06
     6855.00       -0.405142E-06    0.898236E-06
     6985.00        0.563639E-07    0.754075E-06
     7115.00        0.790862E-06    0.989949E-06
     7245.00       -0.168318E-06    0.177194E-06
     7375.00        0.162310E-06    0.318267E-06
     7505.00       -0.349047E-07    0.180076E-06
     7635.00       -0.289222E-06    0.175068E-06
     7765.00       -0.868697E-07    0.278506E-07
     7895.00       -0.205426E-07    0.205933E-07
     8025.00        0.602336E-07    0.403138E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 192031430 U`FLOW=         0 O`FLOW=         0


