 ( Cross-section is:      1080924.1413549427 +/-           83.0715572213)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3574.45         6.37524    
     485.000         2799.37         2.32438    
     615.000         1094.14         1.47518    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 171380713 U`FLOW=         0 O`FLOW=  20495435


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3574.45         6.37524    
     485.000         2799.37         2.32438    
     615.000         1094.14         1.47518    
     745.000         451.730         1.07249    
     875.000         199.184        0.776489    
     1005.00         94.4956        0.528809    
     1135.00         47.5115        0.399360    
     1265.00         24.9111        0.275183    
     1395.00         13.2817        0.219833    
     1525.00         8.08875        0.162569    
     1655.00         4.63004        0.148659    
     1785.00         2.50591        0.134599    
     1915.00         1.72220        0.692349E-01
     2045.00        0.969990        0.413159E-01
     2175.00        0.665336        0.300990E-01
     2305.00        0.393958        0.234967E-01
     2435.00        0.249614        0.145961E-01
     2565.00        0.166991        0.116199E-01
     2695.00        0.105984        0.883846E-02
     2825.00        0.845873E-01    0.807640E-02
     2955.00        0.464249E-01    0.478908E-02
     3085.00        0.382620E-01    0.468001E-02
     3215.00        0.222801E-01    0.409824E-02
     3345.00        0.185490E-01    0.269530E-02
     3475.00        0.108493E-01    0.216978E-02
     3605.00        0.600950E-02    0.163709E-02
     3735.00        0.683345E-02    0.163732E-02
     3865.00        0.336270E-02    0.806842E-03
     3995.00        0.257194E-02    0.699003E-03
     4125.00        0.160299E-02    0.379673E-03
     4255.00        0.149323E-02    0.441052E-03
     4385.00        0.405179E-03    0.204087E-03
     4515.00        0.270475E-03    0.266211E-03
     4645.00        0.763912E-03    0.260716E-03
     4775.00        0.477589E-04    0.919549E-04
     4905.00        0.163900E-03    0.129915E-03
     5035.00        0.117176E-03    0.111925E-03
     5165.00        0.376666E-04    0.360249E-04
     5295.00        0.889247E-04    0.429927E-04
     5425.00        0.897912E-04    0.428420E-04
     5555.00        0.454441E-05    0.155340E-04
     5685.00       -0.649859E-05    0.132911E-04
     5815.00       -0.105815E-04    0.249031E-04
     5945.00        0.334848E-04    0.236881E-04
     6075.00        0.535336E-05    0.488181E-05
     6205.00       -0.310360E-06    0.392224E-05
     6335.00       -0.284168E-05    0.128865E-05
     6465.00        0.156599E-04    0.164065E-04
     6595.00       -0.177209E-04    0.164572E-04
     6725.00       -0.383690E-06    0.909355E-06
     6855.00        0.476049E-06    0.866146E-06
     6985.00       -0.827655E-06    0.464279E-06
     7115.00       -0.177690E-07    0.275429E-06
     7245.00        0.324564E-06    0.390731E-06
     7375.00       -0.390354E-06    0.182095E-06
     7505.00        0.380052E-06    0.404530E-06
     7635.00        0.108663E-06    0.122243E-06
     7765.00       -0.176298E-07    0.415717E-07
     7895.00       -0.473922E-07    0.237165E-07
     8025.00        0.771887E-08    0.199984E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191876148 U`FLOW=         0 O`FLOW=         0


