 ( Cross-section is:      1097639.8972294894 +/-           98.7865416254)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3655.67         11.7821    
     485.000         2851.10         2.99169    
     615.000         1099.88         1.94230    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.989E+06

ENTRIES= 171989042 U`FLOW=         0 O`FLOW=  20076644


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3655.67         11.7821    
     485.000         2851.10         2.99169    
     615.000         1099.88         1.94230    
     745.000         449.573         1.14629    
     875.000         198.325        0.810149    
     1005.00         93.1241        0.536863    
     1135.00         46.9765        0.360123    
     1265.00         24.3377        0.294984    
     1395.00         13.4749        0.226982    
     1525.00         7.56242        0.153435    
     1655.00         4.50133        0.105551    
     1785.00         2.63582        0.732074E-01
     1915.00         1.60109        0.559182E-01
     2045.00         1.02265        0.415895E-01
     2175.00        0.595833        0.308684E-01
     2305.00        0.390905        0.207484E-01
     2435.00        0.215844        0.173395E-01
     2565.00        0.184481        0.141821E-01
     2695.00        0.102007        0.964062E-02
     2825.00        0.840408E-01    0.744292E-02
     2955.00        0.378719E-01    0.528877E-02
     3085.00        0.458304E-01    0.462075E-02
     3215.00        0.208207E-01    0.446420E-02
     3345.00        0.164491E-01    0.396071E-02
     3475.00        0.100865E-01    0.190291E-02
     3605.00        0.801718E-02    0.147052E-02
     3735.00        0.299979E-02    0.129332E-02
     3865.00        0.432909E-02    0.119798E-02
     3995.00        0.234498E-02    0.647731E-03
     4125.00        0.133510E-02    0.650116E-03
     4255.00        0.140108E-02    0.460306E-03
     4385.00        0.362110E-03    0.301954E-03
     4515.00        0.677805E-03    0.194151E-03
     4645.00        0.181623E-03    0.113343E-03
     4775.00        0.117164E-03    0.164373E-03
     4905.00        0.382593E-03    0.186441E-03
     5035.00       -0.126622E-03    0.101333E-03
     5165.00        0.134063E-03    0.635305E-04
     5295.00        0.431925E-03    0.385426E-03
     5425.00       -0.335287E-03    0.382927E-03
     5555.00       -0.489343E-05    0.148665E-04
     5685.00       -0.182482E-05    0.939586E-05
     5815.00        0.135964E-04    0.825777E-05
     5945.00        0.112934E-04    0.768738E-05
     6075.00        0.361397E-05    0.931594E-05
     6205.00       -0.124878E-04    0.731167E-05
     6335.00       -0.298235E-05    0.152675E-05
     6465.00       -0.112303E-05    0.101939E-05
     6595.00       -0.236345E-06    0.101301E-05
     6725.00        0.327855E-07    0.958658E-06
     6855.00       -0.628432E-06    0.349982E-06
     6985.00        0.268530E-07    0.370067E-06
     7115.00        0.529971E-06    0.535478E-06
     7245.00       -0.344725E-06    0.149600E-06
     7375.00        0.540310E-06    0.579607E-06
     7505.00        0.116136E-06    0.181767E-06
     7635.00        0.312519E-08    0.123187E-06
     7765.00       -0.176139E-06    0.103183E-06
     7895.00       -0.172344E-07    0.259210E-07
     8025.00       -0.191324E-08    0.137651E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192065686 U`FLOW=         0 O`FLOW=         0


