 ( Cross-section is:      1263888.9765865423 +/-          172.5660533360)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6079.35         14.7509    
     485.000         3442.76         4.71838    
     615.000         1302.46         4.81281    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 147700068 U`FLOW=  24608525 O`FLOW=  19585010


    HIST =   2
 m34                                                                                                 
     225.000        -2046.04         29.1542    
     355.000         6079.35         14.7509    
     485.000         3442.76         4.71838    
     615.000         1302.46         4.81281    
     745.000         520.021         4.25896    
     875.000         228.593         1.58692    
     1005.00         106.776         1.05221    
     1135.00         51.2345         1.37189    
     1265.00         28.6121         1.45695    
     1395.00         14.1617        0.700220    
     1525.00         8.16328        0.232528    
     1655.00         4.41424        0.174296    
     1785.00         2.88066        0.124146    
     1915.00         1.62756        0.924852E-01
     2045.00        0.942309        0.719683E-01
     2175.00        0.551384        0.429112E-01
     2305.00        0.339107        0.318558E-01
     2435.00        0.227981        0.277749E-01
     2565.00        0.115120        0.253428E-01
     2695.00        0.989456E-01    0.158569E-01
     2825.00        0.382060E-01    0.110029E-01
     2955.00        0.437144E-01    0.962673E-02
     3085.00        0.287563E-01    0.780203E-02
     3215.00        0.272927E-01    0.811896E-02
     3345.00        0.458408E-02    0.659458E-02
     3475.00       -0.293589E-01    0.325222E-01
     3605.00        0.375544E-01    0.328114E-01
     3735.00        0.201979E-02    0.211407E-02
     3865.00        0.651080E-03    0.124744E-02
     3995.00        0.144290E-02    0.124949E-02
     4125.00       -0.566093E-03    0.950946E-03
     4255.00        0.707670E-03    0.950995E-03
     4385.00       -0.785089E-04    0.541406E-03
     4515.00       -0.253535E-03    0.353196E-03
     4645.00       -0.440279E-03    0.234117E-03
     4775.00        0.963192E-04    0.211903E-03
     4905.00        0.345066E-03    0.536295E-03
     5035.00       -0.352132E-03    0.541599E-03
     5165.00       -0.708054E-04    0.870320E-04
     5295.00       -0.122288E-03    0.466098E-04
     5425.00       -0.170448E-04    0.449745E-04
     5555.00       -0.617087E-04    0.377515E-04
     5685.00       -0.553543E-04    0.406443E-04
     5815.00       -0.230487E-04    0.427061E-04
     5945.00       -0.317216E-04    0.150309E-04
     6075.00       -0.257425E-04    0.582007E-05
     6205.00       -0.150783E-04    0.404034E-05
     6335.00       -0.117932E-04    0.319342E-05
     6465.00       -0.647127E-05    0.266710E-05
     6595.00       -0.108306E-05    0.383193E-05
     6725.00       -0.869363E-05    0.282094E-05
     6855.00        0.403038E-06    0.192297E-05
     6985.00       -0.116742E-05    0.746119E-06
     7115.00       -0.288682E-07    0.198135E-05
     7245.00       -0.769036E-07    0.676858E-06
     7375.00       -0.107891E-05    0.422000E-06
     7505.00       -0.556316E-06    0.176556E-06
     7635.00       -0.713174E-06    0.337749E-06
     7765.00        0.184697E-08    0.311994E-06
     7895.00       -0.196951E-06    0.517498E-07
     8025.00       -0.621542E-07    0.297973E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191893603 U`FLOW=         0 O`FLOW=         0


