 ( Cross-section is:      1178728.1068918118 +/-          126.0744671589)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5090.56         10.9309    
     485.000         3039.44         3.35085    
     615.000         1156.11         3.25921    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 153667600 U`FLOW=  18782615 O`FLOW=  19617461


    HIST =   2
 m34                                                                                                 
     225.000        -1087.10         16.9424    
     355.000         5090.56         10.9309    
     485.000         3039.44         3.35085    
     615.000         1156.11         3.25921    
     745.000         470.504         2.74396    
     875.000         206.537        0.857777    
     1005.00         97.3774        0.631278    
     1135.00         48.4443        0.406340    
     1265.00         25.3044        0.444498    
     1395.00         14.1804        0.369165    
     1525.00         8.22768        0.171524    
     1655.00         4.28731        0.116401    
     1785.00         2.81508        0.987747E-01
     1915.00         1.53756        0.956040E-01
     2045.00         1.16569        0.712296E-01
     2175.00        0.629186        0.362662E-01
     2305.00        0.374646        0.260546E-01
     2435.00        0.252227        0.188604E-01
     2565.00        0.162038        0.135013E-01
     2695.00        0.126141        0.101093E-01
     2825.00        0.690842E-01    0.697118E-02
     2955.00        0.561616E-01    0.706329E-02
     3085.00        0.360588E-01    0.615904E-02
     3215.00        0.263773E-01    0.485167E-02
     3345.00        0.153857E-01    0.460254E-02
     3475.00        0.837933E-02    0.208158E-02
     3605.00        0.706671E-02    0.224911E-02
     3735.00        0.711603E-02    0.201609E-02
     3865.00        0.242170E-02    0.845463E-03
     3995.00        0.265472E-02    0.875638E-03
     4125.00        0.117761E-02    0.626299E-03
     4255.00        0.889806E-03    0.360006E-03
     4385.00       -0.204487E-03    0.995651E-03
     4515.00        0.128692E-02    0.987557E-03
     4645.00        0.262103E-03    0.126689E-03
     4775.00        0.389729E-03    0.130363E-03
     4905.00       -0.649778E-04    0.108162E-03
     5035.00        0.213405E-03    0.974619E-04
     5165.00        0.882339E-04    0.757185E-04
     5295.00        0.564481E-04    0.389889E-04
     5425.00       -0.137627E-04    0.337522E-04
     5555.00        0.105739E-04    0.157855E-04
     5685.00       -0.134803E-04    0.379903E-04
     5815.00        0.377392E-04    0.367647E-04
     5945.00       -0.768414E-05    0.916029E-05
     6075.00       -0.738619E-05    0.299096E-05
     6205.00       -0.509228E-05    0.212276E-05
     6335.00       -0.121515E-05    0.178369E-05
     6465.00        0.150101E-04    0.167506E-04
     6595.00       -0.149470E-04    0.168181E-04
     6725.00       -0.188070E-05    0.116074E-05
     6855.00        0.392293E-07    0.718841E-06
     6985.00        0.330665E-06    0.765275E-06
     7115.00       -0.333022E-06    0.221649E-06
     7245.00        0.779821E-06    0.952319E-06
     7375.00        0.183897E-06    0.299424E-06
     7505.00       -0.197961E-06    0.718931E-07
     7635.00       -0.887998E-07    0.570122E-07
     7765.00       -0.109101E-06    0.335794E-07
     7895.00       -0.342668E-07    0.222776E-07
     8025.00       -0.201206E-07    0.126321E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 192067676 U`FLOW=         0 O`FLOW=         0


