 ( Cross-section is:      1174896.1374941636 +/-          106.3533513389)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4352.25         10.7177    
     485.000         2961.20         3.20495    
     615.000         1134.09         3.46442    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 165680776 U`FLOW=   6348160 O`FLOW=  19923182


    HIST =   2
 m34                                                                                                 
     225.000        -265.449         7.24353    
     355.000         4352.25         10.7177    
     485.000         2961.20         3.20495    
     615.000         1134.09         3.46442    
     745.000         460.290         3.19054    
     875.000         201.483        0.871832    
     1005.00         96.1301        0.600697    
     1135.00         48.2103        0.497608    
     1265.00         25.1653        0.413326    
     1395.00         13.5142        0.260554    
     1525.00         8.14012        0.227652    
     1655.00         4.32798        0.147135    
     1785.00         2.72843        0.775772E-01
     1915.00         1.62302        0.566087E-01
     2045.00         1.05205        0.422622E-01
     2175.00        0.612969        0.284546E-01
     2305.00        0.408182        0.223039E-01
     2435.00        0.240307        0.158636E-01
     2565.00        0.154383        0.127440E-01
     2695.00        0.118486        0.107788E-01
     2825.00        0.740395E-01    0.886672E-02
     2955.00        0.562941E-01    0.762658E-02
     3085.00        0.298383E-01    0.498311E-02
     3215.00        0.290763E-01    0.393865E-02
     3345.00        0.158452E-01    0.291926E-02
     3475.00        0.118566E-01    0.168247E-02
     3605.00        0.763855E-02    0.192079E-02
     3735.00        0.458337E-02    0.152165E-02
     3865.00        0.276192E-02    0.935348E-03
     3995.00        0.158772E-02    0.534578E-03
     4125.00        0.241767E-02    0.632315E-03
     4255.00        0.108670E-02    0.346737E-03
     4385.00        0.509066E-03    0.157387E-03
     4515.00        0.411058E-03    0.339232E-03
     4645.00        0.496929E-03    0.294329E-03
     4775.00        0.886633E-04    0.122045E-03
     4905.00        0.151973E-03    0.108486E-03
     5035.00        0.217018E-04    0.602561E-04
     5165.00        0.157775E-03    0.716543E-04
     5295.00        0.241488E-04    0.410766E-04
     5425.00        0.135801E-04    0.279832E-04
     5555.00        0.224408E-05    0.190146E-04
     5685.00        0.429746E-04    0.298120E-04
     5815.00       -0.112962E-04    0.266684E-04
     5945.00       -0.355006E-05    0.830731E-05
     6075.00       -0.107561E-05    0.588038E-05
     6205.00       -0.398146E-05    0.190973E-05
     6335.00       -0.569153E-06    0.184343E-05
     6465.00       -0.119849E-05    0.151592E-05
     6595.00       -0.169496E-06    0.115273E-05
     6725.00       -0.880168E-06    0.106727E-05
     6855.00       -0.254653E-05    0.226512E-05
     6985.00        0.200594E-05    0.231355E-05
     7115.00        0.146773E-06    0.533239E-06
     7245.00        0.438278E-06    0.684885E-06
     7375.00        0.151341E-06    0.208072E-06
     7505.00       -0.714552E-07    0.764688E-07
     7635.00       -0.977049E-07    0.734011E-07
     7765.00       -0.998715E-07    0.672443E-07
     7895.00        0.158307E-06    0.156490E-06
     8025.00       -0.165342E-06    0.152550E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191952118 U`FLOW=         0 O`FLOW=         0


