 ( Cross-section is:      1702795.4011146319 +/-          188.2690205940)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8405.10         11.2096    
     485.000         3602.25         4.42497    
     615.000         1309.06         2.88447    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 138351901 U`FLOW=  34647841 O`FLOW=  18936369


    HIST =   2
 m34                                                                                                 
     225.000        -1168.49         30.6497    
     355.000         8405.10         11.2096    
     485.000         3602.25         4.42497    
     615.000         1309.06         2.88447    
     745.000         523.457         1.66675    
     875.000         227.358         1.03219    
     1005.00         106.543        0.760049    
     1135.00         53.7800        0.567216    
     1265.00         27.5492        0.473517    
     1395.00         15.1673        0.335871    
     1525.00         8.78257        0.289699    
     1655.00         4.89064        0.254207    
     1785.00         3.04010        0.122284    
     1915.00         1.78746        0.811835E-01
     2045.00         1.05314        0.578816E-01
     2175.00        0.616768        0.532562E-01
     2305.00        0.476874        0.468348E-01
     2435.00        0.274424        0.220750E-01
     2565.00        0.197345        0.183836E-01
     2695.00        0.104915        0.147315E-01
     2825.00        0.704922E-01    0.195289E-01
     2955.00        0.785047E-01    0.185271E-01
     3085.00        0.419668E-01    0.680942E-02
     3215.00        0.288094E-01    0.605040E-02
     3345.00        0.838374E-02    0.546319E-02
     3475.00        0.583820E-01    0.420860E-01
     3605.00       -0.353882E-01    0.420411E-01
     3735.00        0.540869E-02    0.133194E-02
     3865.00        0.364196E-02    0.136384E-02
     3995.00        0.347898E-02    0.925879E-03
     4125.00        0.129403E-05    0.601462E-03
     4255.00        0.195813E-02    0.537272E-03
     4385.00        0.252608E-03    0.277149E-03
     4515.00        0.407658E-03    0.252068E-03
     4645.00       -0.103921E-03    0.224019E-03
     4775.00        0.429152E-03    0.178639E-03
     4905.00        0.348494E-03    0.185507E-03
     5035.00        0.764299E-04    0.108888E-03
     5165.00       -0.361832E-04    0.272764E-04
     5295.00        0.553409E-04    0.400887E-04
     5425.00        0.626208E-04    0.333970E-04
     5555.00        0.752014E-05    0.219361E-04
     5685.00        0.178704E-05    0.178524E-04
     5815.00       -0.178460E-05    0.165853E-04
     5945.00       -0.266562E-04    0.155850E-04
     6075.00       -0.420281E-05    0.402739E-05
     6205.00       -0.548227E-05    0.256023E-05
     6335.00        0.296615E-05    0.313243E-05
     6465.00       -0.407777E-05    0.228938E-05
     6595.00        0.208673E-05    0.195827E-05
     6725.00       -0.307728E-06    0.170989E-05
     6855.00        0.149116E-05    0.226542E-05
     6985.00        0.613712E-06    0.579295E-06
     7115.00       -0.134177E-06    0.863815E-06
     7245.00       -0.415260E-06    0.158812E-06
     7375.00       -0.258255E-06    0.146525E-06
     7505.00       -0.156026E-06    0.726600E-07
     7635.00       -0.140092E-06    0.951346E-07
     7765.00       -0.432470E-07    0.924229E-07
     7895.00        0.130158E-06    0.109201E-06
     8025.00       -0.220870E-08    0.668228E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.171E+07

ENTRIES= 191936111 U`FLOW=         0 O`FLOW=         0


