 ( Cross-section is:      1555466.1355320988 +/-          143.8579886192)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7176.51         8.97777    
     485.000         3360.43         3.61470    
     615.000         1241.16         2.61398    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 146913585 U`FLOW=  25807025 O`FLOW=  19312389


    HIST =   2
 m34                                                                                                 
     225.000        -727.943         16.7621    
     355.000         7176.51         8.97777    
     485.000         3360.43         3.61470    
     615.000         1241.16         2.61398    
     745.000         496.832         2.15506    
     875.000         217.527         1.14623    
     1005.00         101.523        0.704291    
     1135.00         51.4249        0.565757    
     1265.00         25.9408        0.513786    
     1395.00         14.9354        0.271476    
     1525.00         8.31859        0.181874    
     1655.00         4.68024        0.130074    
     1785.00         2.88366        0.882757E-01
     1915.00         1.80712        0.777467E-01
     2045.00        0.972495        0.663930E-01
     2175.00        0.654296        0.333264E-01
     2305.00        0.389969        0.239615E-01
     2435.00        0.266919        0.182983E-01
     2565.00        0.189681        0.165970E-01
     2695.00        0.116547        0.122850E-01
     2825.00        0.735324E-01    0.755939E-02
     2955.00        0.685419E-01    0.741706E-02
     3085.00        0.390177E-01    0.550074E-02
     3215.00        0.259517E-01    0.426796E-02
     3345.00       -0.142456E-01    0.253103E-01
     3475.00        0.375765E-01    0.255594E-01
     3605.00        0.943688E-02    0.181277E-02
     3735.00        0.388764E-02    0.174775E-02
     3865.00        0.408326E-02    0.100605E-02
     3995.00        0.263149E-02    0.937746E-03
     4125.00        0.180446E-02    0.606373E-03
     4255.00        0.113991E-02    0.464296E-03
     4385.00        0.229452E-03    0.587044E-03
     4515.00        0.496623E-03    0.392254E-03
     4645.00        0.584683E-03    0.330882E-03
     4775.00        0.977737E-05    0.339832E-03
     4905.00        0.822476E-04    0.144637E-03
     5035.00        0.211616E-03    0.113493E-03
     5165.00        0.273625E-04    0.785692E-04
     5295.00        0.702882E-04    0.554028E-04
     5425.00       -0.126000E-04    0.463306E-04
     5555.00       -0.355340E-04    0.548999E-04
     5685.00        0.649970E-04    0.515009E-04
     5815.00        0.165730E-05    0.112576E-04
     5945.00       -0.835180E-05    0.425218E-05
     6075.00       -0.103547E-04    0.350796E-05
     6205.00        0.461040E-06    0.234580E-05
     6335.00       -0.280044E-05    0.190197E-05
     6465.00        0.131649E-05    0.171702E-05
     6595.00       -0.360425E-06    0.107698E-05
     6725.00       -0.253963E-06    0.778319E-06
     6855.00        0.156170E-05    0.120696E-05
     6985.00       -0.668624E-06    0.673004E-06
     7115.00        0.683425E-06    0.137519E-05
     7245.00        0.776684E-07    0.413058E-06
     7375.00       -0.322590E-07    0.150016E-06
     7505.00       -0.313043E-06    0.102304E-06
     7635.00       -0.652427E-07    0.678449E-07
     7765.00       -0.104815E-06    0.431838E-07
     7895.00       -0.285857E-07    0.308088E-07
     8025.00       -0.299663E-08    0.222935E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 192032999 U`FLOW=         0 O`FLOW=         0


