 ( Cross-section is:      1085390.5560099273 +/-           97.7463968009)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3570.54         11.5650    
     485.000         2840.28         2.60251    
     615.000         1100.79         1.76720    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.977E+06

ENTRIES= 171621637 U`FLOW=         0 O`FLOW=  20128537


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3570.54         11.5650    
     485.000         2840.28         2.60251    
     615.000         1100.79         1.76720    
     745.000         449.855         1.31197    
     875.000         197.584        0.785470    
     1005.00         93.7815        0.580152    
     1135.00         47.1730        0.367653    
     1265.00         24.7935        0.302904    
     1395.00         13.3481        0.230972    
     1525.00         7.83228        0.175822    
     1655.00         4.26516        0.142632    
     1785.00         2.57836        0.745271E-01
     1915.00         1.65226        0.544002E-01
     2045.00         1.01108        0.430632E-01
     2175.00        0.703957        0.879612E-01
     2305.00        0.306525        0.845912E-01
     2435.00        0.250000        0.177983E-01
     2565.00        0.152824        0.149099E-01
     2695.00        0.109554        0.930724E-02
     2825.00        0.656176E-01    0.102149E-01
     2955.00        0.555993E-01    0.907865E-02
     3085.00        0.376195E-01    0.491321E-02
     3215.00        0.250836E-01    0.393456E-02
     3345.00        0.213562E-01    0.284195E-02
     3475.00        0.871658E-02    0.193670E-02
     3605.00        0.634785E-02    0.133127E-02
     3735.00        0.553182E-02    0.102560E-02
     3865.00        0.330562E-02    0.885947E-03
     3995.00        0.241941E-02    0.538209E-03
     4125.00        0.144445E-02    0.644525E-03
     4255.00        0.753491E-03    0.491927E-03
     4385.00        0.556124E-03    0.245361E-03
     4515.00        0.576871E-03    0.180052E-03
     4645.00        0.167817E-03    0.201745E-03
     4775.00        0.424373E-03    0.177954E-03
     4905.00        0.376539E-04    0.102751E-03
     5035.00        0.139386E-03    0.885566E-04
     5165.00       -0.661172E-05    0.943717E-04
     5295.00        0.750217E-04    0.486229E-04
     5425.00        0.661328E-04    0.496276E-04
     5555.00       -0.374252E-04    0.381446E-04
     5685.00        0.340908E-04    0.148122E-04
     5815.00        0.950008E-05    0.850431E-05
     5945.00        0.558763E-05    0.700554E-05
     6075.00       -0.487138E-05    0.395112E-05
     6205.00       -0.202297E-06    0.474746E-05
     6335.00       -0.355904E-05    0.189727E-05
     6465.00       -0.171594E-05    0.145044E-05
     6595.00       -0.136274E-06    0.785142E-06
     6725.00        0.652315E-06    0.729862E-06
     6855.00       -0.404165E-06    0.425681E-06
     6985.00       -0.121863E-05    0.133549E-05
     7115.00        0.166000E-05    0.142311E-05
     7245.00       -0.270069E-06    0.352317E-06
     7375.00        0.323630E-06    0.568258E-06
     7505.00        0.563791E-07    0.177920E-06
     7635.00       -0.273177E-07    0.623530E-07
     7765.00       -0.636980E-07    0.373952E-07
     7895.00       -0.312874E-07    0.380339E-07
     8025.00        0.207538E-07    0.125974E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191750174 U`FLOW=         0 O`FLOW=         0


