 ( Cross-section is:      1137616.1708330908 +/-           89.4217285145)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3872.78         6.85473    
     485.000         2882.66         4.73205    
     615.000         1128.49         4.39164    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171289954 U`FLOW=         0 O`FLOW=  20584279


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3872.78         6.85473    
     485.000         2882.66         4.73205    
     615.000         1128.49         4.39164    
     745.000         462.572         1.09918    
     875.000         204.262        0.755776    
     1005.00         97.0829        0.508071    
     1135.00         48.5942        0.371975    
     1265.00         25.5957        0.279949    
     1395.00         13.6273        0.216784    
     1525.00         8.06036        0.179685    
     1655.00         4.59467        0.128009    
     1785.00         2.65731        0.731443E-01
     1915.00         1.67589        0.559904E-01
     2045.00         1.03575        0.448384E-01
     2175.00        0.616765        0.360587E-01
     2305.00        0.400702        0.273077E-01
     2435.00        0.234626        0.204872E-01
     2565.00        0.159806        0.121707E-01
     2695.00        0.902107E-01    0.928050E-02
     2825.00        0.834749E-01    0.881473E-02
     2955.00        0.423475E-01    0.551495E-02
     3085.00        0.338277E-01    0.487435E-02
     3215.00        0.243704E-01    0.386053E-02
     3345.00        0.176725E-01    0.592050E-02
     3475.00        0.891253E-02    0.563341E-02
     3605.00        0.564715E-02    0.138108E-02
     3735.00        0.662877E-02    0.165635E-02
     3865.00        0.182899E-02    0.130417E-02
     3995.00        0.215808E-02    0.800376E-03
     4125.00        0.754544E-03    0.454015E-03
     4255.00        0.143231E-02    0.538012E-03
     4385.00        0.223556E-03    0.271912E-03
     4515.00        0.774973E-03    0.387766E-03
     4645.00        0.139035E-03    0.401806E-03
     4775.00       -0.296185E-03    0.147687E-03
     4905.00        0.118983E-03    0.731732E-04
     5035.00        0.152597E-04    0.592813E-04
     5165.00       -0.208364E-05    0.443522E-04
     5295.00        0.110084E-03    0.646571E-04
     5425.00        0.362502E-04    0.377425E-04
     5555.00       -0.416738E-04    0.254416E-04
     5685.00        0.493767E-05    0.200932E-04
     5815.00       -0.494755E-05    0.147604E-04
     5945.00       -0.879990E-07    0.772135E-05
     6075.00        0.145891E-05    0.675847E-05
     6205.00        0.478323E-04    0.448629E-04
     6335.00       -0.555229E-04    0.448853E-04
     6465.00       -0.579265E-05    0.369702E-05
     6595.00       -0.493549E-05    0.188797E-05
     6725.00       -0.753095E-06    0.943869E-06
     6855.00       -0.563757E-06    0.913205E-06
     6985.00       -0.119269E-05    0.534512E-06
     7115.00       -0.243390E-06    0.260945E-06
     7245.00       -0.708039E-07    0.450306E-06
     7375.00       -0.264894E-06    0.131925E-06
     7505.00        0.379592E-06    0.584038E-06
     7635.00        0.105884E-06    0.152277E-06
     7765.00       -0.117274E-06    0.764046E-07
     7895.00       -0.103975E-06    0.915533E-07
     8025.00        0.499827E-07    0.842265E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191874233 U`FLOW=         0 O`FLOW=         0


