 ( Cross-section is:      1067453.3178924441 +/-          142.6937537021)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4258.67         15.9640    
     485.000         3163.76         4.14608    
     615.000         1223.94         4.03354    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 156163804 U`FLOW=  15821074 O`FLOW=  19933787


    HIST =   2
 m34                                                                                                 
     225.000        -1342.73         20.4134    
     355.000         4258.67         15.9640    
     485.000         3163.76         4.14608    
     615.000         1223.94         4.03354    
     745.000         496.302         3.27088    
     875.000         218.282         1.20715    
     1005.00         102.010        0.745705    
     1135.00         50.6777        0.518022    
     1265.00         26.1125        0.432990    
     1395.00         14.3134        0.326130    
     1525.00         11.3672         3.47906    
     1655.00        0.880803         3.47746    
     1785.00         2.61772        0.105036    
     1915.00         1.63225        0.784757E-01
     2045.00        0.985693        0.555796E-01
     2175.00        0.528870        0.414918E-01
     2305.00        0.337101        0.274211E-01
     2435.00        0.209716        0.210944E-01
     2565.00        0.126169        0.190223E-01
     2695.00        0.951915E-01    0.205326E-01
     2825.00        0.533590E-01    0.154957E-01
     2955.00        0.222508E-01    0.187011E-01
     3085.00        0.435058E-01    0.179561E-01
     3215.00        0.171778E-01    0.527045E-02
     3345.00        0.179474E-01    0.606656E-02
     3475.00       -0.144459E-02    0.519449E-02
     3605.00        0.386523E-02    0.269057E-02
     3735.00        0.364800E-02    0.174725E-02
     3865.00        0.884063E-03    0.140040E-02
     3995.00        0.294534E-03    0.834660E-03
     4125.00        0.121787E-02    0.966366E-03
     4255.00       -0.605605E-03    0.663032E-03
     4385.00        0.279082E-03    0.365768E-03
     4515.00        0.210970E-03    0.365004E-03
     4645.00       -0.282286E-03    0.144336E-03
     4775.00       -0.103996E-03    0.176713E-03
     4905.00       -0.306612E-03    0.186140E-03
     5035.00       -0.778257E-04    0.963107E-04
     5165.00        0.770231E-04    0.109704E-03
     5295.00       -0.410120E-04    0.639773E-04
     5425.00       -0.534392E-05    0.614014E-04
     5555.00       -0.897560E-04    0.583347E-04
     5685.00        0.182672E-04    0.642843E-04
     5815.00       -0.834239E-04    0.624652E-04
     5945.00       -0.111183E-04    0.159960E-04
     6075.00       -0.203049E-04    0.139814E-04
     6205.00       -0.248531E-04    0.916635E-05
     6335.00       -0.565129E-05    0.428182E-05
     6465.00       -0.105153E-04    0.395749E-05
     6595.00       -0.464608E-05    0.330590E-05
     6725.00       -0.545527E-05    0.304957E-05
     6855.00       -0.262849E-05    0.546605E-06
     6985.00        0.429285E-06    0.130128E-05
     7115.00       -0.159307E-05    0.415373E-06
     7245.00        0.191614E-06    0.128821E-05
     7375.00       -0.679128E-07    0.326597E-06
     7505.00       -0.337704E-06    0.155003E-06
     7635.00       -0.844907E-07    0.235242E-06
     7765.00       -0.583185E-06    0.220693E-06
     7895.00       -0.102634E-06    0.640838E-07
     8025.00       -0.397547E-07    0.306489E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191918665 U`FLOW=         0 O`FLOW=         0


