 ( Cross-section is:      1166666.2225803379 +/-           90.3321918330)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4141.10         7.46721    
     485.000         2886.26         3.18737    
     615.000         1110.41         3.88723    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171552127 U`FLOW=         0 O`FLOW=  20230342


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4141.10         7.46721    
     485.000         2886.26         3.18737    
     615.000         1110.41         3.88723    
     745.000         446.698         3.68344    
     875.000         198.645         1.46206    
     1005.00         92.8527         1.36468    
     1135.00         46.7007        0.370044    
     1265.00         24.3739        0.316912    
     1395.00         13.2963        0.238388    
     1525.00         7.53455        0.145916    
     1655.00         4.31465        0.114773    
     1785.00         2.63559        0.881269E-01
     1915.00         1.56581        0.503873E-01
     2045.00         1.05533        0.534282E-01
     2175.00        0.542546        0.477874E-01
     2305.00        0.375267        0.201210E-01
     2435.00        0.250893        0.162109E-01
     2565.00        0.149666        0.130188E-01
     2695.00        0.996668E-01    0.874851E-02
     2825.00        0.795715E-01    0.773750E-02
     2955.00        0.558270E-01    0.159394E-01
     3085.00        0.201855E-01    0.151620E-01
     3215.00        0.229887E-01    0.301912E-02
     3345.00        0.154484E-01    0.248541E-02
     3475.00        0.120255E-01    0.241832E-02
     3605.00        0.438843E-02    0.180774E-02
     3735.00        0.453775E-02    0.104712E-02
     3865.00        0.301158E-02    0.798530E-03
     3995.00        0.210005E-02    0.536511E-03
     4125.00        0.132924E-02    0.459173E-03
     4255.00        0.959947E-03    0.402656E-03
     4385.00        0.735452E-03    0.248122E-03
     4515.00        0.522902E-03    0.249194E-03
     4645.00        0.157297E-03    0.265992E-03
     4775.00        0.103573E-03    0.809108E-04
     4905.00        0.173437E-03    0.897169E-04
     5035.00        0.292546E-04    0.837330E-04
     5165.00        0.258277E-04    0.574252E-04
     5295.00        0.854944E-04    0.540895E-04
     5425.00        0.310067E-04    0.257463E-04
     5555.00        0.187885E-04    0.163507E-04
     5685.00        0.145079E-04    0.104934E-04
     5815.00        0.945003E-05    0.729954E-05
     5945.00        0.294604E-05    0.623303E-05
     6075.00       -0.395963E-05    0.323028E-05
     6205.00       -0.927869E-06    0.376911E-05
     6335.00       -0.221169E-05    0.188118E-05
     6465.00       -0.961165E-06    0.171988E-05
     6595.00        0.177345E-06    0.105640E-05
     6725.00       -0.612314E-06    0.987682E-06
     6855.00        0.150058E-05    0.183673E-05
     6985.00       -0.169012E-05    0.186306E-05
     7115.00        0.191722E-06    0.428243E-06
     7245.00       -0.676709E-07    0.142899E-06
     7375.00        0.167858E-06    0.443957E-06
     7505.00        0.806015E-07    0.135647E-06
     7635.00       -0.772278E-07    0.568139E-07
     7765.00       -0.345596E-07    0.337483E-07
     7895.00       -0.293757E-07    0.297143E-07
     8025.00       -0.382489E-08    0.173661E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191782469 U`FLOW=         0 O`FLOW=         0


