 ( Cross-section is:      1365760.6946307477 +/-          106.6536537717)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5603.86         6.81912    
     485.000         3154.77         46.2637    
     615.000         1123.27         46.2363    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 162342341 U`FLOW=   9706125 O`FLOW=  19860497


    HIST =   2
 m34                                                                                                 
     225.000        -254.511         5.69057    
     355.000         5603.86         6.81912    
     485.000         3154.77         46.2637    
     615.000         1123.27         46.2363    
     745.000         471.285         1.29580    
     875.000         207.056        0.788436    
     1005.00         97.7058        0.566944    
     1135.00         49.2103        0.505453    
     1265.00         25.4969        0.477878    
     1395.00         13.9666        0.263999    
     1525.00         7.97134        0.158440    
     1655.00         4.42543        0.116254    
     1785.00         2.82572        0.880467E-01
     1915.00         1.70180        0.584013E-01
     2045.00         1.03855        0.434339E-01
     2175.00        0.613350        0.280830E-01
     2305.00        0.389504        0.211769E-01
     2435.00        0.250626        0.168348E-01
     2565.00        0.176386        0.136481E-01
     2695.00        0.126916        0.149455E-01
     2825.00        0.632827E-01    0.124652E-01
     2955.00        0.505134E-01    0.580203E-02
     3085.00        0.406111E-01    0.548281E-02
     3215.00        0.245288E-01    0.336622E-02
     3345.00        0.215498E-01    0.349393E-02
     3475.00        0.656855E-02    0.264966E-02
     3605.00        0.104164E-01    0.230083E-02
     3735.00        0.358930E-02    0.204024E-02
     3865.00        0.289999E-02    0.979826E-03
     3995.00        0.212209E-02    0.624058E-03
     4125.00        0.179601E-02    0.591400E-03
     4255.00        0.150857E-02    0.449859E-03
     4385.00       -0.184598E-03    0.365066E-03
     4515.00        0.926772E-03    0.256698E-03
     4645.00        0.202646E-03    0.182414E-03
     4775.00        0.292260E-03    0.191408E-03
     4905.00        0.308313E-04    0.119290E-03
     5035.00        0.171827E-03    0.922893E-04
     5165.00        0.148297E-03    0.111138E-03
     5295.00       -0.267337E-04    0.629733E-04
     5425.00        0.383749E-04    0.289600E-04
     5555.00        0.390664E-05    0.170976E-04
     5685.00        0.259068E-04    0.170744E-04
     5815.00       -0.929298E-05    0.159681E-04
     5945.00        0.600657E-05    0.771756E-05
     6075.00       -0.540444E-05    0.579800E-05
     6205.00       -0.412037E-05    0.185427E-05
     6335.00        0.187682E-05    0.173757E-05
     6465.00       -0.280838E-05    0.145898E-05
     6595.00        0.149982E-06    0.660203E-06
     6725.00        0.884619E-07    0.918762E-06
     6855.00       -0.631557E-06    0.382512E-06
     6985.00        0.642750E-06    0.734341E-06
     7115.00       -0.205258E-06    0.360105E-06
     7245.00        0.288943E-06    0.781011E-06
     7375.00        0.141375E-06    0.253185E-06
     7505.00       -0.888515E-07    0.840090E-07
     7635.00       -0.961849E-07    0.509159E-07
     7765.00       -0.355887E-07    0.389089E-07
     7895.00       -0.418879E-07    0.293823E-07
     8025.00       -0.976626E-08    0.170297E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191908963 U`FLOW=         0 O`FLOW=         0


