 ( Cross-section is:       786109.2389509517 +/-           69.6722418306)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1698.65         6.82438    
     485.000         2490.13         2.26635    
     615.000         1039.20         3.08736    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.680E+06

ENTRIES= 170328634 U`FLOW=         0 O`FLOW=  21602709


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1698.65         6.82438    
     485.000         2490.13         2.26635    
     615.000         1039.20         3.08736    
     745.000         437.611         2.80923    
     875.000         193.768        0.760099    
     1005.00         91.8420        0.454226    
     1135.00         45.6608        0.320559    
     1265.00         24.2413        0.334958    
     1395.00         12.7831        0.318453    
     1525.00         7.14007        0.143948    
     1655.00         4.11856        0.112971    
     1785.00         2.64637        0.969550E-01
     1915.00         1.40371        0.687694E-01
     2045.00        0.865598        0.420834E-01
     2175.00        0.581980        0.305861E-01
     2305.00        0.338867        0.228982E-01
     2435.00        0.193024        0.148229E-01
     2565.00        0.129118        0.119429E-01
     2695.00        0.806903E-01    0.971201E-02
     2825.00        0.901265E-01    0.381620E-01
     2955.00        0.212756E-02    0.381856E-01
     3085.00        0.217359E-01    0.665726E-02
     3215.00        0.171738E-01    0.680403E-02
     3345.00        0.717972E-02    0.422158E-02
     3475.00        0.726207E-02    0.252171E-02
     3605.00        0.470146E-02    0.170652E-02
     3735.00        0.254931E-02    0.109036E-02
     3865.00        0.308902E-02    0.954866E-03
     3995.00        0.152729E-02    0.100345E-02
     4125.00        0.211087E-03    0.900083E-03
     4255.00        0.401542E-04    0.376933E-03
     4385.00       -0.146639E-03    0.303657E-03
     4515.00        0.279164E-03    0.249714E-03
     4645.00       -0.104992E-03    0.289188E-03
     4775.00        0.147723E-03    0.218558E-03
     4905.00        0.169322E-03    0.128892E-03
     5035.00       -0.161454E-03    0.525389E-04
     5165.00       -0.148891E-03    0.712870E-04
     5295.00       -0.200548E-04    0.382670E-04
     5425.00       -0.522470E-04    0.320849E-04
     5555.00        0.413768E-04    0.330702E-04
     5685.00       -0.313577E-04    0.222181E-04
     5815.00        0.912922E-07    0.165183E-04
     5945.00       -0.730903E-05    0.100581E-04
     6075.00       -0.134220E-04    0.568791E-05
     6205.00       -0.483702E-05    0.485162E-05
     6335.00       -0.500502E-05    0.382997E-05
     6465.00       -0.647229E-05    0.326705E-05
     6595.00       -0.144045E-05    0.194919E-05
     6725.00       -0.383128E-05    0.873395E-06
     6855.00       -0.311432E-05    0.723742E-06
     6985.00       -0.146639E-05    0.294901E-06
     7115.00       -0.463685E-06    0.375848E-06
     7245.00       -0.918521E-06    0.315152E-06
     7375.00       -0.145075E-06    0.298250E-06
     7505.00       -0.286978E-07    0.278374E-06
     7635.00       -0.203183E-06    0.720062E-07
     7765.00        0.149149E-06    0.291001E-06
     7895.00       -0.366717E-07    0.714567E-07
     8025.00       -0.783375E-08    0.291629E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.787E+06

ENTRIES= 191931343 U`FLOW=         0 O`FLOW=         0


