 ( Cross-section is:      1270233.5722316173 +/-          115.7055507395)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5276.77         9.41058    
     485.000         3072.72         3.24976    
     615.000         1163.36         2.41730    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 157455226 U`FLOW=  14862479 O`FLOW=  19762663


    HIST =   2
 m34                                                                                                 
     225.000        -617.350         10.8006    
     355.000         5276.77         9.41058    
     485.000         3072.72         3.24976    
     615.000         1163.36         2.41730    
     745.000         472.722         1.24905    
     875.000         207.121        0.949588    
     1005.00         97.4048        0.719551    
     1135.00         49.1438        0.394701    
     1265.00         25.4311        0.340347    
     1395.00         22.1025         8.03510    
     1525.00       -0.154772         8.03432    
     1655.00         4.57751        0.139669    
     1785.00         2.84176        0.828193E-01
     1915.00         1.60700        0.630079E-01
     2045.00         1.06943        0.490915E-01
     2175.00        0.699883        0.929508E-01
     2305.00        0.300936        0.899812E-01
     2435.00        0.278200        0.258772E-01
     2565.00        0.123435        0.223019E-01
     2695.00        0.136249        0.111199E-01
     2825.00        0.601489E-01    0.901068E-02
     2955.00        0.625790E-01    0.837156E-02
     3085.00        0.377368E-01    0.530817E-02
     3215.00        0.225146E-01    0.339391E-02
     3345.00        0.216754E-01    0.379012E-02
     3475.00        0.703256E-02    0.306972E-02
     3605.00        0.836879E-02    0.153637E-02
     3735.00        0.580744E-02    0.123063E-02
     3865.00        0.295815E-02    0.944154E-03
     3995.00        0.118218E-02    0.743857E-03
     4125.00        0.176739E-02    0.745129E-03
     4255.00        0.992059E-03    0.376860E-03
     4385.00        0.607547E-03    0.203878E-03
     4515.00        0.542144E-03    0.262394E-03
     4645.00        0.291465E-03    0.154847E-03
     4775.00        0.107442E-03    0.167710E-03
     4905.00        0.202144E-03    0.170357E-03
     5035.00        0.792994E-04    0.765716E-04
     5165.00        0.137461E-03    0.815664E-04
     5295.00        0.602818E-04    0.444583E-04
     5425.00       -0.382540E-04    0.239151E-04
     5555.00        0.366853E-04    0.244414E-04
     5685.00        0.205906E-04    0.156794E-04
     5815.00        0.848164E-05    0.156573E-04
     5945.00       -0.452951E-05    0.468027E-05
     6075.00        0.109069E-05    0.680628E-05
     6205.00       -0.391714E-05    0.315080E-05
     6335.00       -0.333491E-05    0.160618E-05
     6465.00        0.779440E-06    0.200047E-05
     6595.00       -0.828964E-06    0.196399E-05
     6725.00       -0.108859E-05    0.602424E-06
     6855.00       -0.301292E-06    0.617581E-06
     6985.00        0.311434E-06    0.698135E-06
     7115.00        0.672985E-08    0.216610E-06
     7245.00        0.710468E-06    0.836293E-06
     7375.00        0.383705E-07    0.305259E-06
     7505.00       -0.112902E-06    0.100153E-06
     7635.00       -0.138527E-06    0.793556E-07
     7765.00       -0.810203E-07    0.478246E-07
     7895.00       -0.222272E-07    0.308894E-07
     8025.00        0.799919E-08    0.298624E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 192080368 U`FLOW=         0 O`FLOW=         0


