 ( Cross-section is:      1060730.4804864612 +/-           86.6104600832)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3475.61         8.11927    
     485.000         2775.79         2.50056    
     615.000         1077.66         1.73479    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.953E+06

ENTRIES= 171503653 U`FLOW=         0 O`FLOW=  20354835


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3475.61         8.11927    
     485.000         2775.79         2.50056    
     615.000         1077.66         1.73479    
     745.000         445.320         1.49102    
     875.000         194.736         1.09425    
     1005.00         92.4997        0.587181    
     1135.00         46.9126        0.525531    
     1265.00         24.1176        0.475477    
     1395.00         13.1606        0.200603    
     1525.00         7.76108        0.150068    
     1655.00         4.24575        0.113170    
     1785.00         2.66820        0.792380E-01
     1915.00         1.66661        0.591588E-01
     2045.00        0.912966        0.480494E-01
     2175.00        0.659548        0.342546E-01
     2305.00        0.347133        0.293324E-01
     2435.00        0.254740        0.177746E-01
     2565.00        0.162297        0.128945E-01
     2695.00        0.109877        0.851767E-02
     2825.00        0.687203E-01    0.668891E-02
     2955.00        0.469914E-01    0.467830E-02
     3085.00        0.354682E-01    0.409148E-02
     3215.00        0.235449E-01    0.334943E-02
     3345.00        0.160872E-01    0.233464E-02
     3475.00        0.135470E-01    0.215820E-02
     3605.00        0.511959E-02    0.160698E-02
     3735.00        0.497719E-02    0.107002E-02
     3865.00        0.414643E-02    0.890472E-03
     3995.00        0.207675E-02    0.524869E-03
     4125.00        0.139413E-02    0.542587E-03
     4255.00        0.109880E-02    0.586830E-03
     4385.00        0.623284E-03    0.290794E-03
     4515.00        0.643921E-03    0.231125E-03
     4645.00        0.275418E-03    0.190004E-03
     4775.00        0.177425E-03    0.916294E-04
     4905.00       -0.318125E-04    0.620532E-04
     5035.00        0.107045E-03    0.567473E-04
     5165.00        0.916731E-04    0.439794E-04
     5295.00        0.964536E-04    0.521278E-04
     5425.00        0.712332E-05    0.293207E-04
     5555.00        0.340288E-04    0.219905E-04
     5685.00        0.147209E-05    0.107153E-04
     5815.00        0.132622E-04    0.902492E-05
     5945.00        0.540816E-05    0.554420E-05
     6075.00        0.829530E-06    0.531745E-05
     6205.00       -0.130632E-04    0.120047E-04
     6335.00        0.991093E-05    0.114399E-04
     6465.00       -0.159822E-05    0.102507E-05
     6595.00        0.395335E-05    0.349454E-05
     6725.00       -0.493558E-05    0.343064E-05
     6855.00        0.388718E-06    0.525540E-06
     6985.00       -0.568967E-06    0.310646E-06
     7115.00        0.164073E-06    0.355081E-06
     7245.00       -0.535648E-07    0.364382E-06
     7375.00        0.354647E-06    0.453573E-06
     7505.00        0.843822E-07    0.168923E-06
     7635.00       -0.200828E-07    0.196132E-06
     7765.00       -0.694017E-07    0.443823E-07
     7895.00       -0.728750E-07    0.330954E-07
     8025.00        0.520418E-08    0.716696E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191858488 U`FLOW=         0 O`FLOW=         0


