 ( Cross-section is:      1512366.8788662641 +/-          139.6432430047)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6915.95         9.17680    
     485.000         3326.09         4.45282    
     615.000         1234.65         2.85734    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 148233047 U`FLOW=  24344561 O`FLOW=  19391622


    HIST =   2
 m34                                                                                                 
     225.000        -757.322         15.8426    
     355.000         6915.95         9.17680    
     485.000         3326.09         4.45282    
     615.000         1234.65         2.85734    
     745.000         497.209         1.51452    
     875.000         216.849         1.11195    
     1005.00         100.647        0.688959    
     1135.00         50.9245        0.484247    
     1265.00         26.9037        0.574821    
     1395.00         14.5171        0.505960    
     1525.00         8.53949        0.297443    
     1655.00         4.32621        0.266696    
     1785.00         2.91458        0.894876E-01
     1915.00         1.73573        0.703083E-01
     2045.00         1.05596        0.596144E-01
     2175.00        0.610823        0.409407E-01
     2305.00        0.423847        0.285112E-01
     2435.00        0.257736        0.205688E-01
     2565.00        0.169269        0.156524E-01
     2695.00        0.128662        0.106215E-01
     2825.00        0.681721E-01    0.725898E-02
     2955.00        0.650249E-01    0.705697E-02
     3085.00        0.358219E-01    0.568564E-02
     3215.00        0.278831E-01    0.444111E-02
     3345.00        0.168179E-01    0.274765E-02
     3475.00        0.118665E-01    0.223760E-02
     3605.00       -0.669667E-02    0.142811E-01
     3735.00        0.192412E-01    0.144659E-01
     3865.00        0.437981E-02    0.105295E-02
     3995.00        0.255718E-02    0.975814E-03
     4125.00        0.119969E-02    0.601807E-03
     4255.00        0.706147E-03    0.260096E-03
     4385.00        0.829653E-03    0.320040E-03
     4515.00        0.511811E-03    0.381026E-03
     4645.00       -0.159777E-04    0.443714E-03
     4775.00        0.303657E-03    0.297508E-03
     4905.00        0.713995E-04    0.127978E-03
     5035.00        0.187449E-03    0.117142E-03
     5165.00        0.708969E-04    0.714309E-04
     5295.00       -0.985077E-05    0.368272E-04
     5425.00        0.215956E-04    0.247600E-04
     5555.00        0.192136E-03    0.159462E-03
     5685.00       -0.154589E-03    0.159235E-03
     5815.00        0.414630E-06    0.967964E-05
     5945.00       -0.312104E-05    0.952218E-05
     6075.00       -0.328535E-05    0.406514E-05
     6205.00       -0.657820E-05    0.229619E-05
     6335.00        0.251549E-04    0.245780E-04
     6465.00       -0.238394E-04    0.246556E-04
     6595.00       -0.216314E-05    0.145467E-05
     6725.00       -0.402430E-06    0.772588E-06
     6855.00        0.835429E-06    0.104606E-05
     6985.00       -0.334616E-06    0.317478E-06
     7115.00        0.678116E-06    0.126301E-05
     7245.00        0.632101E-06    0.403367E-06
     7375.00       -0.239902E-06    0.154201E-06
     7505.00       -0.285097E-06    0.868983E-07
     7635.00       -0.257381E-07    0.650940E-07
     7765.00       -0.127233E-06    0.479067E-07
     7895.00       -0.353923E-07    0.299909E-07
     8025.00        0.214742E-08    0.337488E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191969230 U`FLOW=         0 O`FLOW=         0


