 ( Cross-section is:      1123433.4864055405 +/-          119.7006661418)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4517.87         12.0135    
     485.000         2992.25         2.94239    
     615.000         1150.17         2.01687    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 157254890 U`FLOW=  15027165 O`FLOW=  19778649


    HIST =   2
 m34                                                                                                 
     225.000        -892.487         14.3963    
     355.000         4517.87         12.0135    
     485.000         2992.25         2.94239    
     615.000         1150.17         2.01687    
     745.000         471.972         1.48506    
     875.000         207.438        0.872921    
     1005.00         97.8295        0.716931    
     1135.00         49.3675        0.479341    
     1265.00         27.8915         1.87854    
     1395.00         12.3840         1.86462    
     1525.00         8.16730        0.187200    
     1655.00         4.54535        0.135942    
     1785.00         2.88566        0.913333E-01
     1915.00         1.65969        0.689656E-01
     2045.00         1.11416        0.454281E-01
     2175.00        0.650088        0.325680E-01
     2305.00        0.396186        0.243487E-01
     2435.00        0.261888        0.316517E-01
     2565.00        0.174257        0.302511E-01
     2695.00        0.119228        0.122815E-01
     2825.00        0.667260E-01    0.709666E-02
     2955.00        0.565075E-01    0.664098E-02
     3085.00        0.423983E-01    0.580557E-02
     3215.00        0.277288E-01    0.413198E-02
     3345.00        0.205562E-01    0.380041E-02
     3475.00        0.613753E-02    0.249118E-02
     3605.00        0.740015E-02    0.176989E-02
     3735.00        0.681937E-02    0.137381E-02
     3865.00        0.226974E-02    0.102251E-02
     3995.00        0.266974E-02    0.549051E-03
     4125.00        0.162972E-02    0.719721E-03
     4255.00        0.163980E-02    0.564068E-03
     4385.00        0.138853E-03    0.401457E-03
     4515.00        0.756248E-03    0.242730E-03
     4645.00        0.241471E-03    0.151190E-03
     4775.00        0.848419E-04    0.136921E-03
     4905.00        0.156388E-03    0.865182E-04
     5035.00        0.908805E-04    0.729982E-04
     5165.00        0.168446E-03    0.791108E-04
     5295.00        0.606590E-04    0.453092E-04
     5425.00        0.248968E-05    0.236736E-04
     5555.00       -0.123037E-03    0.128576E-03
     5685.00        0.146634E-03    0.128263E-03
     5815.00        0.159821E-04    0.124815E-04
     5945.00       -0.831156E-05    0.724334E-05
     6075.00       -0.705378E-05    0.698247E-05
     6205.00       -0.417245E-06    0.232417E-05
     6335.00       -0.296197E-05    0.173056E-05
     6465.00       -0.789359E-06    0.138267E-05
     6595.00       -0.144843E-06    0.987140E-06
     6725.00       -0.351854E-06    0.817824E-06
     6855.00       -0.530926E-07    0.538428E-06
     6985.00        0.608768E-06    0.775117E-06
     7115.00       -0.343552E-06    0.335899E-06
     7245.00        0.734236E-06    0.882566E-06
     7375.00        0.116013E-06    0.267995E-06
     7505.00       -0.540586E-07    0.965854E-07
     7635.00       -0.125013E-06    0.540255E-07
     7765.00       -0.114833E-06    0.452821E-07
     7895.00       -0.133236E-07    0.194073E-07
     8025.00       -0.299035E-07    0.145631E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192060704 U`FLOW=         0 O`FLOW=         0


