 ( Cross-section is:       851624.6803391845 +/-           86.9013248670)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1954.65         11.2128    
     485.000         2664.28         2.64133    
     615.000         1088.57         1.73130    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.742E+06

ENTRIES= 171029519 U`FLOW=         0 O`FLOW=  21010012


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1954.65         11.2128    
     485.000         2664.28         2.64133    
     615.000         1088.57         1.73130    
     745.000         452.843         1.26635    
     875.000         201.357        0.851840    
     1005.00         94.4156        0.684590    
     1135.00         47.0983        0.515630    
     1265.00         24.2540        0.479965    
     1395.00         12.8381        0.337460    
     1525.00         7.61046        0.195487    
     1655.00         4.48977        0.185683    
     1785.00         2.26190        0.154463    
     1915.00         1.46457        0.838414E-01
     2045.00        0.989217        0.734197E-01
     2175.00        0.563944        0.365323E-01
     2305.00        0.296806        0.286023E-01
     2435.00        0.240396        0.228920E-01
     2565.00        0.118941        0.125922E-01
     2695.00        0.713902E-01    0.108660E-01
     2825.00        0.654811E-01    0.895065E-02
     2955.00        0.296322E-01    0.839791E-02
     3085.00        0.817952E-01    0.579033E-01
     3215.00       -0.529200E-01    0.590216E-01
     3345.00        0.276244E-01    0.136492E-01
     3475.00        0.707238E-02    0.505737E-02
     3605.00        0.571852E-02    0.190430E-02
     3735.00        0.185709E-02    0.144415E-02
     3865.00        0.264102E-02    0.128536E-02
     3995.00        0.830121E-03    0.116329E-02
     4125.00       -0.803950E-04    0.657721E-03
     4255.00        0.546895E-03    0.691064E-03
     4385.00        0.193993E-03    0.892167E-03
     4515.00       -0.370204E-03    0.643406E-03
     4645.00       -0.193979E-03    0.177515E-03
     4775.00        0.330361E-03    0.157020E-03
     4905.00       -0.229010E-03    0.105326E-03
     5035.00       -0.525874E-04    0.709580E-04
     5165.00       -0.108268E-03    0.800018E-04
     5295.00       -0.113160E-03    0.605550E-04
     5425.00        0.545524E-04    0.520088E-04
     5555.00       -0.318950E-04    0.457177E-04
     5685.00        0.198997E-05    0.243093E-04
     5815.00       -0.163101E-04    0.113481E-04
     5945.00       -0.125527E-04    0.627905E-05
     6075.00       -0.139884E-04    0.668470E-05
     6205.00       -0.514234E-05    0.563337E-05
     6335.00       -0.597356E-05    0.462297E-05
     6465.00       -0.436796E-05    0.284436E-05
     6595.00       -0.763812E-05    0.252389E-05
     6725.00       -0.438205E-05    0.977345E-06
     6855.00       -0.302981E-05    0.656170E-06
     6985.00        0.492870E-06    0.666876E-06
     7115.00       -0.162671E-05    0.495700E-06
     7245.00       -0.639206E-06    0.346006E-06
     7375.00       -0.149782E-06    0.434085E-06
     7505.00       -0.377860E-06    0.100135E-06
     7635.00        0.193273E-06    0.458018E-06
     7765.00       -0.696565E-07    0.122839E-06
     7895.00        0.426231E-07    0.101147E-06
     8025.00       -0.117494E-06    0.735778E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.853E+06

ENTRIES= 192039531 U`FLOW=         0 O`FLOW=         0


