 ( Cross-section is:      1298654.5033555934 +/-          140.0723177805)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5980.20         11.6970    
     485.000         3182.74         5.01934    
     615.000         1202.32         2.36491    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 148871417 U`FLOW=  23547024 O`FLOW=  19446169


    HIST =   2
 m34                                                                                                 
     225.000        -1273.63         20.0052    
     355.000         5980.20         11.6970    
     485.000         3182.74         5.01934    
     615.000         1202.32         2.36491    
     745.000         485.189         2.36681    
     875.000         216.108         2.14983    
     1005.00         100.400        0.651413    
     1135.00         50.3790        0.456246    
     1265.00         26.5423        0.389953    
     1395.00         14.6636        0.254315    
     1525.00         8.50619        0.246352    
     1655.00         4.53557        0.208952    
     1785.00         2.85755        0.924307E-01
     1915.00         1.73737        0.656900E-01
     2045.00         1.08312        0.489276E-01
     2175.00        0.666823        0.384547E-01
     2305.00        0.398487        0.323362E-01
     2435.00        0.274883        0.194400E-01
     2565.00        0.166404        0.147503E-01
     2695.00        0.127862        0.111876E-01
     2825.00        0.742017E-01    0.876427E-02
     2955.00        0.605935E-01    0.771496E-02
     3085.00        0.418678E-01    0.552878E-02
     3215.00        0.309836E-01    0.557410E-02
     3345.00        0.134542E-01    0.449743E-02
     3475.00        0.146886E-01    0.306182E-02
     3605.00        0.399787E-02    0.248008E-02
     3735.00        0.623929E-02    0.152383E-02
     3865.00        0.298945E-02    0.844952E-03
     3995.00        0.327589E-02    0.981224E-03
     4125.00        0.111129E-02    0.579169E-03
     4255.00        0.140430E-02    0.646755E-03
     4385.00        0.426180E-03    0.549910E-03
     4515.00        0.380425E-03    0.236284E-03
     4645.00        0.316467E-04    0.178618E-03
     4775.00        0.254189E-03    0.238383E-03
     4905.00        0.176229E-03    0.229218E-03
     5035.00        0.301794E-03    0.121530E-03
     5165.00       -0.107266E-04    0.733686E-04
     5295.00        0.949323E-04    0.536666E-04
     5425.00        0.995119E-05    0.323637E-04
     5555.00       -0.227965E-04    0.443589E-04
     5685.00        0.491810E-04    0.443132E-04
     5815.00        0.621873E-05    0.140646E-04
     5945.00       -0.142100E-04    0.102377E-04
     6075.00       -0.706903E-05    0.216205E-05
     6205.00       -0.229187E-05    0.204650E-05
     6335.00       -0.270806E-06    0.192749E-05
     6465.00        0.261829E-05    0.234741E-05
     6595.00       -0.346817E-05    0.226643E-05
     6725.00       -0.193083E-05    0.729659E-06
     6855.00        0.199981E-05    0.127393E-05
     6985.00       -0.806013E-06    0.318835E-06
     7115.00        0.114338E-05    0.126535E-05
     7245.00        0.231520E-06    0.407810E-06
     7375.00       -0.153053E-06    0.135054E-06
     7505.00       -0.893685E-07    0.107880E-06
     7635.00       -0.131928E-06    0.806569E-07
     7765.00       -0.157478E-06    0.759421E-07
     7895.00        0.114177E-06    0.110009E-06
     8025.00       -0.128793E-06    0.820260E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191864610 U`FLOW=         0 O`FLOW=         0


