 ( Cross-section is:      1334073.2850064198 +/-          144.3221335910)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6248.39         10.8988    
     485.000         3217.42         3.82836    
     615.000         1206.94         2.00743    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 147669025 U`FLOW=  25002872 O`FLOW=  19372624


    HIST =   2
 m34                                                                                                 
     225.000        -1304.11         21.2751    
     355.000         6248.39         10.8988    
     485.000         3217.42         3.82836    
     615.000         1206.94         2.00743    
     745.000         486.056         1.34402    
     875.000         214.678         1.05370    
     1005.00         98.6625        0.829956    
     1135.00         50.2406        0.448178    
     1265.00         25.7321        0.388117    
     1395.00         15.0017        0.282790    
     1525.00         7.93656        0.237445    
     1655.00         4.71708        0.192947    
     1785.00         2.92606        0.938486E-01
     1915.00         1.64923        0.693251E-01
     2045.00         1.05340        0.535215E-01
     2175.00        0.631471        0.328558E-01
     2305.00        0.403573        0.237581E-01
     2435.00        0.251269        0.192480E-01
     2565.00        0.179630        0.144152E-01
     2695.00        0.125280        0.110529E-01
     2825.00        0.619320E-01    0.759571E-02
     2955.00        0.670900E-01    0.735237E-02
     3085.00        0.347813E-01    0.483476E-02
     3215.00        0.296869E-01    0.429509E-02
     3345.00        0.143417E-01    0.315190E-02
     3475.00        0.121554E-01    0.248992E-02
     3605.00        0.763639E-02    0.159002E-02
     3735.00        0.498715E-02    0.146752E-02
     3865.00        0.292096E-02    0.954289E-03
     3995.00        0.284215E-02    0.915415E-03
     4125.00        0.178025E-02    0.610996E-03
     4255.00        0.235539E-03    0.351755E-03
     4385.00        0.126037E-02    0.353374E-03
     4515.00        0.328543E-04    0.195860E-03
     4645.00        0.512249E-03    0.216667E-03
     4775.00        0.328411E-04    0.224033E-03
     4905.00        0.586449E-04    0.119832E-03
     5035.00        0.217380E-03    0.110323E-03
     5165.00        0.680905E-04    0.643409E-04
     5295.00       -0.788774E-05    0.358293E-04
     5425.00        0.369077E-04    0.263309E-04
     5555.00        0.356012E-04    0.241352E-04
     5685.00       -0.947429E-06    0.131140E-04
     5815.00        0.148561E-05    0.616616E-05
     5945.00        0.146670E-04    0.204239E-04
     6075.00       -0.236654E-04    0.182916E-04
     6205.00       -0.210116E-05    0.262627E-05
     6335.00       -0.376812E-05    0.242508E-05
     6465.00        0.276626E-05    0.188334E-05
     6595.00       -0.183899E-05    0.144282E-05
     6725.00        0.147983E-06    0.120462E-05
     6855.00       -0.137496E-06    0.134607E-05
     6985.00       -0.216748E-06    0.264877E-06
     7115.00        0.539431E-06    0.128641E-05
     7245.00        0.456298E-06    0.418604E-06
     7375.00       -0.239591E-06    0.141609E-06
     7505.00       -0.153408E-06    0.872572E-07
     7635.00       -0.992881E-07    0.951979E-07
     7765.00        0.358962E-06    0.479579E-06
     7895.00       -0.502709E-06    0.475241E-06
     8025.00        0.256360E-07    0.269204E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 192044521 U`FLOW=         0 O`FLOW=         0


