 ( Cross-section is:      1589808.6633362994 +/-          125.5593595675)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7047.84         6.55624    
     485.000         3339.64         3.01357    
     615.000         1231.85         2.12783    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 152096682 U`FLOW=  20265798 O`FLOW=  19549330


    HIST =   2
 m34                                                                                                 
     225.000        -308.221         8.90709    
     355.000         7047.84         6.55624    
     485.000         3339.64         3.01357    
     615.000         1231.85         2.12783    
     745.000         495.291         1.56801    
     875.000         216.429         1.48301    
     1005.00         101.504         1.33410    
     1135.00         51.1548        0.438945    
     1265.00         26.7370        0.347545    
     1395.00         14.4254        0.237855    
     1525.00         8.41227        0.184134    
     1655.00         4.53871        0.148526    
     1785.00         2.90312        0.115945    
     1915.00         1.60035        0.961220E-01
     2045.00         1.14976        0.696906E-01
     2175.00        0.628156        0.369591E-01
     2305.00        0.398729        0.254839E-01
     2435.00        0.287784        0.187986E-01
     2565.00        0.148559        0.135865E-01
     2695.00        0.120962        0.108997E-01
     2825.00        0.793746E-01    0.916349E-02
     2955.00        0.554254E-01    0.702143E-02
     3085.00        0.393338E-01    0.519791E-02
     3215.00        0.232200E-01    0.368588E-02
     3345.00        0.197967E-01    0.310384E-02
     3475.00        0.101533E-01    0.185968E-02
     3605.00        0.804741E-02    0.165200E-02
     3735.00        0.567579E-02    0.132526E-02
     3865.00        0.291292E-02    0.827065E-03
     3995.00        0.256019E-02    0.845265E-03
     4125.00        0.134255E-02    0.433027E-03
     4255.00        0.940426E-03    0.375766E-03
     4385.00        0.133332E-02    0.365811E-03
     4515.00        0.711342E-04    0.291237E-03
     4645.00       -0.125830E-04    0.209565E-03
     4775.00        0.462464E-03    0.199587E-03
     4905.00        0.168935E-04    0.884472E-04
     5035.00        0.277874E-03    0.116563E-03
     5165.00        0.205798E-04    0.505843E-04
     5295.00        0.305542E-04    0.300684E-04
     5425.00        0.257092E-04    0.206946E-04
     5555.00       -0.120380E-03    0.117372E-03
     5685.00        0.128141E-03    0.118080E-03
     5815.00        0.149254E-04    0.147936E-04
     5945.00        0.446663E-05    0.154484E-04
     6075.00       -0.148134E-04    0.119491E-04
     6205.00       -0.456517E-05    0.241893E-05
     6335.00       -0.134447E-05    0.177212E-05
     6465.00        0.446863E-06    0.154557E-05
     6595.00       -0.689139E-06    0.169457E-05
     6725.00       -0.767388E-06    0.516806E-06
     6855.00        0.624001E-06    0.918209E-06
     6985.00       -0.263560E-06    0.102299E-05
     7115.00        0.831876E-06    0.111825E-05
     7245.00        0.124859E-08    0.486340E-06
     7375.00       -0.229683E-06    0.185339E-06
     7505.00       -0.206074E-06    0.748411E-07
     7635.00       -0.278082E-07    0.590959E-07
     7765.00       -0.578306E-07    0.510085E-07
     7895.00       -0.703149E-07    0.451637E-07
     8025.00       -0.302432E-09    0.106547E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191911810 U`FLOW=         0 O`FLOW=         0


