 ( Cross-section is:      1463806.1525017847 +/-          134.8574520984)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6627.43         9.74697    
     485.000         3275.60         5.36136    
     615.000         1221.11         2.80361    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 149651772 U`FLOW=  22858966 O`FLOW=  19439287


    HIST =   2
 m34                                                                                                 
     225.000        -768.117         14.8203    
     355.000         6627.43         9.74697    
     485.000         3275.60         5.36136    
     615.000         1221.11         2.80361    
     745.000         488.767         1.60849    
     875.000         215.634         1.05840    
     1005.00         100.726        0.669946    
     1135.00         50.3746        0.453816    
     1265.00         26.2752        0.399498    
     1395.00         14.6930        0.305418    
     1525.00         8.14371        0.188758    
     1655.00         4.54746        0.121016    
     1785.00         2.90715        0.843478E-01
     1915.00         1.66584        0.655553E-01
     2045.00         1.07461        0.552271E-01
     2175.00        0.635739        0.373666E-01
     2305.00        0.401781        0.221449E-01
     2435.00        0.263598        0.174561E-01
     2565.00        0.171799        0.145233E-01
     2695.00        0.126566        0.151890E-01
     2825.00        0.615284E-01    0.130519E-01
     2955.00        0.630865E-01    0.678268E-02
     3085.00        0.381392E-01    0.512885E-02
     3215.00        0.242115E-01    0.449559E-02
     3345.00        0.183724E-01    0.305616E-02
     3475.00        0.138884E-01    0.257603E-02
     3605.00        0.242933E-02    0.241688E-02
     3735.00        0.862982E-02    0.209441E-02
     3865.00        0.202230E-02    0.770065E-03
     3995.00        0.377254E-02    0.913945E-03
     4125.00        0.811936E-03    0.437770E-03
     4255.00        0.996319E-03    0.362743E-03
     4385.00        0.803910E-03    0.352592E-03
     4515.00        0.283842E-03    0.190251E-03
     4645.00        0.251371E-03    0.111017E-03
     4775.00        0.438790E-03    0.186603E-03
     4905.00       -0.692279E-04    0.174041E-03
     5035.00        0.238343E-03    0.111424E-03
     5165.00        0.321534E-04    0.656771E-04
     5295.00        0.124641E-04    0.451055E-04
     5425.00        0.332158E-04    0.240898E-04
     5555.00        0.287986E-04    0.193825E-04
     5685.00        0.790653E-05    0.133809E-04
     5815.00        0.757752E-05    0.138121E-04
     5945.00       -0.100670E-04    0.942047E-05
     6075.00       -0.251742E-05    0.249670E-05
     6205.00       -0.564030E-05    0.255192E-05
     6335.00        0.558302E-06    0.252532E-05
     6465.00       -0.730040E-05    0.636961E-05
     6595.00        0.505217E-05    0.632850E-05
     6725.00       -0.492710E-06    0.729173E-06
     6855.00        0.328372E-05    0.260349E-05
     6985.00       -0.249304E-05    0.247354E-05
     7115.00        0.625251E-06    0.120667E-05
     7245.00        0.949402E-07    0.356886E-06
     7375.00       -0.142437E-06    0.134176E-06
     7505.00       -0.177155E-06    0.819929E-07
     7635.00       -0.741981E-07    0.521772E-07
     7765.00       -0.934902E-07    0.402440E-07
     7895.00        0.483161E-07    0.719954E-07
     8025.00       -0.105971E-06    0.644757E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191950025 U`FLOW=         0 O`FLOW=         0


