 ( Cross-section is:      1403554.6931028662 +/-          152.5866423645)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6693.45         11.1951    
     485.000         3304.57         3.70289    
     615.000         1232.28         2.50711    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 145670200 U`FLOW=  27042352 O`FLOW=  19282543


    HIST =   2
 m34                                                                                                 
     225.000        -1341.05         23.2869    
     355.000         6693.45         11.1951    
     485.000         3304.57         3.70289    
     615.000         1232.28         2.50711    
     745.000         493.895         1.76689    
     875.000         218.034         1.29931    
     1005.00         101.680        0.860176    
     1135.00         51.0077        0.503090    
     1265.00         26.2262        0.391962    
     1395.00         14.9129        0.279270    
     1525.00         8.22242        0.178012    
     1655.00         4.81021        0.129677    
     1785.00         2.72246        0.978439E-01
     1915.00         1.77690        0.799010E-01
     2045.00        0.984813        0.816560E-01
     2175.00        0.703816        0.566309E-01
     2305.00        0.424827        0.271010E-01
     2435.00        0.233697        0.216026E-01
     2565.00        0.191284        0.158488E-01
     2695.00        0.113126        0.120810E-01
     2825.00        0.847832E-01    0.867938E-02
     2955.00        0.567792E-01    0.718062E-02
     3085.00        0.389164E-01    0.536193E-02
     3215.00        0.228034E-01    0.540120E-02
     3345.00        0.177215E-01    0.395037E-02
     3475.00        0.128933E-01    0.260507E-02
     3605.00        0.740213E-02    0.213912E-02
     3735.00        0.525327E-02    0.153958E-02
     3865.00        0.261122E-02    0.880485E-03
     3995.00        0.327022E-02    0.968392E-03
     4125.00        0.170346E-02    0.612045E-03
     4255.00        0.317486E-04    0.489900E-03
     4385.00        0.178244E-02    0.514107E-03
     4515.00       -0.403004E-03    0.376848E-03
     4645.00        0.717188E-03    0.331258E-03
     4775.00        0.591611E-04    0.118498E-03
     4905.00        0.283350E-03    0.127863E-03
     5035.00        0.144368E-03    0.111490E-03
     5165.00        0.824467E-04    0.741434E-04
     5295.00       -0.312293E-04    0.395867E-04
     5425.00        0.332456E-04    0.465397E-04
     5555.00        0.168675E-04    0.184031E-04
     5685.00        0.193756E-04    0.185526E-04
     5815.00        0.785723E-05    0.119790E-04
     5945.00       -0.136214E-04    0.509164E-05
     6075.00       -0.786637E-05    0.306666E-05
     6205.00       -0.195714E-05    0.186504E-05
     6335.00        0.381548E-05    0.332058E-05
     6465.00       -0.428467E-05    0.327992E-05
     6595.00       -0.651874E-06    0.902590E-06
     6725.00        0.148644E-05    0.111969E-05
     6855.00       -0.849076E-06    0.128948E-05
     6985.00       -0.277360E-06    0.631205E-06
     7115.00        0.141260E-05    0.148378E-05
     7245.00        0.427948E-07    0.477946E-06
     7375.00       -0.195847E-06    0.122287E-06
     7505.00       -0.253615E-06    0.100770E-06
     7635.00       -0.494966E-07    0.592736E-07
     7765.00       -0.112345E-06    0.529534E-07
     7895.00       -0.310520E-07    0.354656E-07
     8025.00       -0.155416E-07    0.216212E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191995095 U`FLOW=         0 O`FLOW=         0


