 ( Cross-section is:       518691.6123058855 +/-           63.6547094295)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         284.372         9.85185    
     485.000         2031.63         2.52658    
     615.000         924.525         1.69257    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.421E+06

ENTRIES= 170085744 U`FLOW=         0 O`FLOW=  22004337


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         284.372         9.85185    
     485.000         2031.63         2.52658    
     615.000         924.525         1.69257    
     745.000         396.846         1.23474    
     875.000         179.497         1.02715    
     1005.00         85.3188        0.471575    
     1135.00         42.4041        0.325126    
     1265.00         22.6271        0.231005    
     1395.00         12.1308        0.188565    
     1525.00         6.77804        0.141777    
     1655.00         3.87979        0.227147    
     1785.00         2.50158        0.214401    
     1915.00         1.31546        0.604104E-01
     2045.00        0.901739        0.471545E-01
     2175.00        0.500781        0.307897E-01
     2305.00        0.329666        0.268774E-01
     2435.00        0.192774        0.208614E-01
     2565.00        0.130661        0.106825E-01
     2695.00        0.720746E-01    0.771923E-02
     2825.00        0.447254E-01    0.644594E-02
     2955.00        0.347902E-01    0.569403E-02
     3085.00        0.225844E-01    0.375794E-02
     3215.00        0.140517E-01    0.308485E-02
     3345.00        0.121184E-01    0.260255E-02
     3475.00        0.597576E-02    0.190071E-02
     3605.00        0.614678E-02    0.163613E-02
     3735.00        0.390464E-02    0.132532E-02
     3865.00        0.367700E-03    0.762089E-03
     3995.00        0.821274E-03    0.690773E-03
     4125.00        0.114071E-02    0.599596E-03
     4255.00        0.404012E-03    0.480454E-03
     4385.00       -0.239763E-04    0.247887E-03
     4515.00        0.284870E-03    0.264220E-03
     4645.00       -0.235668E-05    0.186295E-03
     4775.00       -0.463083E-05    0.748434E-04
     4905.00        0.300254E-03    0.229101E-03
     5035.00       -0.172994E-03    0.261169E-03
     5165.00       -0.195308E-03    0.148718E-03
     5295.00       -0.940691E-04    0.577863E-04
     5425.00       -0.438508E-04    0.260054E-04
     5555.00       -0.113698E-04    0.293879E-04
     5685.00        0.157725E-04    0.307935E-04
     5815.00       -0.870139E-05    0.151499E-04
     5945.00       -0.190525E-04    0.118849E-04
     6075.00       -0.735669E-06    0.938908E-05
     6205.00       -0.667881E-05    0.369591E-05
     6335.00       -0.242113E-05    0.520933E-05
     6465.00       -0.740544E-05    0.559210E-05
     6595.00       -0.115056E-05    0.252142E-05
     6725.00       -0.928213E-05    0.493376E-05
     6855.00        0.245913E-05    0.470284E-05
     6985.00       -0.184370E-05    0.375633E-06
     7115.00       -0.927807E-06    0.228392E-06
     7245.00       -0.788758E-07    0.302377E-06
     7375.00       -0.829862E-06    0.186523E-06
     7505.00        0.948309E-07    0.234883E-06
     7635.00       -0.217476E-06    0.873229E-07
     7765.00        0.380794E-08    0.246320E-06
     7895.00       -0.105302E-06    0.112861E-06
     8025.00       -0.323250E-08    0.180199E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.580E+03     RMS = 0.000E+00 INTEGRAL = 0.519E+06

ENTRIES= 192090081 U`FLOW=         0 O`FLOW=         0


