 ( Cross-section is:       543947.5174863118 +/-           51.1222560942)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         562.422         5.85304    
     485.000         1979.71         2.05701    
     615.000         904.345         1.52741    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.448E+06

ENTRIES= 169409087 U`FLOW=         0 O`FLOW=  22259242


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         562.422         5.85304    
     485.000         1979.71         2.05701    
     615.000         904.345         1.52741    
     745.000         387.678        0.733751    
     875.000         176.094        0.557375    
     1005.00         83.5814        0.590797    
     1135.00         42.3308        0.473513    
     1265.00         22.2693        0.205032    
     1395.00         12.1894        0.170412    
     1525.00         6.81512        0.125319    
     1655.00         4.06957        0.861091E-01
     1785.00         2.38527        0.598477E-01
     1915.00         1.38115        0.425369E-01
     2045.00        0.899509        0.339113E-01
     2175.00        0.551341        0.252224E-01
     2305.00        0.361421        0.174930E-01
     2435.00        0.201962        0.119652E-01
     2565.00        0.128758        0.203020E-01
     2695.00        0.110006        0.196689E-01
     2825.00        0.599925E-01    0.661390E-02
     2955.00        0.307962E-01    0.643909E-02
     3085.00        0.357903E-01    0.538077E-02
     3215.00        0.142668E-01    0.258242E-02
     3345.00        0.133643E-01    0.198673E-02
     3475.00        0.980957E-02    0.161620E-02
     3605.00        0.591066E-02    0.114754E-02
     3735.00        0.396207E-02    0.930918E-03
     3865.00        0.399378E-02    0.134497E-02
     3995.00        0.817909E-03    0.131068E-02
     4125.00        0.107095E-02    0.425189E-03
     4255.00        0.997130E-03    0.350322E-03
     4385.00        0.353043E-03    0.261104E-03
     4515.00        0.550095E-04    0.239393E-03
     4645.00        0.956461E-03    0.437921E-03
     4775.00       -0.299655E-03    0.405207E-03
     4905.00        0.924764E-04    0.517451E-04
     5035.00        0.122400E-03    0.740558E-04
     5165.00       -0.273527E-04    0.493357E-04
     5295.00       -0.394717E-05    0.170222E-04
     5425.00        0.241203E-04    0.184202E-04
     5555.00       -0.225620E-05    0.142235E-04
     5685.00        0.331768E-04    0.178667E-04
     5815.00       -0.990333E-05    0.100423E-04
     5945.00        0.850552E-05    0.784069E-05
     6075.00       -0.111858E-04    0.688262E-05
     6205.00        0.617235E-06    0.232667E-05
     6335.00        0.159833E-05    0.229240E-05
     6465.00        0.146074E-04    0.168212E-04
     6595.00       -0.173821E-04    0.168054E-04
     6725.00       -0.659877E-06    0.159197E-05
     6855.00       -0.152855E-05    0.109427E-05
     6985.00       -0.476184E-06    0.268370E-06
     7115.00       -0.658192E-06    0.228758E-06
     7245.00       -0.452078E-07    0.165789E-06
     7375.00       -0.162584E-06    0.991680E-07
     7505.00       -0.815218E-07    0.900553E-07
     7635.00        0.122080E-07    0.120632E-06
     7765.00       -0.656099E-07    0.234949E-07
     7895.00        0.351314E-07    0.109868E-06
     8025.00        0.144067E-07    0.204730E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.565E+03     RMS = 0.000E+00 INTEGRAL = 0.544E+06

ENTRIES= 191668329 U`FLOW=         0 O`FLOW=         0


