 ( Cross-section is:      1039906.3415086903 +/-           84.7479348025)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3368.36         7.85858    
     485.000         2740.06         2.73190    
     615.000         1067.58         2.22204    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.933E+06

ENTRIES= 171587640 U`FLOW=         0 O`FLOW=  20393890


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3368.36         7.85858    
     485.000         2740.06         2.73190    
     615.000         1067.58         2.22204    
     745.000         440.788         1.30748    
     875.000         193.593        0.672681    
     1005.00         91.0193        0.509212    
     1135.00         47.1049         1.26284    
     1265.00         23.9257         1.22607    
     1395.00         12.9529        0.198384    
     1525.00         7.76311        0.146973    
     1655.00         4.31898        0.100576    
     1785.00         2.58395        0.708301E-01
     1915.00         1.58282        0.563233E-01
     2045.00        0.984860        0.432589E-01
     2175.00        0.649154        0.270119E-01
     2305.00        0.365937        0.195031E-01
     2435.00        0.237904        0.158903E-01
     2565.00        0.161920        0.112970E-01
     2695.00        0.119495        0.137960E-01
     2825.00        0.605948E-01    0.126089E-01
     2955.00        0.481453E-01    0.442280E-02
     3085.00        0.360324E-01    0.395549E-02
     3215.00        0.238441E-01    0.317105E-02
     3345.00        0.157167E-01    0.240470E-02
     3475.00        0.968675E-02    0.206931E-02
     3605.00        0.700309E-02    0.150164E-02
     3735.00        0.534243E-02    0.974851E-03
     3865.00        0.391895E-02    0.787504E-03
     3995.00        0.189625E-02    0.573431E-03
     4125.00        0.114302E-02    0.391511E-03
     4255.00        0.166593E-02    0.446708E-03
     4385.00        0.651167E-03    0.307452E-03
     4515.00       -0.300980E-03    0.581739E-03
     4645.00        0.109035E-02    0.587230E-03
     4775.00        0.117282E-03    0.853827E-04
     4905.00        0.147869E-04    0.541122E-04
     5035.00        0.181599E-03    0.690451E-04
     5165.00        0.209083E-04    0.635192E-04
     5295.00        0.954966E-04    0.509859E-04
     5425.00        0.715397E-05    0.312014E-04
     5555.00        0.171123E-04    0.246033E-04
     5685.00        0.111730E-04    0.106432E-04
     5815.00        0.104842E-04    0.925133E-05
     5945.00        0.947098E-05    0.571467E-05
     6075.00       -0.387707E-05    0.617714E-05
     6205.00       -0.112293E-06    0.404975E-05
     6335.00       -0.164842E-05    0.264062E-05
     6465.00       -0.342046E-05    0.241529E-05
     6595.00        0.129686E-05    0.112822E-05
     6725.00       -0.253419E-05    0.111282E-05
     6855.00        0.981644E-06    0.760111E-06
     6985.00       -0.291817E-06    0.279468E-06
     7115.00        0.798223E-07    0.310715E-06
     7245.00        0.122823E-07    0.345361E-06
     7375.00        0.270883E-06    0.427118E-06
     7505.00       -0.193164E-07    0.640753E-07
     7635.00        0.743586E-07    0.125967E-06
     7765.00       -0.777407E-07    0.296021E-07
     7895.00        0.492932E-09    0.344467E-07
     8025.00       -0.289200E-08    0.104306E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191981530 U`FLOW=         0 O`FLOW=         0


