 ( Cross-section is:      1555881.4866068289 +/-          144.1731900052)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7190.76         9.24464    
     485.000         3367.40         13.3923    
     615.000         1227.11         12.7971    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 146755202 U`FLOW=  25801368 O`FLOW=  19308327


    HIST =   2
 m34                                                                                                 
     225.000        -728.260         16.7377    
     355.000         7190.76         9.24464    
     485.000         3367.40         13.3923    
     615.000         1227.11         12.7971    
     745.000         495.212         1.56424    
     875.000         216.205         1.11824    
     1005.00         101.954        0.997376    
     1135.00         50.8036        0.668323    
     1265.00         25.6030        0.616225    
     1395.00         15.1373        0.485448    
     1525.00         8.18099        0.197002    
     1655.00         4.57819        0.160373    
     1785.00         2.86452        0.972468E-01
     1915.00         1.73618        0.626257E-01
     2045.00        0.957300        0.539094E-01
     2175.00        0.657762        0.395802E-01
     2305.00        0.399948        0.240687E-01
     2435.00        0.265239        0.189004E-01
     2565.00        0.180694        0.149189E-01
     2695.00        0.124126        0.111849E-01
     2825.00        0.721808E-01    0.800588E-02
     2955.00        0.543152E-01    0.703621E-02
     3085.00        0.357314E-01    0.518356E-02
     3215.00        0.288105E-01    0.409723E-02
     3345.00        0.117661E-01    0.228447E-02
     3475.00        0.123902E-01    0.237098E-02
     3605.00        0.857800E-02    0.170850E-02
     3735.00        0.456807E-02    0.134790E-02
     3865.00        0.245863E-02    0.832902E-03
     3995.00        0.261751E-02    0.941533E-03
     4125.00        0.189734E-02    0.567323E-03
     4255.00        0.715087E-03    0.353925E-03
     4385.00        0.885425E-03    0.514252E-03
     4515.00       -0.152646E-03    0.445194E-03
     4645.00        0.541909E-03    0.184673E-03
     4775.00        0.880531E-05    0.155078E-03
     4905.00        0.154985E-03    0.983394E-04
     5035.00        0.256214E-03    0.111429E-03
     5165.00        0.104127E-03    0.707124E-04
     5295.00       -0.387746E-04    0.299916E-04
     5425.00        0.805138E-05    0.302203E-04
     5555.00        0.748084E-05    0.172274E-04
     5685.00        0.254643E-04    0.145575E-04
     5815.00        0.643250E-06    0.139626E-04
     5945.00       -0.129700E-04    0.548004E-05
     6075.00       -0.590346E-05    0.437500E-05
     6205.00       -0.198309E-05    0.397929E-05
     6335.00       -0.348409E-05    0.234515E-05
     6465.00        0.849955E-06    0.151337E-05
     6595.00       -0.195556E-05    0.148924E-05
     6725.00       -0.929950E-06    0.130087E-05
     6855.00        0.121697E-05    0.114200E-05
     6985.00       -0.125242E-05    0.664439E-06
     7115.00        0.140150E-05    0.132315E-05
     7245.00        0.380292E-06    0.397076E-06
     7375.00       -0.304079E-06    0.100554E-06
     7505.00       -0.202249E-06    0.698102E-07
     7635.00       -0.406016E-07    0.556927E-07
     7765.00       -0.110310E-06    0.309512E-07
     7895.00       -0.253016E-07    0.291880E-07
     8025.00       -0.112005E-07    0.120847E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191864897 U`FLOW=         0 O`FLOW=         0


