 ( Cross-section is:      1112523.9646999757 +/-          116.8209772073)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3369.07         16.1960    
     485.000         3081.71         3.70310    
     615.000         1199.36         3.10365    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.995E+06

ENTRIES= 171678422 U`FLOW=         0 O`FLOW=  20291437


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3369.07         16.1960    
     485.000         3081.71         3.70310    
     615.000         1199.36         3.10365    
     745.000         494.649         2.40402    
     875.000         215.443         1.09123    
     1005.00         99.6695        0.977664    
     1135.00         49.8884        0.807654    
     1265.00         26.7865        0.430274    
     1395.00         13.4362        0.324410    
     1525.00         8.17913        0.239569    
     1655.00         4.45169        0.144097    
     1785.00         2.54397        0.109796    
     1915.00         1.61687        0.784868E-01
     2045.00        0.989621        0.537507E-01
     2175.00        0.565899        0.385795E-01
     2305.00        0.368597        0.300775E-01
     2435.00        0.233975        0.386835E-01
     2565.00        0.100954        0.335380E-01
     2695.00        0.823466E-01    0.128089E-01
     2825.00        0.578396E-01    0.991404E-02
     2955.00        0.314357E-01    0.660658E-02
     3085.00        0.291951E-01    0.599398E-02
     3215.00        0.203474E-01    0.543662E-02
     3345.00        0.530206E-02    0.469345E-02
     3475.00        0.137811E-01    0.399466E-02
     3605.00        0.164206E-02    0.174545E-02
     3735.00        0.270050E-02    0.222848E-02
     3865.00        0.393353E-02    0.214201E-02
     3995.00       -0.502360E-03    0.100126E-02
     4125.00       -0.790838E-04    0.706432E-03
     4255.00        0.922420E-03    0.643746E-03
     4385.00        0.185051E-03    0.511894E-03
     4515.00       -0.264102E-03    0.311757E-03
     4645.00       -0.470687E-04    0.308979E-03
     4775.00       -0.237324E-03    0.176584E-03
     4905.00       -0.106205E-05    0.184741E-03
     5035.00        0.128281E-04    0.102054E-03
     5165.00       -0.825237E-03    0.771950E-03
     5295.00        0.788461E-03    0.771426E-03
     5425.00       -0.416190E-04    0.446900E-04
     5555.00       -0.473545E-04    0.207704E-04
     5685.00       -0.206833E-05    0.201001E-04
     5815.00       -0.463986E-06    0.235324E-04
     5945.00       -0.504051E-04    0.221824E-04
     6075.00       -0.161982E-04    0.519344E-05
     6205.00       -0.445336E-05    0.925690E-05
     6335.00       -0.175968E-04    0.634402E-05
     6465.00       -0.593088E-05    0.206286E-05
     6595.00       -0.486844E-05    0.183956E-05
     6725.00       -0.254698E-05    0.199348E-05
     6855.00       -0.333993E-05    0.136968E-05
     6985.00       -0.138474E-05    0.495444E-06
     7115.00        0.328956E-06    0.100370E-05
     7245.00       -0.146549E-05    0.428576E-06
     7375.00        0.285836E-06    0.890037E-06
     7505.00       -0.238911E-06    0.264075E-06
     7635.00       -0.197788E-06    0.143407E-06
     7765.00       -0.405383E-06    0.117548E-06
     7895.00       -0.856937E-07    0.425195E-07
     8025.00       -0.128348E-07    0.530281E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191969859 U`FLOW=         0 O`FLOW=         0


