 ( Cross-section is:      1636908.2000310062 +/-          138.0404442641)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7412.90         7.91230    
     485.000         3411.27         4.06135    
     615.000         1257.50         2.76748    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 148439208 U`FLOW=  24185699 O`FLOW=  19404751


    HIST =   2
 m34                                                                                                 
     225.000        -418.767         12.7135    
     355.000         7412.90         7.91230    
     485.000         3411.27         4.06135    
     615.000         1257.50         2.76748    
     745.000         503.362         1.99243    
     875.000         219.467         1.03563    
     1005.00         102.258        0.662863    
     1135.00         51.7857        0.489530    
     1265.00         26.6582        0.366841    
     1395.00         14.9270        0.259146    
     1525.00         8.41950        0.178299    
     1655.00         4.58260        0.129388    
     1785.00         2.94626        0.932122E-01
     1915.00         1.74109        0.821036E-01
     2045.00         1.05255        0.720942E-01
     2175.00        0.662960        0.368504E-01
     2305.00        0.400972        0.288113E-01
     2435.00        0.254291        0.196050E-01
     2565.00        0.183195        0.151442E-01
     2695.00        0.133453        0.136064E-01
     2825.00        0.674944E-01    0.122888E-01
     2955.00        0.617048E-01    0.830828E-02
     3085.00        0.333427E-01    0.604808E-02
     3215.00        0.320635E-01    0.470010E-02
     3345.00        0.137129E-01    0.332003E-02
     3475.00        0.114147E-01    0.231503E-02
     3605.00        0.923946E-02    0.318494E-02
     3735.00        0.448944E-02    0.314471E-02
     3865.00        0.293495E-02    0.851293E-03
     3995.00        0.286081E-02    0.881462E-03
     4125.00        0.145090E-02    0.545512E-03
     4255.00        0.101648E-02    0.287648E-03
     4385.00        0.866475E-03    0.346566E-03
     4515.00        0.366927E-03    0.318717E-03
     4645.00       -0.696431E-04    0.355764E-03
     4775.00        0.419499E-03    0.267807E-03
     4905.00        0.295086E-04    0.146196E-03
     5035.00        0.180592E-03    0.110551E-03
     5165.00        0.756815E-04    0.590675E-04
     5295.00        0.644517E-05    0.304744E-04
     5425.00        0.314145E-04    0.327220E-04
     5555.00        0.129039E-04    0.272854E-04
     5685.00        0.218788E-04    0.141242E-04
     5815.00       -0.962183E-05    0.778396E-05
     5945.00        0.280094E-05    0.988933E-05
     6075.00       -0.111298E-04    0.467618E-05
     6205.00       -0.527822E-05    0.188029E-05
     6335.00        0.103523E-05    0.205599E-05
     6465.00        0.157798E-05    0.247199E-05
     6595.00       -0.308430E-05    0.193387E-05
     6725.00       -0.137288E-06    0.801728E-06
     6855.00        0.112584E-05    0.122519E-05
     6985.00       -0.567183E-06    0.748939E-06
     7115.00        0.575314E-06    0.129150E-05
     7245.00        0.288163E-06    0.394792E-06
     7375.00       -0.201061E-06    0.126299E-06
     7505.00       -0.225755E-06    0.103788E-06
     7635.00       -0.136156E-06    0.776200E-07
     7765.00        0.204114E-07    0.607726E-07
     7895.00       -0.123253E-06    0.609749E-07
     8025.00        0.763743E-08    0.438757E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 192029658 U`FLOW=         0 O`FLOW=         0


