 ( Cross-section is:      1171993.9367379062 +/-          106.0177101492)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4345.54         10.5886    
     485.000         2948.95         2.82640    
     615.000         1130.33         2.19052    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 165752542 U`FLOW=   6328987 O`FLOW=  19932769


    HIST =   2
 m34                                                                                                 
     225.000        -264.187         7.27269    
     355.000         4345.54         10.5886    
     485.000         2948.95         2.82640    
     615.000         1130.33         2.19052    
     745.000         460.477         1.56213    
     875.000         201.907        0.843009    
     1005.00         95.0474        0.595351    
     1135.00         47.8703        0.423837    
     1265.00         25.2791        0.316385    
     1395.00         13.3934        0.226233    
     1525.00         7.87698        0.158881    
     1655.00         4.40161        0.115943    
     1785.00         2.70183        0.782757E-01
     1915.00         1.61418        0.656231E-01
     2045.00         1.05514        0.552936E-01
     2175.00        0.621571        0.310293E-01
     2305.00        0.395630        0.207139E-01
     2435.00        0.231216        0.179432E-01
     2565.00        0.173762        0.150583E-01
     2695.00        0.118797        0.101523E-01
     2825.00        0.781993E-01    0.955871E-02
     2955.00        0.409845E-01    0.847431E-02
     3085.00        0.362817E-01    0.522701E-02
     3215.00        0.255863E-01    0.348937E-02
     3345.00        0.163094E-01    0.268693E-02
     3475.00        0.928561E-02    0.176565E-02
     3605.00        0.743260E-02    0.159907E-02
     3735.00        0.627900E-02    0.111812E-02
     3865.00        0.286346E-02    0.894158E-03
     3995.00        0.302247E-02    0.722989E-03
     4125.00        0.154583E-02    0.783436E-03
     4255.00        0.819899E-03    0.431167E-03
     4385.00        0.307484E-03    0.241544E-03
     4515.00        0.512156E-03    0.245709E-03
     4645.00        0.238414E-03    0.121505E-03
     4775.00        0.176938E-04    0.964075E-04
     4905.00        0.328318E-03    0.108603E-03
     5035.00        0.404834E-05    0.655015E-04
     5165.00        0.155653E-03    0.705110E-04
     5295.00        0.279439E-04    0.371638E-04
     5425.00        0.119090E-04    0.256874E-04
     5555.00       -0.989268E-04    0.110964E-03
     5685.00        0.127207E-03    0.111201E-03
     5815.00        0.698900E-05    0.886982E-05
     5945.00       -0.385381E-05    0.846451E-05
     6075.00       -0.147162E-05    0.586207E-05
     6205.00       -0.522853E-05    0.215577E-05
     6335.00       -0.774967E-06    0.167107E-05
     6465.00       -0.115106E-05    0.148273E-05
     6595.00        0.147374E-04    0.114703E-04
     6725.00       -0.163715E-04    0.114925E-04
     6855.00       -0.375766E-06    0.418871E-06
     6985.00        0.307135E-06    0.465535E-06
     7115.00       -0.734875E-07    0.556274E-06
     7245.00        0.426285E-06    0.683461E-06
     7375.00        0.144828E-06    0.207414E-06
     7505.00       -0.416346E-07    0.827060E-07
     7635.00       -0.123622E-06    0.437572E-07
     7765.00       -0.296871E-07    0.528237E-07
     7895.00       -0.654059E-07    0.441716E-07
     8025.00        0.127146E-09    0.973471E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 192014298 U`FLOW=         0 O`FLOW=         0


