 ( Cross-section is:      1544163.3672859541 +/-          121.5024954673)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6764.29         6.75082    
     485.000         3305.56         3.51258    
     615.000         1227.87         1.86329    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 153947223 U`FLOW=  18472161 O`FLOW=  19644273


    HIST =   2
 m34                                                                                                 
     225.000        -340.249         8.42590    
     355.000         6764.29         6.75082    
     485.000         3305.56         3.51258    
     615.000         1227.87         1.86329    
     745.000         495.796         1.27037    
     875.000         217.283         1.10507    
     1005.00         100.798        0.937508    
     1135.00         51.4423        0.504683    
     1265.00         26.0897        0.789978    
     1395.00         15.5339        0.721331    
     1525.00         8.38630        0.181660    
     1655.00         4.70938        0.117919    
     1785.00         2.87972        0.866695E-01
     1915.00         1.52734        0.217306    
     2045.00         1.29788        0.214319    
     2175.00        0.679618        0.386607E-01
     2305.00        0.404209        0.287634E-01
     2435.00        0.276897        0.183867E-01
     2565.00        0.168324        0.155401E-01
     2695.00        0.136805        0.127834E-01
     2825.00        0.725811E-01    0.749203E-02
     2955.00        0.662591E-01    0.668797E-02
     3085.00        0.321487E-01    0.586802E-02
     3215.00        0.310948E-01    0.490499E-02
     3345.00        0.153739E-01    0.420175E-02
     3475.00        0.102394E-01    0.198891E-02
     3605.00        0.112135E-01    0.200300E-02
     3735.00        0.482321E-02    0.142225E-02
     3865.00        0.327245E-02    0.781794E-03
     3995.00        0.199345E-02    0.700622E-03
     4125.00        0.219940E-02    0.600472E-03
     4255.00        0.964534E-03    0.421817E-03
     4385.00        0.225749E-03    0.508206E-03
     4515.00        0.112739E-02    0.536343E-03
     4645.00        0.319965E-03    0.128514E-03
     4775.00        0.891122E-04    0.100644E-03
     4905.00        0.883201E-04    0.960171E-04
     5035.00        0.256466E-03    0.117402E-03
     5165.00        0.114689E-03    0.115341E-03
     5295.00        0.641935E-05    0.632854E-04
     5425.00        0.222169E-05    0.286573E-04
     5555.00        0.322485E-04    0.204335E-04
     5685.00        0.289358E-04    0.169737E-04
     5815.00       -0.934201E-06    0.116375E-04
     5945.00        0.444226E-05    0.885626E-05
     6075.00       -0.657791E-05    0.334544E-05
     6205.00       -0.525645E-05    0.217793E-05
     6335.00        0.215379E-05    0.295926E-05
     6465.00       -0.286167E-05    0.299939E-05
     6595.00       -0.216198E-06    0.179013E-05
     6725.00       -0.126830E-05    0.688115E-06
     6855.00        0.128897E-05    0.819045E-06
     6985.00       -0.251646E-06    0.111526E-05
     7115.00       -0.334039E-06    0.513740E-06
     7245.00        0.801560E-06    0.100307E-05
     7375.00        0.793469E-07    0.306248E-06
     7505.00       -0.696848E-07    0.900400E-07
     7635.00        0.364759E-07    0.127210E-06
     7765.00       -0.228928E-06    0.123819E-06
     7895.00       -0.423141E-07    0.204940E-07
     8025.00        0.342142E-08    0.161425E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 192063657 U`FLOW=         0 O`FLOW=         0


