 ( Cross-section is:      1106020.5567394372 +/-           90.5371238175)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3757.51         9.24246    
     485.000         2819.24         4.82217    
     615.000         1094.89         2.93335    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.997E+06

ENTRIES= 171649732 U`FLOW=         0 O`FLOW=  20260125


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3757.51         9.24246    
     485.000         2819.24         4.82217    
     615.000         1094.89         2.93335    
     745.000         448.339         1.17892    
     875.000         196.794        0.880160    
     1005.00         93.1680        0.731065    
     1135.00         46.5924        0.420552    
     1265.00         24.7803        0.367988    
     1395.00         13.0636        0.289091    
     1525.00         7.77806        0.145522    
     1655.00         4.38351        0.103395    
     1785.00         2.64044        0.778064E-01
     1915.00         1.60466        0.522804E-01
     2045.00        0.982581        0.383009E-01
     2175.00        0.630476        0.300427E-01
     2305.00        0.410895        0.354562E-01
     2435.00        0.213505        0.310125E-01
     2565.00        0.174198        0.112359E-01
     2695.00        0.114438        0.126983E-01
     2825.00        0.589889E-01    0.110444E-01
     2955.00        0.361946E-01    0.107544E-01
     3085.00        0.487045E-01    0.103783E-01
     3215.00        0.251172E-01    0.307860E-02
     3345.00        0.170400E-01    0.244866E-02
     3475.00        0.121801E-01    0.222067E-02
     3605.00        0.561062E-02    0.139988E-02
     3735.00        0.511031E-02    0.136777E-02
     3865.00        0.376706E-02    0.855463E-03
     3995.00        0.221193E-02    0.515977E-03
     4125.00        0.998933E-03    0.470130E-03
     4255.00        0.124599E-02    0.403839E-03
     4385.00        0.597227E-03    0.310817E-03
     4515.00        0.238171E-03    0.162480E-03
     4645.00        0.665707E-03    0.202691E-03
     4775.00        0.555772E-04    0.136275E-03
     4905.00        0.865335E-04    0.109651E-03
     5035.00        0.755450E-04    0.725994E-04
     5165.00        0.959108E-04    0.481294E-04
     5295.00        0.663404E-04    0.518221E-04
     5425.00        0.530890E-04    0.277204E-04
     5555.00        0.177492E-04    0.209118E-04
     5685.00       -0.190714E-04    0.244575E-04
     5815.00        0.146818E-04    0.160023E-04
     5945.00        0.727395E-05    0.471957E-05
     6075.00        0.350125E-04    0.329326E-04
     6205.00       -0.303825E-04    0.330010E-04
     6335.00       -0.538237E-05    0.464545E-05
     6465.00       -0.143131E-05    0.179523E-05
     6595.00       -0.125257E-06    0.157222E-05
     6725.00       -0.813805E-06    0.612558E-06
     6855.00       -0.170093E-06    0.538713E-06
     6985.00       -0.133507E-06    0.322809E-06
     7115.00        0.354833E-06    0.541770E-06
     7245.00       -0.225476E-06    0.129039E-06
     7375.00        0.354452E-06    0.488806E-06
     7505.00        0.733072E-07    0.149769E-06
     7635.00       -0.276068E-07    0.531789E-07
     7765.00       -0.678030E-07    0.374437E-07
     7895.00        0.416765E-08    0.276493E-07
     8025.00        0.265963E-07    0.411717E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191909857 U`FLOW=         0 O`FLOW=         0


