 ( Cross-section is:      1100830.3923547689 +/-           81.4614113512)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4101.45         5.83718    
     485.000         2621.93         3.21257    
     615.000         992.422         2.50295    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 172126876 U`FLOW=         0 O`FLOW=  19958930


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4101.45         5.83718    
     485.000         2621.93         3.21257    
     615.000         992.422         2.50295    
     745.000         402.385         1.03858    
     875.000         176.797        0.709132    
     1005.00         83.4909        0.468968    
     1135.00         41.1566        0.654343    
     1265.00         22.6729        0.618508    
     1395.00         11.8859        0.179183    
     1525.00         6.73142        0.148777    
     1655.00         4.09585        0.118545    
     1785.00         2.35973        0.632700E-01
     1915.00         1.48599        0.428423E-01
     2045.00        0.928739        0.322140E-01
     2175.00        0.563726        0.248646E-01
     2305.00        0.364273        0.197336E-01
     2435.00        0.219085        0.109394E-01
     2565.00        0.149656        0.908761E-02
     2695.00        0.107716        0.791033E-02
     2825.00        0.758218E-01    0.521166E-02
     2955.00        0.437053E-01    0.402738E-02
     3085.00        0.373800E-01    0.376627E-02
     3215.00        0.208229E-01    0.254110E-02
     3345.00        0.166700E-01    0.202130E-02
     3475.00        0.102457E-01    0.125982E-02
     3605.00        0.850246E-02    0.113648E-02
     3735.00        0.414380E-02    0.635979E-03
     3865.00        0.420064E-02    0.682075E-03
     3995.00        0.196280E-02    0.358159E-03
     4125.00        0.219350E-02    0.439665E-03
     4255.00        0.707765E-03    0.246547E-03
     4385.00        0.931467E-03    0.266088E-03
     4515.00        0.519777E-03    0.282630E-03
     4645.00        0.161487E-03    0.942787E-04
     4775.00        0.312865E-03    0.613113E-04
     4905.00        0.192741E-03    0.496885E-04
     5035.00        0.792509E-04    0.346773E-04
     5165.00        0.156030E-03    0.538417E-04
     5295.00        0.614138E-04    0.234952E-04
     5425.00        0.489840E-04    0.223438E-04
     5555.00        0.692820E-05    0.161438E-04
     5685.00        0.119322E-04    0.522385E-05
     5815.00        0.222854E-04    0.636008E-05
     5945.00        0.463742E-05    0.445819E-05
     6075.00        0.329665E-05    0.356004E-05
     6205.00        0.120623E-05    0.123761E-05
     6335.00        0.143236E-05    0.138996E-05
     6465.00        0.741391E-06    0.130716E-05
     6595.00        0.791481E-06    0.890147E-06
     6725.00        0.195200E-06    0.921217E-06
     6855.00        0.126485E-06    0.256427E-06
     6985.00        0.439159E-06    0.309362E-06
     7115.00        0.409109E-06    0.327587E-06
     7245.00       -0.189501E-07    0.104384E-06
     7375.00        0.403872E-06    0.369214E-06
     7505.00        0.186975E-06    0.130394E-06
     7635.00        0.448394E-07    0.520216E-07
     7765.00       -0.419623E-07    0.486313E-07
     7895.00       -0.633272E-08    0.192637E-07
     8025.00        0.411041E-08    0.301043E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 192085806 U`FLOW=         0 O`FLOW=         0


