 ( Cross-section is:      1339138.0826082081 +/-          111.3738141404)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5566.08         7.96663    
     485.000         3103.05         3.01354    
     615.000         1169.86         2.10298    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 159039501 U`FLOW=  13105751 O`FLOW=  19770112


    HIST =   2
 m34                                                                                                 
     225.000        -411.284         7.93544    
     355.000         5566.08         7.96663    
     485.000         3103.05         3.01354    
     615.000         1169.86         2.10298    
     745.000         470.842         1.41324    
     875.000         206.787        0.879869    
     1005.00         96.4040        0.645130    
     1135.00         48.1166        0.381744    
     1265.00         25.6459        0.315262    
     1395.00         13.5284        0.263796    
     1525.00         7.94328        0.229127    
     1655.00         4.47177        0.135488    
     1785.00         2.75725        0.786596E-01
     1915.00         1.46274        0.866613E-01
     2045.00         1.12085        0.795078E-01
     2175.00        0.623154        0.301535E-01
     2305.00        0.376801        0.212363E-01
     2435.00        0.264134        0.181200E-01
     2565.00        0.142612        0.121358E-01
     2695.00        0.124563        0.118310E-01
     2825.00        0.593670E-01    0.710794E-02
     2955.00        0.572115E-01    0.581689E-02
     3085.00        0.326699E-01    0.515822E-02
     3215.00        0.232078E-01    0.325398E-02
     3345.00        0.156930E-01    0.267415E-02
     3475.00        0.771908E-02    0.161824E-02
     3605.00        0.701883E-02    0.181305E-02
     3735.00        0.516330E-02    0.184960E-02
     3865.00        0.459429E-02    0.102200E-02
     3995.00        0.166644E-02    0.500762E-03
     4125.00        0.165672E-02    0.605754E-03
     4255.00        0.997658E-03    0.362630E-03
     4385.00        0.437583E-03    0.195068E-03
     4515.00        0.137465E-03    0.712647E-03
     4645.00        0.632034E-03    0.692865E-03
     4775.00        0.223716E-03    0.851837E-04
     4905.00        0.265808E-04    0.893068E-04
     5035.00        0.972387E-04    0.781131E-04
     5165.00        0.102535E-03    0.766067E-04
     5295.00        0.634061E-04    0.500733E-04
     5425.00       -0.250452E-05    0.269371E-04
     5555.00        0.711557E-05    0.196962E-04
     5685.00        0.243287E-04    0.133233E-04
     5815.00        0.796401E-05    0.976262E-05
     5945.00       -0.833946E-05    0.602706E-05
     6075.00       -0.384499E-06    0.574152E-05
     6205.00       -0.431747E-05    0.186522E-05
     6335.00       -0.272719E-05    0.129679E-05
     6465.00        0.655031E-07    0.108175E-05
     6595.00        0.542216E-06    0.111781E-05
     6725.00       -0.166946E-05    0.605534E-06
     6855.00        0.161807E-06    0.442497E-06
     6985.00        0.530108E-06    0.647952E-06
     7115.00       -0.339703E-06    0.251971E-06
     7245.00        0.556706E-06    0.705247E-06
     7375.00        0.168670E-06    0.216619E-06
     7505.00       -0.123526E-06    0.770217E-07
     7635.00       -0.106655E-06    0.588230E-07
     7765.00       -0.657670E-07    0.448879E-07
     7895.00       -0.316780E-07    0.252288E-07
     8025.00       -0.204478E-07    0.136681E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191915364 U`FLOW=         0 O`FLOW=         0


