 ( Cross-section is:      1639453.8003042815 +/-          152.4113529992)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7635.18         8.86298    
     485.000         3447.44         3.42179    
     615.000         1263.55         2.30203    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 144792100 U`FLOW=  27913689 O`FLOW=  19211266


    HIST =   2
 m34                                                                                                 
     225.000        -665.488         18.1040    
     355.000         7635.18         8.86298    
     485.000         3447.44         3.42179    
     615.000         1263.55         2.30203    
     745.000         506.682         1.69683    
     875.000         220.867         1.19010    
     1005.00         103.539        0.858899    
     1135.00         51.9511        0.483659    
     1265.00         25.9510        0.650624    
     1395.00         15.5694        0.588314    
     1525.00         8.54963        0.222710    
     1655.00         4.63010        0.160410    
     1785.00         2.89876        0.941498E-01
     1915.00         1.83479        0.815680E-01
     2045.00        0.988305        0.705095E-01
     2175.00        0.734554        0.742076E-01
     2305.00        0.313744        0.667322E-01
     2435.00        0.272945        0.211772E-01
     2565.00        0.192035        0.160173E-01
     2695.00        0.123114        0.108150E-01
     2825.00        0.768409E-01    0.100255E-01
     2955.00        0.610713E-01    0.923507E-02
     3085.00        0.418020E-01    0.555156E-02
     3215.00        0.226475E-01    0.433888E-02
     3345.00        0.169188E-01    0.270628E-02
     3475.00        0.122121E-01    0.237911E-02
     3605.00        0.778029E-02    0.189627E-02
     3735.00        0.465780E-02    0.126854E-02
     3865.00        0.320753E-02    0.993310E-03
     3995.00        0.237698E-02    0.802436E-03
     4125.00        0.158120E-02    0.586964E-03
     4255.00        0.652689E-03    0.329532E-03
     4385.00        0.831544E-03    0.389680E-03
     4515.00        0.446754E-03    0.266341E-03
     4645.00        0.171580E-03    0.195195E-03
     4775.00        0.544766E-03    0.286319E-03
     4905.00       -0.349159E-04    0.266940E-03
     5035.00        0.232759E-03    0.122562E-03
     5165.00        0.508695E-04    0.609603E-04
     5295.00       -0.198197E-04    0.347533E-04
     5425.00       -0.264798E-04    0.291681E-04
     5555.00        0.519206E-04    0.282669E-04
     5685.00        0.652368E-05    0.163205E-04
     5815.00       -0.742370E-05    0.131692E-04
     5945.00       -0.353797E-05    0.789720E-05
     6075.00       -0.634834E-05    0.406197E-05
     6205.00        0.187811E-05    0.272784E-05
     6335.00       -0.491842E-05    0.183333E-05
     6465.00        0.961575E-06    0.211329E-05
     6595.00        0.257978E-06    0.249480E-05
     6725.00       -0.891122E-06    0.229497E-05
     6855.00       -0.345570E-06    0.114626E-05
     6985.00        0.106524E-05    0.150302E-05
     7115.00       -0.236513E-06    0.276007E-06
     7245.00        0.615295E-06    0.512247E-06
     7375.00       -0.408627E-06    0.143906E-06
     7505.00       -0.712574E-07    0.108735E-06
     7635.00       -0.147876E-06    0.571462E-07
     7765.00       -0.916435E-07    0.349607E-07
     7895.00       -0.919618E-08    0.455388E-07
     8025.00        0.205505E-07    0.421884E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191917055 U`FLOW=         0 O`FLOW=         0


