 ( Cross-section is:      1037296.3744073110 +/-           79.5174143656)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3353.82         6.27101    
     485.000         2732.06         2.77583    
     615.000         1068.76         1.41950    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.930E+06

ENTRIES= 171198959 U`FLOW=         0 O`FLOW=  20564351


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3353.82         6.27101    
     485.000         2732.06         2.77583    
     615.000         1068.76         1.41950    
     745.000         439.961        0.971858    
     875.000         194.253        0.658540    
     1005.00         92.0081        0.538005    
     1135.00         45.7834        0.410496    
     1265.00         24.2952        0.246434    
     1395.00         13.1041        0.202291    
     1525.00         7.68813        0.146605    
     1655.00         4.36878        0.975553E-01
     1785.00         2.53391        0.659887E-01
     1915.00         1.63787        0.486496E-01
     2045.00        0.973485        0.356265E-01
     2175.00        0.641611        0.281234E-01
     2305.00        0.360847        0.203372E-01
     2435.00        0.249210        0.140279E-01
     2565.00        0.167347        0.125623E-01
     2695.00        0.913947E-01    0.111370E-01
     2825.00        0.815418E-01    0.776568E-02
     2955.00        0.432849E-01    0.440670E-02
     3085.00        0.339858E-01    0.377199E-02
     3215.00        0.282802E-01    0.406718E-02
     3345.00        0.137342E-01    0.352270E-02
     3475.00        0.112571E-01    0.192789E-02
     3605.00        0.685512E-02    0.107580E-02
     3735.00        0.590287E-02    0.109915E-02
     3865.00        0.303949E-02    0.789488E-03
     3995.00        0.230947E-02    0.624731E-03
     4125.00        0.109751E-02    0.362625E-03
     4255.00        0.119654E-02    0.434013E-03
     4385.00        0.761605E-03    0.274727E-03
     4515.00        0.479432E-03    0.190856E-03
     4645.00        0.492806E-03    0.172068E-03
     4775.00       -0.269411E-04    0.122775E-03
     4905.00        0.122817E-03    0.512263E-04
     5035.00        0.880029E-04    0.434713E-04
     5165.00        0.434991E-04    0.357256E-04
     5295.00        0.577008E-04    0.431084E-04
     5425.00        0.545208E-04    0.363575E-04
     5555.00        0.547833E-04    0.273399E-04
     5685.00       -0.125610E-04    0.170967E-04
     5815.00        0.696277E-04    0.686149E-04
     5945.00       -0.571622E-04    0.681405E-04
     6075.00       -0.785898E-06    0.574789E-05
     6205.00        0.343453E-04    0.334351E-04
     6335.00       -0.350575E-04    0.335555E-04
     6465.00        0.155422E-06    0.149510E-05
     6595.00       -0.150256E-05    0.133845E-05
     6725.00       -0.465472E-06    0.526811E-06
     6855.00        0.889105E-06    0.785760E-06
     6985.00       -0.121850E-05    0.641316E-06
     7115.00        0.411078E-07    0.227926E-06
     7245.00        0.405504E-06    0.381921E-06
     7375.00       -0.380938E-06    0.211929E-06
     7505.00        0.329615E-06    0.361898E-06
     7635.00        0.197522E-06    0.142501E-06
     7765.00       -0.160887E-06    0.100720E-06
     7895.00       -0.377439E-08    0.224100E-07
     8025.00       -0.130338E-07    0.171926E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191763310 U`FLOW=         0 O`FLOW=         0


