 ( Cross-section is:      1064669.0516095487 +/-           81.7294441790)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3528.07         6.26792    
     485.000         2760.87         2.14134    
     615.000         1074.29         1.42723    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.957E+06

ENTRIES= 171520441 U`FLOW=         0 O`FLOW=  20482347


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3528.07         6.26792    
     485.000         2760.87         2.14134    
     615.000         1074.29         1.42723    
     745.000         441.620        0.966564    
     875.000         193.666        0.992826    
     1005.00         92.3435        0.841366    
     1135.00         46.4920        0.356339    
     1265.00         24.3226        0.313080    
     1395.00         12.5755        0.539702    
     1525.00         8.17037        0.491685    
     1655.00         4.36095        0.111481    
     1785.00         2.55689        0.734681E-01
     1915.00         1.71423        0.852779E-01
     2045.00        0.908339        0.770507E-01
     2175.00        0.647400        0.326151E-01
     2305.00        0.356888        0.226724E-01
     2435.00        0.236910        0.148135E-01
     2565.00        0.161925        0.111501E-01
     2695.00        0.981968E-01    0.802239E-02
     2825.00        0.863631E-01    0.721237E-02
     2955.00        0.455344E-01    0.443488E-02
     3085.00        0.349371E-01    0.369039E-02
     3215.00        0.236206E-01    0.318209E-02
     3345.00        0.166310E-01    0.236468E-02
     3475.00        0.124401E-01    0.184159E-02
     3605.00        0.554069E-02    0.945566E-03
     3735.00        0.509404E-02    0.105775E-02
     3865.00        0.406465E-02    0.778469E-03
     3995.00        0.204115E-02    0.684589E-03
     4125.00        0.160401E-02    0.534652E-03
     4255.00        0.117871E-02    0.586697E-03
     4385.00        0.500345E-03    0.383495E-03
     4515.00        0.152134E-03    0.145978E-03
     4645.00        0.523684E-03    0.155166E-03
     4775.00        0.876995E-04    0.828568E-04
     4905.00        0.937684E-04    0.494239E-04
     5035.00        0.123053E-03    0.431875E-04
     5165.00        0.514767E-04    0.366445E-04
     5295.00        0.107828E-03    0.554020E-04
     5425.00        0.995618E-05    0.230689E-04
     5555.00        0.244357E-06    0.175025E-04
     5685.00        0.205322E-04    0.140833E-04
     5815.00        0.852513E-05    0.106774E-04
     5945.00        0.261563E-05    0.112907E-04
     6075.00        0.218124E-05    0.470802E-05
     6205.00        0.355551E-05    0.383188E-05
     6335.00       -0.563284E-05    0.164293E-05
     6465.00       -0.188513E-05    0.886954E-06
     6595.00       -0.272870E-06    0.927711E-06
     6725.00        0.181306E-07    0.103718E-05
     6855.00       -0.425114E-06    0.753163E-06
     6985.00       -0.517652E-06    0.283662E-06
     7115.00        0.105998E-06    0.236835E-06
     7245.00        0.220559E-06    0.358529E-06
     7375.00       -0.682494E-07    0.109902E-06
     7505.00        0.209196E-06    0.393531E-06
     7635.00        0.744123E-07    0.115230E-06
     7765.00       -0.422718E-07    0.378149E-07
     7895.00       -0.513960E-07    0.208245E-07
     8025.00       -0.319962E-08    0.138037E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 192002788 U`FLOW=         0 O`FLOW=         0


