 ( Cross-section is:      1128255.0602327045 +/-           92.5295111204)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3872.28         8.77899    
     485.000         2861.10         2.38501    
     615.000         1103.47         1.75635    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171688592 U`FLOW=         0 O`FLOW=  20200679


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3872.28         8.77899    
     485.000         2861.10         2.38501    
     615.000         1103.47         1.75635    
     745.000         451.864         1.31323    
     875.000         197.794        0.770856    
     1005.00         93.9751        0.479666    
     1135.00         46.8982        0.374316    
     1265.00         25.0486        0.301192    
     1395.00         13.6102        0.248719    
     1525.00         7.46884        0.194606    
     1655.00         4.35847        0.147498    
     1785.00         2.68917        0.130312    
     1915.00         1.66707        0.629310E-01
     2045.00        0.959304        0.499526E-01
     2175.00        0.602904        0.298267E-01
     2305.00        0.402415        0.225045E-01
     2435.00        0.235606        0.169660E-01
     2565.00        0.164867        0.150265E-01
     2695.00        0.112978        0.127148E-01
     2825.00        0.723638E-01    0.807124E-02
     2955.00        0.467041E-01    0.623518E-02
     3085.00        0.415899E-01    0.443429E-02
     3215.00        0.249937E-01    0.350571E-02
     3345.00        0.149156E-01    0.264939E-02
     3475.00        0.120556E-01    0.198641E-02
     3605.00        0.516886E-02    0.129510E-02
     3735.00        0.558465E-02    0.110989E-02
     3865.00        0.428734E-02    0.818494E-03
     3995.00        0.194968E-02    0.497287E-03
     4125.00        0.107209E-02    0.420700E-03
     4255.00        0.124784E-02    0.368859E-03
     4385.00        0.744021E-03    0.273490E-03
     4515.00        0.269801E-03    0.138270E-03
     4645.00        0.598164E-03    0.177286E-03
     4775.00        0.836952E-04    0.114556E-03
     4905.00        0.207757E-03    0.156302E-03
     5035.00       -0.376339E-04    0.153775E-03
     5165.00        0.101257E-03    0.495094E-04
     5295.00        0.103224E-03    0.511159E-04
     5425.00        0.171868E-04    0.300084E-04
     5555.00        0.409047E-05    0.166662E-04
     5685.00        0.174997E-04    0.122860E-04
     5815.00        0.115726E-04    0.813722E-05
     5945.00        0.845355E-05    0.867134E-05
     6075.00       -0.498248E-05    0.649391E-05
     6205.00        0.408500E-05    0.694699E-05
     6335.00       -0.890261E-05    0.559945E-05
     6465.00       -0.116973E-05    0.984233E-06
     6595.00        0.661356E-07    0.805167E-06
     6725.00        0.530187E-06    0.759303E-06
     6855.00       -0.115290E-05    0.690822E-06
     6985.00       -0.191180E-06    0.344334E-06
     7115.00        0.513198E-06    0.468549E-06
     7245.00       -0.146271E-06    0.275523E-06
     7375.00        0.228086E-06    0.554185E-06
     7505.00        0.112743E-06    0.161102E-06
     7635.00        0.604086E-07    0.111544E-06
     7765.00       -0.192150E-06    0.972550E-07
     7895.00       -0.346913E-07    0.229621E-07
     8025.00       -0.741955E-08    0.942796E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191889271 U`FLOW=         0 O`FLOW=         0


