 ( Cross-section is:      1069815.8947255476 +/-           96.0900384962)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3476.27         11.8688    
     485.000         2823.41         4.60254    
     615.000         1093.66         2.11714    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.961E+06

ENTRIES= 171938699 U`FLOW=         0 O`FLOW=  20161393


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3476.27         11.8688    
     485.000         2823.41         4.60254    
     615.000         1093.66         2.11714    
     745.000         448.033         1.19664    
     875.000         196.937         1.44237    
     1005.00         94.5204         1.32717    
     1135.00         47.1131        0.488401    
     1265.00         24.8963        0.337343    
     1395.00         13.3462        0.223525    
     1525.00         7.59845        0.164317    
     1655.00         4.39993        0.108437    
     1785.00         2.60795        0.799695E-01
     1915.00         1.63368        0.548206E-01
     2045.00         1.05375        0.439572E-01
     2175.00        0.628969        0.412740E-01
     2305.00        0.365354        0.325826E-01
     2435.00        0.233265        0.143836E-01
     2565.00        0.174680        0.122591E-01
     2695.00        0.109700        0.117124E-01
     2825.00        0.626943E-01    0.876812E-02
     2955.00        0.512597E-01    0.575837E-02
     3085.00        0.378471E-01    0.502921E-02
     3215.00        0.250898E-01    0.374104E-02
     3345.00        0.177931E-01    0.259390E-02
     3475.00        0.108829E-01    0.169773E-02
     3605.00        0.609251E-02    0.139799E-02
     3735.00        0.467559E-02    0.118815E-02
     3865.00        0.398461E-02    0.865092E-03
     3995.00        0.151209E-02    0.583685E-03
     4125.00        0.177698E-02    0.520586E-03
     4255.00        0.100684E-02    0.288699E-03
     4385.00        0.992801E-03    0.381341E-03
     4515.00        0.270662E-03    0.304299E-03
     4645.00        0.179805E-03    0.250709E-03
     4775.00        0.343068E-03    0.201841E-03
     4905.00        0.911676E-04    0.643525E-04
     5035.00        0.125849E-03    0.618206E-04
     5165.00        0.165734E-04    0.582073E-04
     5295.00        0.102679E-03    0.541639E-04
     5425.00        0.502063E-04    0.324213E-04
     5555.00       -0.116585E-03    0.105044E-03
     5685.00        0.131648E-03    0.106261E-03
     5815.00        0.802570E-05    0.145504E-04
     5945.00       -0.303167E-05    0.725546E-05
     6075.00       -0.348020E-05    0.318530E-05
     6205.00       -0.113808E-05    0.445709E-05
     6335.00       -0.151689E-05    0.129886E-05
     6465.00       -0.110281E-05    0.133857E-05
     6595.00       -0.104979E-05    0.112675E-05
     6725.00       -0.924013E-07    0.776582E-06
     6855.00       -0.535682E-06    0.495744E-06
     6985.00       -0.236359E-06    0.390242E-06
     7115.00        0.276245E-06    0.476260E-06
     7245.00       -0.172630E-06    0.114012E-06
     7375.00        0.447910E-06    0.544958E-06
     7505.00        0.127570E-06    0.167278E-06
     7635.00       -0.111369E-06    0.570650E-07
     7765.00        0.393704E-06    0.436150E-06
     7895.00       -0.461538E-06    0.435417E-06
     8025.00       -0.245895E-07    0.109129E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 192100092 U`FLOW=         0 O`FLOW=         0


