 ( Cross-section is:       892981.1809869354 +/-           71.4044070098)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2323.18         6.04947    
     485.000         2638.94         2.67696    
     615.000         1072.97         1.99725    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.785E+06

ENTRIES= 170796346 U`FLOW=         0 O`FLOW=  21125010


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2323.18         6.04947    
     485.000         2638.94         2.67696    
     615.000         1072.97         1.99725    
     745.000         444.223         1.09044    
     875.000         196.867        0.826237    
     1005.00         93.8719        0.647232    
     1135.00         46.5431        0.360367    
     1265.00         24.3948        0.248939    
     1395.00         13.3889        0.213653    
     1525.00         7.43649        0.148273    
     1655.00         4.35998        0.112341    
     1785.00         2.51113        0.887064E-01
     1915.00         1.52050        0.500076E-01
     2045.00        0.985708        0.365750E-01
     2175.00        0.617937        0.265372E-01
     2305.00        0.364272        0.238117E-01
     2435.00        0.234025        0.198815E-01
     2565.00        0.161713        0.189227E-01
     2695.00        0.764286E-01    0.175708E-01
     2825.00        0.607371E-01    0.652146E-02
     2955.00        0.419947E-01    0.697789E-02
     3085.00        0.310787E-01    0.637502E-02
     3215.00        0.212423E-01    0.382067E-02
     3345.00        0.174081E-01    0.340012E-02
     3475.00        0.722939E-02    0.277361E-02
     3605.00        0.741168E-02    0.135114E-02
     3735.00        0.339597E-02    0.888416E-03
     3865.00        0.258025E-02    0.985405E-03
     3995.00        0.219518E-02    0.768557E-03
     4125.00        0.909419E-03    0.602818E-03
     4255.00        0.708630E-03    0.340299E-03
     4385.00        0.101279E-02    0.363959E-03
     4515.00        0.154640E-03    0.191187E-03
     4645.00        0.260560E-03    0.237049E-03
     4775.00        0.122577E-03    0.222587E-03
     4905.00        0.212463E-03    0.113545E-03
     5035.00       -0.143976E-03    0.105110E-03
     5165.00        0.713681E-04    0.393814E-04
     5295.00       -0.368530E-04    0.288810E-04
     5425.00        0.223351E-04    0.267330E-04
     5555.00        0.454237E-04    0.308321E-04
     5685.00       -0.547469E-06    0.221587E-04
     5815.00       -0.321962E-05    0.535502E-05
     5945.00       -0.106522E-04    0.124125E-04
     6075.00        0.176837E-04    0.104860E-04
     6205.00        0.788693E-06    0.648546E-05
     6335.00       -0.801799E-05    0.560140E-05
     6465.00       -0.173111E-05    0.241250E-05
     6595.00       -0.289880E-05    0.114045E-05
     6725.00       -0.138316E-05    0.599150E-06
     6855.00        0.113876E-07    0.669894E-06
     6985.00       -0.112079E-05    0.605614E-06
     7115.00       -0.131142E-05    0.993367E-06
     7245.00        0.455882E-06    0.984204E-06
     7375.00        0.285214E-06    0.295479E-06
     7505.00       -0.165520E-06    0.949952E-07
     7635.00        0.574718E-07    0.250024E-06
     7765.00        0.717129E-08    0.733488E-07
     7895.00       -0.439132E-07    0.284321E-07
     8025.00       -0.911866E-08    0.148200E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.893E+06

ENTRIES= 191921356 U`FLOW=         0 O`FLOW=         0


