 ( Cross-section is:      1418754.4127869348 +/-          133.2057722035)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6248.60         9.30202    
     485.000         3264.89         4.34374    
     615.000         1231.91         3.01752    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 152182532 U`FLOW=  20135378 O`FLOW=  19776957


    HIST =   2
 m34                                                                                                 
     225.000        -758.337         13.8056    
     355.000         6248.60         9.30202    
     485.000         3264.89         4.34374    
     615.000         1231.91         3.01752    
     745.000         501.804         1.86001    
     875.000         218.918        0.994612    
     1005.00         103.859        0.778934    
     1135.00         54.3256         3.08553    
     1265.00         24.2347         3.06541    
     1395.00         14.8421        0.259834    
     1525.00         8.41007        0.189669    
     1655.00         4.64283        0.130560    
     1785.00         2.95983        0.935991E-01
     1915.00         1.74683        0.804226E-01
     2045.00         1.03807        0.675737E-01
     2175.00        0.634583        0.375113E-01
     2305.00        0.377481        0.264690E-01
     2435.00        0.244993        0.204413E-01
     2565.00        0.165177        0.162761E-01
     2695.00        0.135409        0.152447E-01
     2825.00        0.554461E-01    0.108618E-01
     2955.00        0.608204E-01    0.972564E-02
     3085.00        0.260886E-01    0.908208E-02
     3215.00        0.302328E-01    0.458480E-02
     3345.00        0.194985E-01    0.384136E-02
     3475.00        0.353680E-02    0.337017E-02
     3605.00        0.113917E-01    0.328620E-02
     3735.00        0.590211E-02    0.157993E-02
     3865.00        0.351317E-02    0.219373E-02
     3995.00       -0.117505E-02    0.214819E-02
     4125.00        0.157007E-02    0.772054E-03
     4255.00        0.917099E-03    0.501112E-03
     4385.00       -0.171640E-03    0.413665E-03
     4515.00        0.167234E-02    0.917692E-03
     4645.00       -0.405885E-03    0.879797E-03
     4775.00       -0.331846E-03    0.318354E-03
     4905.00        0.238076E-04    0.960315E-04
     5035.00        0.126384E-03    0.112943E-03
     5165.00        0.481412E-04    0.113847E-03
     5295.00        0.801391E-04    0.691363E-04
     5425.00       -0.202685E-04    0.391075E-04
     5555.00       -0.394469E-04    0.420873E-04
     5685.00        0.227734E-04    0.177437E-04
     5815.00       -0.114251E-04    0.191660E-04
     5945.00       -0.657218E-05    0.110766E-04
     6075.00       -0.147460E-04    0.460948E-05
     6205.00       -0.867781E-05    0.401331E-05
     6335.00       -0.524857E-05    0.365823E-05
     6465.00       -0.433127E-05    0.377434E-05
     6595.00       -0.241393E-05    0.301007E-05
     6725.00       -0.344106E-05    0.131827E-05
     6855.00        0.539376E-06    0.108431E-05
     6985.00       -0.113966E-05    0.115619E-05
     7115.00       -0.728785E-06    0.223966E-06
     7245.00        0.841676E-06    0.138077E-05
     7375.00        0.112484E-06    0.425262E-06
     7505.00       -0.244057E-06    0.151488E-06
     7635.00       -0.247345E-06    0.681456E-07
     7765.00       -0.120576E-06    0.536431E-07
     7895.00       -0.995335E-07    0.425026E-07
     8025.00       -0.139867E-07    0.455457E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 192094867 U`FLOW=         0 O`FLOW=         0


