 ( Cross-section is:      1162056.6337283840 +/-          124.2461245921)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4943.55         11.3621    
     485.000         3021.98         3.15657    
     615.000         1150.60         2.03262    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 154420547 U`FLOW=  17915651 O`FLOW=  19657897


    HIST =   2
 m34                                                                                                 
     225.000        -1043.04         16.1500    
     355.000         4943.55         11.3621    
     485.000         3021.98         3.15657    
     615.000         1150.60         2.03262    
     745.000         468.955         1.19777    
     875.000         205.923        0.841517    
     1005.00         96.9027        0.642441    
     1135.00         48.9424        0.399974    
     1265.00         24.9853        0.451763    
     1395.00         14.4417        0.387627    
     1525.00         7.99842        0.169650    
     1655.00         4.47017        0.117302    
     1785.00         2.86768        0.915308E-01
     1915.00         1.55828        0.645400E-01
     2045.00         1.04628        0.513210E-01
     2175.00        0.625078        0.359501E-01
     2305.00        0.420396        0.238160E-01
     2435.00        0.253959        0.181386E-01
     2565.00        0.160071        0.145622E-01
     2695.00        0.108073        0.994145E-02
     2825.00        0.757621E-01    0.817210E-02
     2955.00        0.607607E-01    0.101063E-01
     3085.00        0.462086E-01    0.169084E-01
     3215.00        0.864803E-02    0.150419E-01
     3345.00        0.184839E-01    0.320027E-02
     3475.00        0.998827E-02    0.205574E-02
     3605.00        0.677772E-02    0.150608E-02
     3735.00        0.602909E-02    0.158568E-02
     3865.00        0.149985E-02    0.124506E-02
     3995.00        0.186905E-02    0.669624E-03
     4125.00        0.176324E-02    0.665754E-03
     4255.00        0.116670E-02    0.549985E-03
     4385.00        0.652959E-03    0.249428E-03
     4515.00        0.535772E-03    0.241900E-03
     4645.00        0.341310E-03    0.167087E-03
     4775.00        0.113160E-03    0.134282E-03
     4905.00       -0.452655E-04    0.756927E-04
     5035.00        0.231942E-03    0.856564E-04
     5165.00        0.103132E-03    0.725845E-04
     5295.00        0.711818E-04    0.501189E-04
     5425.00       -0.726909E-05    0.193531E-04
     5555.00        0.413250E-05    0.136044E-04
     5685.00        0.246601E-04    0.206070E-04
     5815.00       -0.520579E-06    0.190017E-04
     5945.00       -0.541010E-06    0.751722E-05
     6075.00       -0.485309E-05    0.264579E-05
     6205.00       -0.313916E-05    0.244483E-05
     6335.00       -0.336714E-05    0.195488E-05
     6465.00       -0.109521E-07    0.148644E-05
     6595.00        0.136860E-05    0.131801E-05
     6725.00       -0.126259E-05    0.773743E-06
     6855.00       -0.483477E-06    0.694595E-06
     6985.00        0.444492E-06    0.778333E-06
     7115.00       -0.250929E-06    0.300796E-06
     7245.00        0.869096E-06    0.939500E-06
     7375.00        0.141261E-06    0.285574E-06
     7505.00       -0.104263E-06    0.904993E-07
     7635.00       -0.184302E-06    0.814920E-07
     7765.00       -0.650423E-07    0.408184E-07
     7895.00       -0.385457E-07    0.230910E-07
     8025.00       -0.544956E-08    0.111302E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191994095 U`FLOW=         0 O`FLOW=         0


