 ( Cross-section is:       714603.1016806548 +/-           57.8425473426)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1537.35         8.67299    
     485.000         2238.69         7.67672    
     615.000         953.689         2.30923    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.615E+06

ENTRIES= 170019479 U`FLOW=         0 O`FLOW=  21827532


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1537.35         8.67299    
     485.000         2238.69         7.67672    
     615.000         953.689         2.30923    
     745.000         404.782         1.64191    
     875.000         181.514        0.675111    
     1005.00         86.2947        0.490163    
     1135.00         43.7778        0.374678    
     1265.00         23.0554        0.781166    
     1395.00         12.9159        0.789465    
     1525.00         7.07499        0.233711    
     1655.00         4.08113        0.139830    
     1785.00         2.47237        0.104020    
     1915.00         1.51058        0.599074E-01
     2045.00        0.976063        0.378555E-01
     2175.00        0.576093        0.293763E-01
     2305.00        0.365387        0.197782E-01
     2435.00        0.232556        0.152630E-01
     2565.00        0.170302        0.257553E-01
     2695.00        0.680706E-01    0.249779E-01
     2825.00        0.663648E-01    0.693542E-02
     2955.00        0.440575E-01    0.637663E-02
     3085.00        0.283919E-01    0.389407E-02
     3215.00        0.178593E-01    0.287970E-02
     3345.00        0.158287E-01    0.221389E-02
     3475.00        0.109269E-01    0.166576E-02
     3605.00        0.723464E-02    0.130072E-02
     3735.00        0.414559E-02    0.114019E-02
     3865.00        0.248989E-02    0.878367E-03
     3995.00        0.244264E-02    0.573199E-03
     4125.00        0.151503E-02    0.429514E-03
     4255.00        0.505087E-03    0.283734E-03
     4385.00        0.140807E-02    0.100641E-02
     4515.00       -0.635488E-03    0.104036E-02
     4645.00        0.435253E-03    0.312550E-03
     4775.00        0.142354E-03    0.104470E-03
     4905.00        0.290581E-03    0.206122E-03
     5035.00       -0.143542E-03    0.170715E-03
     5165.00        0.402405E-04    0.502576E-04
     5295.00       -0.592263E-04    0.530504E-04
     5425.00       -0.861356E-05    0.352944E-04
     5555.00        0.433765E-04    0.243705E-04
     5685.00        0.456889E-04    0.249873E-04
     5815.00       -0.508711E-06    0.770439E-05
     5945.00       -0.132161E-04    0.393901E-05
     6075.00        0.297967E-05    0.537958E-05
     6205.00        0.877422E-06    0.313505E-05
     6335.00       -0.149445E-05    0.292136E-05
     6465.00       -0.300069E-05    0.122971E-05
     6595.00        0.559714E-06    0.194370E-05
     6725.00       -0.183455E-05    0.652544E-06
     6855.00       -0.157350E-05    0.465161E-06
     6985.00       -0.120904E-06    0.427772E-06
     7115.00       -0.308199E-06    0.438543E-06
     7245.00       -0.406705E-06    0.389222E-06
     7375.00       -0.395284E-06    0.279821E-06
     7505.00        0.102625E-06    0.193263E-06
     7635.00       -0.175186E-06    0.654060E-07
     7765.00        0.111551E-06    0.219332E-06
     7895.00        0.827117E-08    0.575578E-07
     8025.00        0.144968E-07    0.172418E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.715E+06

ENTRIES= 191847011 U`FLOW=         0 O`FLOW=         0


