 ( Cross-section is:      1394404.1929937140 +/-          109.0660384838)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5807.71         7.01048    
     485.000         3143.35         3.12543    
     615.000         1178.94         1.80344    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 160588177 U`FLOW=  11526056 O`FLOW=  19825581


    HIST =   2
 m34                                                                                                 
     225.000        -291.720         6.14942    
     355.000         5807.71         7.01048    
     485.000         3143.35         3.12543    
     615.000         1178.94         1.80344    
     745.000         476.579         1.39669    
     875.000         210.414        0.924352    
     1005.00         97.7864        0.591532    
     1135.00         49.2404        0.436012    
     1265.00         26.3517        0.455667    
     1395.00         13.7802        0.394329    
     1525.00         7.91531        0.211207    
     1655.00         4.52105        0.172890    
     1785.00         2.82015        0.785781E-01
     1915.00         1.68787        0.576455E-01
     2045.00         1.07185        0.432605E-01
     2175.00        0.615120        0.300439E-01
     2305.00        0.400125        0.217164E-01
     2435.00        0.253728        0.154613E-01
     2565.00        0.161909        0.135894E-01
     2695.00        0.129924        0.115622E-01
     2825.00        0.748345E-01    0.103680E-01
     2955.00        0.500030E-01    0.991856E-02
     3085.00        0.368187E-01    0.511347E-02
     3215.00        0.267076E-01    0.373746E-02
     3345.00        0.171474E-01    0.318842E-02
     3475.00        0.104491E-01    0.205500E-02
     3605.00        0.908701E-02    0.201173E-02
     3735.00        0.329547E-02    0.153784E-02
     3865.00        0.415332E-02    0.114888E-02
     3995.00        0.113770E-02    0.970976E-03
     4125.00        0.234079E-02    0.796994E-03
     4255.00        0.423278E-03    0.600861E-03
     4385.00        0.102597E-02    0.633903E-03
     4515.00        0.831066E-03    0.475942E-03
     4645.00        0.158473E-03    0.239054E-03
     4775.00        0.127688E-03    0.880243E-04
     4905.00        0.143681E-03    0.872649E-04
     5035.00        0.107443E-03    0.689172E-04
     5165.00        0.144005E-03    0.720220E-04
     5295.00        0.189288E-04    0.412862E-04
     5425.00        0.118500E-04    0.205258E-04
     5555.00        0.323633E-04    0.213948E-04
     5685.00        0.395522E-05    0.104584E-04
     5815.00        0.345747E-05    0.771508E-05
     5945.00        0.103314E-04    0.835237E-05
     6075.00       -0.652832E-05    0.618008E-05
     6205.00       -0.147522E-05    0.153912E-05
     6335.00       -0.400399E-05    0.167730E-05
     6465.00        0.917861E-06    0.125623E-05
     6595.00       -0.877944E-06    0.103874E-05
     6725.00       -0.160969E-06    0.803132E-06
     6855.00       -0.259624E-06    0.402702E-06
     6985.00        0.109905E-05    0.898281E-06
     7115.00       -0.922225E-06    0.517841E-06
     7245.00        0.662293E-06    0.743420E-06
     7375.00        0.517431E-07    0.230164E-06
     7505.00       -0.226425E-07    0.907107E-07
     7635.00       -0.100774E-06    0.644054E-07
     7765.00       -0.485855E-07    0.489245E-07
     7895.00        0.382073E-07    0.727274E-07
     8025.00       -0.789899E-07    0.676566E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191939814 U`FLOW=         0 O`FLOW=         0


