 ( Cross-section is:      1167996.5770759655 +/-           90.2387278528)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4141.98         7.28570    
     485.000         2886.53         2.78750    
     615.000         1108.12         1.68309    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171705404 U`FLOW=         0 O`FLOW=  20235964


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4141.98         7.28570    
     485.000         2886.53         2.78750    
     615.000         1108.12         1.68309    
     745.000         455.944         1.34272    
     875.000         197.086        0.992554    
     1005.00         94.8673        0.511142    
     1135.00         47.2232        0.439642    
     1265.00         24.7477        0.391667    
     1395.00         13.4026        0.250661    
     1525.00         7.81960        0.141418    
     1655.00         4.36544        0.106862    
     1785.00         2.70099        0.818320E-01
     1915.00         1.63948        0.508054E-01
     2045.00        0.975222        0.394143E-01
     2175.00        0.641624        0.320987E-01
     2305.00        0.384553        0.211174E-01
     2435.00        0.225858        0.257720E-01
     2565.00        0.186126        0.238996E-01
     2695.00        0.112680        0.959205E-02
     2825.00        0.707777E-01    0.761219E-02
     2955.00        0.491124E-01    0.527607E-02
     3085.00        0.395920E-01    0.428754E-02
     3215.00        0.218742E-01    0.344478E-02
     3345.00        0.158991E-01    0.231005E-02
     3475.00        0.119349E-01    0.202720E-02
     3605.00        0.626227E-02    0.116240E-02
     3735.00        0.624638E-02    0.164702E-02
     3865.00        0.332055E-02    0.150502E-02
     3995.00        0.141683E-02    0.537726E-03
     4125.00        0.134942E-02    0.480505E-03
     4255.00        0.868747E-03    0.430378E-03
     4385.00        0.985785E-03    0.352462E-03
     4515.00        0.436464E-03    0.152910E-03
     4645.00        0.482019E-03    0.183846E-03
     4775.00       -0.260036E-03    0.195283E-03
     4905.00        0.381062E-03    0.180009E-03
     5035.00        0.897302E-04    0.565578E-04
     5165.00        0.661186E-04    0.525694E-04
     5295.00        0.802853E-04    0.526725E-04
     5425.00        0.125999E-04    0.316780E-04
     5555.00        0.159897E-04    0.153137E-04
     5685.00        0.249891E-04    0.152689E-04
     5815.00       -0.246001E-05    0.135935E-04
     5945.00        0.144264E-05    0.737701E-05
     6075.00        0.277975E-05    0.598940E-05
     6205.00        0.282350E-06    0.426651E-05
     6335.00        0.348388E-06    0.276811E-05
     6465.00       -0.412234E-05    0.272648E-05
     6595.00       -0.478604E-06    0.119155E-05
     6725.00       -0.222853E-06    0.107439E-05
     6855.00       -0.654138E-06    0.597898E-06
     6985.00       -0.163203E-06    0.238188E-06
     7115.00        0.574461E-06    0.520818E-06
     7245.00       -0.432762E-06    0.167299E-06
     7375.00        0.438277E-06    0.489217E-06
     7505.00        0.152036E-06    0.163228E-06
     7635.00       -0.134984E-06    0.778542E-07
     7765.00       -0.663281E-07    0.322372E-07
     7895.00        0.173418E-07    0.443127E-07
     8025.00       -0.581070E-07    0.392273E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191941368 U`FLOW=         0 O`FLOW=         0


