 ( Cross-section is:      1326032.7699110755 +/-          103.2821317750)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5036.14         8.51807    
     485.000         3098.69         2.73420    
     615.000         1174.43         1.99346    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 172035921 U`FLOW=         0 O`FLOW=  20003227


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5036.14         8.51807    
     485.000         3098.69         2.73420    
     615.000         1174.43         1.99346    
     745.000         474.466         2.25646    
     875.000         212.311         1.87689    
     1005.00         99.0352        0.742980    
     1135.00         50.3975        0.520205    
     1265.00         26.0515        0.446248    
     1395.00         14.0620        0.226302    
     1525.00         8.08965        0.156589    
     1655.00         4.75566        0.112662    
     1785.00         2.76235        0.849168E-01
     1915.00         1.79030        0.661422E-01
     2045.00         1.08646        0.464478E-01
     2175.00        0.639528        0.328533E-01
     2305.00        0.444537        0.233710E-01
     2435.00        0.237535        0.185871E-01
     2565.00        0.171929        0.131821E-01
     2695.00        0.124104        0.991850E-02
     2825.00        0.843975E-01    0.823633E-02
     2955.00        0.430606E-01    0.685297E-02
     3085.00        0.436483E-01    0.527832E-02
     3215.00        0.267913E-01    0.357327E-02
     3345.00       -0.206864E-02    0.221482E-01
     3475.00        0.333696E-01    0.222487E-01
     3605.00        0.792932E-02    0.160673E-02
     3735.00        0.395725E-02    0.125578E-02
     3865.00        0.503581E-02    0.109976E-02
     3995.00        0.215513E-02    0.611256E-03
     4125.00        0.195822E-02    0.637720E-03
     4255.00        0.155770E-02    0.435189E-03
     4385.00        0.248086E-03    0.453325E-03
     4515.00        0.849735E-03    0.406708E-03
     4645.00        0.678974E-04    0.337399E-03
     4775.00        0.628189E-04    0.144671E-03
     4905.00        0.163366E-03    0.699095E-04
     5035.00        0.398658E-04    0.494477E-04
     5165.00        0.179213E-03    0.788569E-04
     5295.00        0.817291E-04    0.501951E-04
     5425.00       -0.160639E-04    0.358593E-04
     5555.00        0.205103E-04    0.200478E-04
     5685.00        0.750700E-05    0.888338E-05
     5815.00        0.101613E-04    0.973094E-05
     5945.00        0.118410E-04    0.784702E-05
     6075.00       -0.397002E-05    0.653079E-05
     6205.00        0.374839E-06    0.440791E-05
     6335.00       -0.725476E-05    0.418277E-05
     6465.00        0.199669E-06    0.112742E-05
     6595.00       -0.180233E-05    0.121270E-05
     6725.00       -0.139883E-06    0.863947E-06
     6855.00        0.283731E-06    0.656927E-06
     6985.00       -0.752980E-06    0.675453E-06
     7115.00        0.424741E-06    0.648095E-06
     7245.00       -0.125948E-06    0.114451E-06
     7375.00        0.663099E-06    0.661193E-06
     7505.00        0.749062E-07    0.205852E-06
     7635.00       -0.792903E-07    0.673269E-07
     7765.00       -0.847732E-07    0.382253E-07
     7895.00        0.634965E-08    0.331098E-07
     8025.00       -0.151321E-07    0.106859E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 192039148 U`FLOW=         0 O`FLOW=         0


