 ( Cross-section is:      1111318.7511376918 +/-           85.5646021774)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3814.27         7.35278    
     485.000         2810.73         3.93553    
     615.000         1089.88         1.95509    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171500878 U`FLOW=         0 O`FLOW=  20367151


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3814.27         7.35278    
     485.000         2810.73         3.93553    
     615.000         1089.88         1.95509    
     745.000         446.075         1.34280    
     875.000         195.536        0.810784    
     1005.00         93.2837        0.538303    
     1135.00         46.7461        0.579616    
     1265.00         24.1849        0.519564    
     1395.00         13.1765        0.200363    
     1525.00         7.77331        0.145087    
     1655.00         4.30361        0.970943E-01
     1785.00         2.62244        0.714849E-01
     1915.00         1.63765        0.525182E-01
     2045.00        0.940233        0.395439E-01
     2175.00        0.649983        0.288024E-01
     2305.00        0.362035        0.196551E-01
     2435.00        0.236715        0.304928E-01
     2565.00        0.196584        0.299720E-01
     2695.00        0.998163E-01    0.113458E-01
     2825.00        0.755260E-01    0.894839E-02
     2955.00        0.413987E-01    0.778032E-02
     3085.00        0.337766E-01    0.392939E-02
     3215.00        0.247160E-01    0.307980E-02
     3345.00        0.148813E-01    0.239956E-02
     3475.00        0.127352E-01    0.202066E-02
     3605.00        0.596722E-02    0.109713E-02
     3735.00        0.560263E-02    0.951426E-03
     3865.00        0.357635E-02    0.874820E-03
     3995.00        0.211252E-02    0.458253E-03
     4125.00        0.868240E-03    0.533894E-03
     4255.00        0.144144E-02    0.568706E-03
     4385.00        0.610304E-03    0.270954E-03
     4515.00        0.407986E-03    0.130327E-03
     4645.00        0.631042E-03    0.165757E-03
     4775.00        0.132416E-03    0.898751E-04
     4905.00        0.839952E-04    0.552072E-04
     5035.00        0.711042E-04    0.632138E-04
     5165.00        0.597538E-04    0.414220E-04
     5295.00        0.113771E-03    0.495832E-04
     5425.00        0.336267E-04    0.330004E-04
     5555.00        0.966135E-05    0.256574E-04
     5685.00        0.420623E-05    0.122781E-04
     5815.00       -0.436878E-06    0.818877E-05
     5945.00        0.737082E-05    0.482370E-05
     6075.00        0.910153E-05    0.110484E-04
     6205.00       -0.813358E-05    0.106461E-04
     6335.00       -0.275983E-05    0.166487E-05
     6465.00       -0.612176E-05    0.544469E-05
     6595.00        0.748123E-05    0.605530E-05
     6725.00       -0.420217E-05    0.280265E-05
     6855.00        0.261733E-06    0.565058E-06
     6985.00       -0.360449E-06    0.213934E-06
     7115.00        0.959639E-07    0.298953E-06
     7245.00       -0.656398E-08    0.351277E-06
     7375.00        0.363947E-06    0.434140E-06
     7505.00       -0.758531E-07    0.646805E-07
     7635.00        0.958392E-07    0.127761E-06
     7765.00       -0.819251E-07    0.338269E-07
     7895.00       -0.628092E-08    0.315865E-07
     8025.00       -0.203807E-08    0.109143E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191868029 U`FLOW=         0 O`FLOW=         0


