 ( Cross-section is:      1150410.2438610983 +/-           88.8106785634)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4032.79         7.02843    
     485.000         2869.21         2.87227    
     615.000         1103.81         2.17627    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171620221 U`FLOW=         0 O`FLOW=  20287839


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4032.79         7.02843    
     485.000         2869.21         2.87227    
     615.000         1103.81         2.17627    
     745.000         452.482         1.02914    
     875.000         197.698        0.731154    
     1005.00         93.5751        0.616831    
     1135.00         46.8474        0.528204    
     1265.00         24.7527        0.292818    
     1395.00         13.4565        0.205611    
     1525.00         7.76297        0.148171    
     1655.00         4.34649        0.122865    
     1785.00         2.70739        0.100850    
     1915.00         1.61396        0.512829E-01
     2045.00         1.00275        0.383106E-01
     2175.00        0.647392        0.346830E-01
     2305.00        0.364718        0.279913E-01
     2435.00        0.239989        0.139102E-01
     2565.00        0.152649        0.108193E-01
     2695.00        0.116855        0.965681E-02
     2825.00        0.666969E-01    0.747314E-02
     2955.00        0.500516E-01    0.463678E-02
     3085.00        0.359902E-01    0.387181E-02
     3215.00        0.213622E-01    0.294401E-02
     3345.00        0.208450E-01    0.278900E-02
     3475.00        0.863556E-02    0.264249E-02
     3605.00        0.776977E-02    0.167592E-02
     3735.00        0.526195E-02    0.136029E-02
     3865.00        0.350343E-02    0.875319E-03
     3995.00        0.142332E-02    0.614393E-03
     4125.00        0.149421E-02    0.313333E-03
     4255.00        0.123563E-02    0.441755E-03
     4385.00        0.565894E-03    0.279881E-03
     4515.00        0.545659E-03    0.183968E-03
     4645.00        0.304982E-03    0.185594E-03
     4775.00        0.205160E-03    0.929011E-04
     4905.00        0.105488E-03    0.823234E-04
     5035.00        0.146331E-03    0.936645E-04
     5165.00        0.566853E-04    0.601628E-04
     5295.00        0.907131E-04    0.490845E-04
     5425.00        0.897723E-05    0.304769E-04
     5555.00        0.244353E-04    0.207161E-04
     5685.00        0.993795E-05    0.114481E-04
     5815.00        0.181830E-05    0.703941E-05
     5945.00        0.281968E-05    0.523508E-05
     6075.00        0.530484E-05    0.575134E-05
     6205.00       -0.390079E-05    0.409579E-05
     6335.00       -0.108221E-06    0.134127E-05
     6465.00       -0.215494E-05    0.125226E-05
     6595.00        0.881884E-06    0.144019E-05
     6725.00       -0.181772E-05    0.116230E-05
     6855.00        0.184929E-06    0.530536E-06
     6985.00       -0.437400E-06    0.196506E-06
     7115.00        0.571865E-06    0.480145E-06
     7245.00       -0.304752E-06    0.154597E-06
     7375.00        0.286600E-06    0.472003E-06
     7505.00        0.150371E-06    0.146212E-06
     7635.00       -0.965108E-07    0.613231E-07
     7765.00       -0.773106E-07    0.418640E-07
     7895.00       -0.122952E-07    0.447570E-07
     8025.00        0.711622E-09    0.131103E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191908060 U`FLOW=         0 O`FLOW=         0


