 ( Cross-section is:      1484633.6301224921 +/-          116.8363637584)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6434.09         7.04101    
     485.000         3233.05         3.45232    
     615.000         1200.44         2.02634    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 155519299 U`FLOW=  16550863 O`FLOW=  19683522


    HIST =   2
 m34                                                                                                 
     225.000        -342.835         7.52444    
     355.000         6434.09         7.04101    
     485.000         3233.05         3.45232    
     615.000         1200.44         2.02634    
     745.000         482.859         1.42559    
     875.000         212.256        0.889799    
     1005.00         98.6997        0.685609    
     1135.00         50.3990         1.10178    
     1265.00         24.2906         1.16302    
     1395.00         14.3358        0.520498    
     1525.00         8.02988        0.157254    
     1655.00         4.41552        0.107022    
     1785.00         2.74954        0.814285E-01
     1915.00         1.62936        0.616851E-01
     2045.00         1.07891        0.486173E-01
     2175.00        0.562051        0.406174E-01
     2305.00        0.439594        0.323213E-01
     2435.00        0.232899        0.160631E-01
     2565.00        0.181349        0.204409E-01
     2695.00        0.964782E-01    0.187739E-01
     2825.00        0.637853E-01    0.756767E-02
     2955.00        0.681037E-01    0.111695E-01
     3085.00        0.265834E-01    0.102688E-01
     3215.00        0.258900E-01    0.435739E-02
     3345.00        0.145335E-01    0.377062E-02
     3475.00        0.826260E-02    0.175144E-02
     3605.00        0.931485E-02    0.177013E-02
     3735.00        0.387793E-02    0.163833E-02
     3865.00        0.358883E-02    0.114129E-02
     3995.00        0.840615E-03    0.109840E-02
     4125.00        0.165544E-02    0.535466E-03
     4255.00        0.967956E-03    0.506255E-03
     4385.00        0.462303E-03    0.552942E-03
     4515.00        0.631867E-03    0.451512E-03
     4645.00        0.590427E-03    0.332325E-03
     4775.00       -0.196817E-03    0.303553E-03
     4905.00        0.462170E-04    0.623869E-04
     5035.00        0.148108E-03    0.751054E-04
     5165.00        0.114665E-03    0.658529E-04
     5295.00        0.542539E-04    0.454663E-04
     5425.00       -0.568125E-05    0.185635E-04
     5555.00       -0.143334E-04    0.160423E-04
     5685.00        0.378122E-04    0.186010E-04
     5815.00       -0.585058E-05    0.141947E-04
     5945.00       -0.207359E-06    0.720830E-05
     6075.00       -0.223677E-04    0.144460E-04
     6205.00        0.110966E-04    0.143035E-04
     6335.00       -0.237670E-05    0.126845E-05
     6465.00        0.226489E-06    0.108770E-05
     6595.00        0.774325E-06    0.101438E-05
     6725.00       -0.870709E-06    0.511147E-06
     6855.00        0.772583E-06    0.577499E-06
     6985.00       -0.927215E-07    0.764023E-06
     7115.00       -0.351230E-06    0.193512E-06
     7245.00        0.633897E-06    0.777595E-06
     7375.00        0.255483E-06    0.243214E-06
     7505.00       -0.137312E-06    0.594278E-07
     7635.00       -0.125362E-06    0.486387E-07
     7765.00       -0.756258E-07    0.380379E-07
     7895.00       -0.591981E-08    0.306580E-07
     8025.00       -0.267444E-07    0.286554E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191753684 U`FLOW=         0 O`FLOW=         0


