 ( Cross-section is:       698853.9306502414 +/-           54.6759615358)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1342.00         4.14083    
     485.000         2278.60         1.70279    
     615.000         975.493         1.18662    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.597E+06

ENTRIES= 169979460 U`FLOW=         0 O`FLOW=  21954126


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1342.00         4.14083    
     485.000         2278.60         1.70279    
     615.000         975.493         1.18662    
     745.000         412.566        0.831748    
     875.000         183.194         1.21130    
     1005.00         88.5687         1.13719    
     1135.00         44.1107        0.302304    
     1265.00         23.2593        0.239754    
     1395.00         12.8086        0.196756    
     1525.00         6.97209        0.142369    
     1655.00         4.21245        0.888752E-01
     1785.00         2.47147        0.624635E-01
     1915.00         1.42358        0.606471E-01
     2045.00        0.926577        0.553066E-01
     2175.00        0.583945        0.283390E-01
     2305.00        0.374711        0.196583E-01
     2435.00        0.229420        0.158219E-01
     2565.00        0.147196        0.126629E-01
     2695.00        0.794398E-01    0.865790E-02
     2825.00        0.580254E-01    0.581264E-02
     2955.00        0.471279E-01    0.462769E-02
     3085.00        0.271209E-01    0.405988E-02
     3215.00        0.172353E-01    0.326186E-02
     3345.00        0.169303E-01    0.217370E-02
     3475.00        0.807557E-02    0.228228E-02
     3605.00        0.490635E-02    0.192017E-02
     3735.00        0.554355E-02    0.135109E-02
     3865.00        0.184372E-02    0.548433E-03
     3995.00        0.209341E-02    0.563231E-03
     4125.00        0.193970E-02    0.520300E-03
     4255.00        0.498725E-03    0.547465E-03
     4385.00       -0.262253E-04    0.438816E-03
     4515.00        0.801197E-03    0.396282E-03
     4645.00        0.234691E-03    0.197964E-03
     4775.00        0.240608E-03    0.126774E-03
     4905.00        0.231363E-04    0.102040E-03
     5035.00        0.678949E-04    0.568546E-04
     5165.00       -0.135448E-04    0.317273E-04
     5295.00        0.532006E-04    0.230723E-04
     5425.00       -0.196220E-05    0.269648E-04
     5555.00       -0.120986E-04    0.221181E-04
     5685.00        0.302053E-04    0.185439E-04
     5815.00        0.432215E-05    0.119231E-04
     5945.00        0.540646E-06    0.614362E-05
     6075.00       -0.339704E-05    0.570031E-05
     6205.00        0.394601E-04    0.379823E-04
     6335.00       -0.401380E-04    0.380127E-04
     6465.00       -0.101041E-05    0.195198E-05
     6595.00       -0.281260E-06    0.150556E-05
     6725.00       -0.200874E-05    0.751523E-06
     6855.00       -0.118161E-05    0.490516E-06
     6985.00       -0.332168E-06    0.284466E-06
     7115.00       -0.581503E-06    0.191218E-06
     7245.00       -0.886806E-08    0.220180E-06
     7375.00       -0.463237E-06    0.114060E-06
     7505.00        0.101374E-06    0.109267E-06
     7635.00        0.590204E-07    0.132331E-06
     7765.00        0.120484E-07    0.138384E-06
     7895.00       -0.473809E-07    0.296150E-07
     8025.00        0.244178E-07    0.376142E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.699E+06

ENTRIES= 191933586 U`FLOW=         0 O`FLOW=         0


