 ( Cross-section is:      1272666.2076162265 +/-          137.0617477999)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5820.87         15.6797    
     485.000         3141.13         11.6297    
     615.000         1187.26         2.29303    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 149684541 U`FLOW=  22825373 O`FLOW=  19453018


    HIST =   2
 m34                                                                                                 
     225.000        -1243.85         19.3107    
     355.000         5820.87         15.6797    
     485.000         3141.13         11.6297    
     615.000         1187.26         2.29303    
     745.000         480.056         1.64974    
     875.000         210.149         1.09839    
     1005.00         99.8386        0.754074    
     1135.00         49.3590        0.524795    
     1265.00         26.1410        0.491563    
     1395.00         14.6083        0.278324    
     1525.00         8.13769        0.181170    
     1655.00         4.49827        0.120613    
     1785.00         2.94878        0.114516    
     1915.00         1.64773        0.102191    
     2045.00         1.03757        0.585881E-01
     2175.00        0.635756        0.412293E-01
     2305.00        0.387440        0.291533E-01
     2435.00        0.276129        0.193157E-01
     2565.00        0.169596        0.139421E-01
     2695.00        0.118613        0.106899E-01
     2825.00        0.725143E-01    0.806708E-02
     2955.00        0.635344E-01    0.731070E-02
     3085.00        0.366890E-01    0.591188E-02
     3215.00        0.257663E-01    0.573425E-02
     3345.00        0.147897E-01    0.434617E-02
     3475.00        0.306485E-01    0.198587E-01
     3605.00       -0.146406E-01    0.199009E-01
     3735.00        0.748858E-02    0.224317E-02
     3865.00        0.186862E-02    0.127908E-02
     3995.00        0.413426E-02    0.133824E-02
     4125.00        0.147533E-02    0.414970E-03
     4255.00        0.823313E-03    0.354885E-03
     4385.00        0.151583E-03    0.109741E-02
     4515.00        0.125129E-02    0.106337E-02
     4645.00        0.956978E-04    0.257356E-03
     4775.00        0.344575E-03    0.301445E-03
     4905.00       -0.346691E-05    0.154729E-03
     5035.00        0.262632E-03    0.109915E-03
     5165.00        0.537477E-04    0.565261E-04
     5295.00        0.105081E-04    0.404756E-04
     5425.00        0.319996E-04    0.366142E-04
     5555.00        0.130417E-04    0.148039E-04
     5685.00        0.121507E-04    0.143782E-04
     5815.00       -0.478814E-05    0.139576E-04
     5945.00       -0.453935E-05    0.890444E-05
     6075.00       -0.531700E-05    0.257826E-05
     6205.00       -0.471948E-05    0.219962E-05
     6335.00        0.331778E-06    0.271982E-05
     6465.00       -0.200017E-05    0.247683E-05
     6595.00       -0.147128E-05    0.147802E-05
     6725.00       -0.714194E-07    0.574858E-06
     6855.00        0.111370E-05    0.116405E-05
     6985.00       -0.978804E-06    0.244449E-06
     7115.00        0.128275E-05    0.116704E-05
     7245.00       -0.392996E-07    0.385823E-06
     7375.00       -0.125792E-06    0.139567E-06
     7505.00       -0.196068E-06    0.114973E-06
     7635.00       -0.143696E-06    0.880211E-07
     7765.00       -0.104983E-06    0.353009E-07
     7895.00       -0.268137E-07    0.277314E-07
     8025.00       -0.185109E-07    0.259404E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191962932 U`FLOW=         0 O`FLOW=         0


