 ( Cross-section is:      1510354.8040293062 +/-          165.1051957489)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7352.19         11.2017    
     485.000         3400.43         4.26490    
     615.000         1252.92         2.44330    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 142439671 U`FLOW=  30335406 O`FLOW=  19111658


    HIST =   2
 m34                                                                                                 
     225.000        -1306.52         25.5437    
     355.000         7352.19         11.2017    
     485.000         3400.43         4.26490    
     615.000         1252.92         2.44330    
     745.000         502.962         1.43267    
     875.000         220.068         1.18091    
     1005.00         102.770        0.972043    
     1135.00         51.4691        0.488336    
     1265.00         27.0969        0.470904    
     1395.00         14.6656        0.388963    
     1525.00         8.24766        0.197198    
     1655.00         4.73557        0.135821    
     1785.00         2.93967        0.103862    
     1915.00         1.77874        0.731045E-01
     2045.00         1.02999        0.478716E-01
     2175.00         1.18127        0.525608    
     2305.00       -0.137886        0.525097    
     2435.00        0.278803        0.195973E-01
     2565.00        0.187612        0.192004E-01
     2695.00        0.111110        0.137674E-01
     2825.00        0.775165E-01    0.178407E-01
     2955.00        0.618658E-01    0.163299E-01
     3085.00        0.428504E-01    0.566032E-02
     3215.00        0.623310E-01    0.361569E-01
     3345.00       -0.187236E-01    0.359726E-01
     3475.00        0.982880E-02    0.226862E-02
     3605.00        0.800490E-02    0.177715E-02
     3735.00        0.531312E-02    0.130016E-02
     3865.00        0.173015E-02    0.139897E-02
     3995.00        0.358002E-02    0.108017E-02
     4125.00        0.108031E-02    0.498451E-03
     4255.00        0.151966E-02    0.707264E-03
     4385.00        0.442165E-03    0.615478E-03
     4515.00        0.606905E-03    0.485229E-03
     4645.00       -0.584522E-04    0.451454E-03
     4775.00       -0.499755E-05    0.123153E-03
     4905.00        0.403158E-03    0.158358E-03
     5035.00        0.512968E-04    0.942861E-04
     5165.00       -0.507151E-04    0.656559E-04
     5295.00        0.618054E-04    0.390262E-04
     5425.00        0.177200E-04    0.369461E-04
     5555.00       -0.272327E-05    0.195201E-04
     5685.00        0.246095E-04    0.170876E-04
     5815.00       -0.104029E-04    0.130858E-04
     5945.00       -0.433350E-04    0.276837E-04
     6075.00        0.361808E-04    0.314522E-04
     6205.00       -0.158660E-04    0.154067E-04
     6335.00        0.368242E-06    0.192970E-05
     6465.00       -0.255759E-06    0.228389E-05
     6595.00       -0.178090E-05    0.156826E-05
     6725.00        0.112103E-05    0.144368E-05
     6855.00       -0.108635E-05    0.468606E-06
     6985.00        0.135805E-05    0.170975E-05
     7115.00        0.397256E-06    0.551167E-06
     7245.00       -0.351438E-06    0.230512E-06
     7375.00        0.304990E-06    0.643869E-06
     7505.00       -0.718770E-06    0.643218E-06
     7635.00       -0.191152E-06    0.763751E-07
     7765.00       -0.271408E-07    0.650087E-07
     7895.00       -0.815790E-07    0.521323E-07
     8025.00        0.448955E-07    0.372285E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191886735 U`FLOW=         0 O`FLOW=         0


