 ( Cross-section is:      1508331.0378060071 +/-          118.6611484006)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6582.32         7.08158    
     485.000         3249.07         3.88260    
     615.000         1205.97         2.79687    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 154661824 U`FLOW=  17516071 O`FLOW=  19664292


    HIST =   2
 m34                                                                                                 
     225.000        -341.728         7.94574    
     355.000         6582.32         7.08158    
     485.000         3249.07         3.88260    
     615.000         1205.97         2.79687    
     745.000         488.779         2.63446    
     875.000         214.437         1.33795    
     1005.00         99.6680        0.592574    
     1135.00         50.3215        0.417349    
     1265.00         26.5357        0.379514    
     1395.00         13.8884        0.291129    
     1525.00         8.30842        0.169550    
     1655.00         4.49350        0.116757    
     1785.00         2.87046        0.841181E-01
     1915.00         1.65497        0.615253E-01
     2045.00         1.10719        0.508031E-01
     2175.00        0.556334        0.720378E-01
     2305.00        0.462555        0.675248E-01
     2435.00        0.248438        0.175100E-01
     2565.00        0.168339        0.136709E-01
     2695.00        0.122085        0.108263E-01
     2825.00        0.780186E-01    0.790985E-02
     2955.00        0.562378E-01    0.707359E-02
     3085.00        0.319842E-01    0.529731E-02
     3215.00        0.291803E-01    0.467034E-02
     3345.00        0.164086E-01    0.423023E-02
     3475.00        0.953919E-02    0.180755E-02
     3605.00        0.839676E-02    0.170502E-02
     3735.00        0.512662E-02    0.133776E-02
     3865.00        0.268925E-02    0.982677E-03
     3995.00        0.211226E-02    0.787118E-03
     4125.00        0.186382E-02    0.646777E-03
     4255.00        0.107066E-02    0.524286E-03
     4385.00        0.971061E-04    0.458945E-03
     4515.00        0.749654E-03    0.497944E-03
     4645.00        0.575027E-03    0.230977E-03
     4775.00        0.212368E-03    0.165681E-03
     4905.00       -0.575619E-04    0.134127E-03
     5035.00        0.257844E-03    0.110669E-03
     5165.00        0.282897E-04    0.951656E-04
     5295.00        0.758184E-04    0.488211E-04
     5425.00       -0.162674E-05    0.119005E-04
     5555.00        0.233314E-04    0.198196E-04
     5685.00        0.228028E-04    0.198574E-04
     5815.00       -0.684061E-05    0.175433E-04
     5945.00       -0.160051E-05    0.752200E-05
     6075.00       -0.447003E-05    0.297679E-05
     6205.00       -0.375986E-05    0.220749E-05
     6335.00       -0.309816E-05    0.139795E-05
     6465.00       -0.682079E-05    0.600592E-05
     6595.00        0.729686E-05    0.594553E-05
     6725.00       -0.890544E-06    0.550358E-06
     6855.00        0.161049E-06    0.537240E-06
     6985.00        0.481279E-06    0.775449E-06
     7115.00        0.190528E-06    0.271433E-06
     7245.00        0.470313E-06    0.922811E-06
     7375.00        0.199941E-06    0.287748E-06
     7505.00       -0.196896E-06    0.128042E-06
     7635.00       -0.134988E-06    0.514385E-07
     7765.00       -0.622107E-07    0.424156E-07
     7895.00       -0.370224E-07    0.215038E-07
     8025.00       -0.793715E-08    0.163881E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191842187 U`FLOW=         0 O`FLOW=         0


