 ( Cross-section is:       947608.3725007584 +/-           76.1848132082)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2617.31         6.53477    
     485.000         2725.95         3.37632    
     615.000         1098.12         3.01621    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.837E+06

ENTRIES= 170829196 U`FLOW=         0 O`FLOW=  20959905


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2617.31         6.53477    
     485.000         2725.95         3.37632    
     615.000         1098.12         3.01621    
     745.000         451.598         2.01584    
     875.000         201.322         1.76491    
     1005.00         95.5703        0.667283    
     1135.00         46.6246        0.616846    
     1265.00         24.8993        0.286237    
     1395.00         13.2769        0.211158    
     1525.00         7.62532        0.151257    
     1655.00         4.44897        0.114298    
     1785.00         2.41076        0.792809E-01
     1915.00         1.64237        0.541368E-01
     2045.00        0.963543        0.370245E-01
     2175.00        0.649346        0.290321E-01
     2305.00        0.337497        0.203367E-01
     2435.00        0.249255        0.153960E-01
     2565.00        0.132946        0.111111E-01
     2695.00        0.988015E-01    0.977023E-02
     2825.00        0.580852E-01    0.884725E-02
     2955.00        0.491329E-01    0.598591E-02
     3085.00        0.310233E-01    0.406931E-02
     3215.00        0.216883E-01    0.305616E-02
     3345.00        0.134828E-01    0.248758E-02
     3475.00        0.943333E-02    0.183645E-02
     3605.00        0.768405E-02    0.147968E-02
     3735.00        0.317913E-02    0.173356E-02
     3865.00        0.352142E-02    0.177324E-02
     3995.00        0.159265E-02    0.908441E-03
     4125.00        0.716069E-03    0.436807E-03
     4255.00        0.901495E-03    0.369709E-03
     4385.00        0.762377E-03    0.341293E-03
     4515.00        0.706197E-03    0.270312E-03
     4645.00       -0.125519E-03    0.212198E-03
     4775.00        0.128802E-03    0.178403E-03
     4905.00        0.192790E-03    0.124342E-03
     5035.00       -0.536313E-04    0.748252E-04
     5165.00       -0.488295E-03    0.497278E-03
     5295.00        0.515308E-03    0.496454E-03
     5425.00        0.366402E-04    0.460419E-04
     5555.00       -0.582730E-05    0.207458E-04
     5685.00        0.207522E-05    0.134704E-04
     5815.00       -0.128553E-05    0.128627E-04
     5945.00       -0.167035E-05    0.510100E-05
     6075.00        0.168534E-05    0.527328E-05
     6205.00        0.671411E-05    0.568447E-05
     6335.00       -0.761107E-05    0.518189E-05
     6465.00       -0.457680E-05    0.126237E-05
     6595.00       -0.404159E-05    0.463746E-05
     6725.00        0.216046E-06    0.458735E-05
     6855.00       -0.825736E-06    0.485668E-06
     6985.00        0.157054E-06    0.465824E-06
     7115.00       -0.963940E-06    0.407067E-06
     7245.00        0.118907E-06    0.348819E-06
     7375.00        0.513202E-07    0.307668E-06
     7505.00       -0.231453E-06    0.947296E-07
     7635.00        0.170542E-06    0.283747E-06
     7765.00       -0.712970E-08    0.815564E-07
     7895.00       -0.341201E-07    0.300964E-07
     8025.00       -0.225098E-07    0.876083E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.948E+06

ENTRIES= 191789101 U`FLOW=         0 O`FLOW=         0


