 ( Cross-section is:      1674198.4960628229 +/-          132.6873240052)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7503.27         6.78212    
     485.000         3418.98         3.46363    
     615.000         1254.82         2.95834    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 149798474 U`FLOW=  22766559 O`FLOW=  19469928


    HIST =   2
 m34                                                                                                 
     225.000        -233.091         9.89916    
     355.000         7503.27         6.78212    
     485.000         3418.98         3.46363    
     615.000         1254.82         2.95834    
     745.000         506.021         2.15794    
     875.000         219.101        0.908103    
     1005.00         102.928        0.805052    
     1135.00         52.0395        0.577120    
     1265.00         27.1167        0.376106    
     1395.00         14.5316        0.270555    
     1525.00         8.56369        0.198833    
     1655.00         4.65544        0.148597    
     1785.00         2.96158        0.903004E-01
     1915.00         1.67967        0.732273E-01
     2045.00         1.11807        0.545375E-01
     2175.00        0.642393        0.345807E-01
     2305.00        0.394822        0.250478E-01
     2435.00        0.278513        0.180838E-01
     2565.00        0.161405        0.141888E-01
     2695.00        0.135371        0.111145E-01
     2825.00        0.586278E-01    0.105122E-01
     2955.00        0.746254E-01    0.972961E-02
     3085.00        0.355552E-01    0.541855E-02
     3215.00        0.289528E-01    0.430732E-02
     3345.00        0.132428E-01    0.263513E-02
     3475.00        0.123075E-01    0.226346E-02
     3605.00        0.831761E-02    0.153753E-02
     3735.00        0.431349E-02    0.207155E-02
     3865.00        0.439495E-02    0.171401E-02
     3995.00        0.380801E-02    0.113560E-02
     4125.00       -0.714110E-03    0.185963E-02
     4255.00        0.214098E-02    0.175826E-02
     4385.00        0.125342E-02    0.432498E-03
     4515.00        0.157591E-03    0.321368E-03
     4645.00        0.257429E-03    0.318526E-03
     4775.00        0.719177E-04    0.313447E-03
     4905.00        0.192119E-03    0.111237E-03
     5035.00        0.199610E-03    0.124496E-03
     5165.00        0.644582E-04    0.564091E-04
     5295.00        0.254349E-04    0.340430E-04
     5425.00        0.271725E-04    0.365716E-04
     5555.00       -0.724236E-05    0.274087E-04
     5685.00       -0.502083E-07    0.120551E-04
     5815.00        0.763437E-05    0.117514E-04
     5945.00       -0.231765E-05    0.924152E-05
     6075.00        0.500112E-05    0.913058E-05
     6205.00       -0.134839E-04    0.912072E-05
     6335.00       -0.866494E-06    0.206606E-05
     6465.00        0.159121E-06    0.126958E-05
     6595.00       -0.135125E-05    0.145708E-05
     6725.00       -0.809793E-06    0.107309E-05
     6855.00        0.105467E-05    0.115817E-05
     6985.00       -0.161371E-06    0.263309E-06
     7115.00        0.992928E-06    0.116585E-05
     7245.00       -0.534289E-07    0.423030E-06
     7375.00       -0.103120E-06    0.142824E-06
     7505.00       -0.119815E-06    0.844610E-07
     7635.00       -0.113751E-06    0.555808E-07
     7765.00       -0.612642E-07    0.531830E-07
     7895.00       -0.931646E-07    0.486960E-07
     8025.00       -0.925630E-08    0.158097E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 192034961 U`FLOW=         0 O`FLOW=         0


